1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,2,1,0,0,1,2,7,8,3,0,0,0,1,0,0,2,5,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,4,3,0,0,0,2,0,0,0,0,0,2,6,6,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,7,9,9,8,5,1,0,2,2,0,0,0,0,0,0,0,0,0,2,1,0,0,4,10,15,18,21,22,22,19,18,18,17,17,15,12,8,4,1,0,1,3,3,1,0,0,1,2,1,0,0,2,5,9,9,8,5,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,3,2,1,2,1,0,0,0,2,0,0,2,1,1,5,12,18,23,26,27,27,26,26,26,27,27,26,24,22,20,21,26,27,27,27,27,27,27,26,26,26,27,26,27,25,21,16,9,2,-1,-1,2,3,0,0,0,0,0,1,1,2,6,12,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,0,0,0,1,1,0,-1,-1,0,13,23,22,22,22,22,22,23,23,21,19,20,21,22,22,22,21,20,19,19,20,19,16,15,15,15,16,17,19,22,23,24,24,24,24,25,25,25,25,24,24,24,28,17,-1,3,1,-1,0,2,4,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1,0,7,15,20,23,25,26,26,23,20,21,22,23,25,25,23,20,16,15,21,25,24,22,18,16,18,20,22,21,19,20,18,13,8,3,6,15,22,26,28,22,11,12,16,20,23,24,23,21,20,20,23,26,27,23,13,2,-1,0,1,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,8,10,6,0,1,3,4,3,2,3,5,3,4,3,0,0,0,0,-1,0,8,17,19,21,18,15,18,23,27,25,21,19,18,17,25,23,16,14,18,18,19,25,23,11,0,0,12,10,-1,0,-2,11,30,28,27,27,27,26,29,20,1,-2,12,25,17,24,27,20,6,14,26,27,20,19,21,23,23,24,25,25,26,26,20,8,1,0,0,1,0,0,0,4,6,5,2,0,0,2,2,6,7,6,5,0,2,8,10,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,0,6,10,2,0,2,4,0,7,7,0,5,1,0,0,-3,7,21,26,27,24,21,25,27,27,24,21,18,17,16,16,17,15,13,17,24,27,23,21,15,15,23,21,16,16,21,26,27,25,25,26,14,0,4,13,18,14,6,14,15,0,4,18,27,21,17,19,25,26,20,14,14,22,26,24,22,23,23,19,16,17,22,26,25,26,22,15,12,6,0,0,2,3,2,1,3,3,0,0,3,3,2,2,0,1,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,4,2,0,4,2,0,0,-2,6,19,25,25,23,20,16,4,11,24,20,19,19,18,17,18,20,24,27,27,26,23,16,5,0,4,11,19,22,22,23,26,24,17,9,12,23,27,31,24,14,18,25,29,27,18,22,27,24,25,28,28,21,21,18,16,19,21,15,10,18,18,8,1,17,27,27,25,23,24,24,22,17,20,26,24,20,13,5,0,0,1,0,0,1,3,3,4,5,4,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,0,5,9,6,6,4,0,0,-1,9,23,22,24,25,26,24,17,17,25,26,26,24,21,20,21,24,25,24,19,12,5,6,16,24,18,15,15,17,21,27,27,22,17,21,28,28,28,25,20,14,6,1,2,8,11,12,11,7,20,30,25,30,14,4,22,30,23,14,20,26,27,24,26,23,18,15,22,24,20,15,11,13,20,24,28,22,17,23,27,27,23,17,9,2,-1,3,2,0,0,3,7,9,5,4,3,4,7,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4,12,6,3,3,0,-1,0,3,10,22,22,18,27,24,17,16,18,20,22,24,13,13,18,16,14,9,9,15,21,23,19,12,15,21,26,25,26,28,28,20,18,18,15,14,7,1,3,5,5,2,1,0,0,1,0,0,0,0,3,6,7,5,3,-1,3,22,9,0,8,27,27,16,11,26,30,21,12,13,17,22,24,23,21,18,15,14,17,20,20,21,23,26,27,25,20,15,14,5,0,3,1,0,0,0,8,12,7,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
