0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,5,4,5,12,16,17,18,21,22,25,27,27,27,27,27,28,27,25,20,14,8,3,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,2,2,1,1,1,1,1,2,5,5,7,11,14,16,17,16,13,8,3,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,8,13,19,28,27,27,27,25,20,17,17,13,7,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,4,5,7,12,16,19,22,21,21,22,24,25,25,27,27,27,28,26,22,11,6,0,0,2,2,0,0,0,1,1,0,0,0,0,0,1,2,2,3,0,0,0,0,0,0,0,0,4,8,11,13,14,14,15,16,17,16,16,16,17,18,20,21,23,24,25,24,25,24,22,20,18,17,14,13,10,8,8,9,8,8,9,8,4,1,0,2,2,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,16,27,28,27,27,26,26,24,19,16,14,12,10,5,2,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,14,17,17,17,19,21,24,26,27,27,28,27,28,26,21,17,13,7,-1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,3,6,11,13,14,15,16,20,21,22,22,20,18,18,20,21,21,21,21,22,23,24,25,25,25,25,25,26,27,27,27,26,26,25,24,23,20,19,19,20,21,21,20,19,16,13,11,5,5,4,3,2,0,-1,-1,0,0,1,2,1,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,5,17,24,27,27,27,27,27,22,18,17,15,13,10,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,9,13,16,20,21,21,20,21,24,27,27,27,27,27,28,27,23,16,3,0,3,0,2,0,0,0,2,2,0,0,0,1,1,0,0,0,0,2,6,10,12,15,16,19,20,20,19,17,16,16,20,21,22,22,21,22,23,25,25,24,21,20,20,22,24,25,25,26,26,27,27,27,27,27,27,27,27,25,25,24,23,23,23,23,22,21,20,20,20,19,20,19,19,17,16,15,14,10,7,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,2,3,0,0,0,19,28,27,27,27,27,26,24,20,18,16,12,8,6,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,15,17,20,22,24,25,26,26,27,28,27,27,28,26,18,9,5,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,1,5,9,12,15,17,19,19,20,20,21,20,17,11,5,3,3,3,5,6,6,7,12,16,22,26,26,24,22,23,22,24,25,25,25,27,27,27,27,27,27,27,27,26,27,27,27,26,24,22,24,24,23,23,23,24,25,25,24,22,21,20,20,20,20,18,16,13,9,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,11,25,27,27,27,27,27,26,24,22,19,15,12,8,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,8,12,14,16,18,20,21,22,26,27,27,27,27,27,28,26,16,5,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,3,7,12,15,15,16,17,16,16,15,14,13,6,5,2,0,0,0,0,0,0,0,0,0,0,1,1,1,11,18,22,24,25,27,26,24,26,27,25,27,27,27,27,26,24,25,25,27,27,27,26,25,25,25,25,26,27,27,26,25,25,25,25,23,21,21,20,22,22,20,17,13,10,9,3,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3,14,25,27,27,27,27,27,26,23,23,18,13,14,10,9,3,0,2,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,1,0,1,6,12,17,18,19,21,23,25,27,28,27,27,27,28,26,23,14,5,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,6,11,14,17,17,14,12,9,7,8,7,3,0,0,2,6,11,14,15,15,14,12,12,13,15,15,13,9,4,0,-2,0,3,8,12,19,24,25,26,27,26,27,27,27,27,25,22,22,25,26,26,25,24,23,24,25,26,25,24,24,26,26,25,26,26,24,23,24,25,26,27,26,24,23,21,18,13,5,3,1,0,1,1,0,1,2,0,1,0,0,0,0,0,1,1,0,4,14,24,28,27,27,27,27,27,24,20,18,17,13,8,5,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,2,0,2,9,14,18,20,21,24,26,27,27,27,27,27,27,27,24,15,4,-1,0,0,2,2,0,0,0,1,0,1,1,2,2,1,0,1,7,11,15,15,13,14,16,14,8,1,0,0,0,0,2,9,13,18,19,21,21,20,18,16,15,16,18,23,26,28,28,28,25,16,6,2,0,2,0,4,16,22,26,27,27,27,25,24,24,25,25,27,26,25,25,25,26,25,25,25,26,26,26,27,23,19,15,12,9,8,9,10,13,14,14,14,16,17,16,15,15,16,15,12,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,11,23,27,27,27,26,28,27,22,19,18,15,15,12,6,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,1,2,7,11,16,20,23,23,26,27,27,27,27,27,28,28,25,18,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,11,16,20,20,18,14,9,6,4,0,0,0,2,9,14,19,22,24,23,22,20,18,15,13,11,12,13,11,10,15,23,27,27,27,28,28,24,17,12,7,0,0,2,13,24,28,27,26,25,25,26,26,24,22,22,23,25,27,27,27,27,28,28,23,11,7,1,-1,0,0,1,3,-2,-1,-1,-1,-1,-1,-1,0,3,7,9,16,20,20,18,12,7,1,0,1,1,0,0,0,0,0,0,2,0,1,1,0,0,12,23,28,28,27,27,28,26,25,21,18,17,13,8,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,6,7,11,16,21,25,27,27,28,27,27,27,27,28,26,22,12,3,-1,2,1,0,2,0,1,1,1,1,0,0,0,0,4,8,11,13,14,13,14,17,19,17,13,2,0,0,2,1,6,15,21,24,26,24,22,21,20,18,16,14,13,13,14,16,16,13,9,9,14,19,23,24,27,27,27,27,28,25,14,3,0,3,4,22,27,27,27,27,23,21,21,21,24,26,27,27,27,27,25,18,10,4,0,1,2,11,15,16,18,21,20,19,18,16,12,5,3,2,0,4,0,0,2,10,18,23,19,11,5,1,1,0,0,0,0,0,0,1,0,1,2,1,3,0,2,13,22,27,27,27,27,27,27,25,22,20,20,12,8,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
