9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,10,9,9,10,10,9,9,9,11,10,10,10,10,9,9,9,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,9,10,12,13,12,10,9,9,10,10,9,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,9,9,9,10,11,10,9,9,10,10,9,10,10,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,10,9,9,10,10,9,9,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,9,12,13,12,10,9,9,10,10,9,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,9,9,10,10,11,10,9,9,10,10,9,10,10,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,10,10,10,9,9,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,11,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,9,10,10,9,10,12,13,12,10,9,9,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,9,10,10,11,11,11,10,10,10,10,9,10,10,10,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,9,10,10,10,9,9,10,11,11,11,10,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,9,10,10,10,10,10,10,10,9,10,10,9,10,12,14,13,11,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,9,10,11,11,11,11,10,10,10,10,9,10,10,10,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,9,10,10,9,9,10,11,12,12,11,10,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,10,13,14,13,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,9,10,10,9,10,11,11,12,11,10,10,10,10,9,10,10,10,9,10,10,10,10,10,10,9,9,9,9,10,10,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,9,10,10,9,9,10,11,12,13,12,10,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,11,11,11,10,10,10,10,11,10,10,10,10,10,10,10,9,11,13,14,13,11,10,10,10,10,10,11,10,10,10,10,10,10,10,10,11,10,10,10,10,11,11,10,10,9,10,10,10,10,10,10,9,10,9,9,10,11,12,12,11,10,10,10,10,9,10,10,10,9,9,10,10,10,10,10,9,9,9,10,10,10,10,9,9,10,10,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,10,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,13,14,13,10,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,11,11,11,11,10,10,11,11,10,10,10,10,9,10,10,9,11,13,14,13,11,11,11,10,9,10,11,10,10,10,10,10,10,10,10,11,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,9,10,9,9,11,12,12,12,10,10,10,10,10,9,10,10,10,10,9,9,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,11,13,14,13,10,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,11,11,11,10,10,10,10,10,10,10,10,9,10,10,10,12,14,14,12,11,11,11,10,9,10,11,11,10,10,10,10,10,10,10,11,10,10,10,10,11,11,11,10,10,10,10,10,10,10,9,9,10,10,10,11,12,12,12,10,10,10,10,10,9,10,10,10,9,9,9,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,11,12,15,14,10,8,9,10,10,10,11,10,10,10,10,10,10,10,11,11,11,10,10,10,11,11,11,10,10,11,11,10,10,10,10,9,10,10,10,12,14,14,12,11,11,11,10,9,10,11,11,10,10,10,11,11,10,10,11,11,10,10,10,11,11,11,10,10,10,10,10,10,10,9,9,10,10,10,11,13,13,11,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,10,10,10,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,9,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,15,14,10,9,10,9,10,11,10,10,10,10,10,10,10,11,10,11,11,11,10,10,11,12,11,10,11,12,11,9,11,11,10,9,10,9,11,13,13,12,12,12,12,10,9,10,11,11,11,10,10,10,10,10,10,10,11,11,11,10,11,11,11,11,10,10,10,10,11,11,10,9,9,10,10,10,12,13,12,10,10,12,11,10,9,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
