6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,3,3,4,4,5,6,6,7,6,5,4,4,3,3,3,1,0,1,3,4,5,6,7,7,7,7,7,8,8,9,8,7,6,5,6,7,8,7,6,3,0,-1,0,-1,0,3,5,6,7,6,5,4,4,4,4,4,4,4,3,3,3,3,2,2,2,4,3,3,2,3,4,5,5,5,6,6,7,6,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,7,7,6,5,5,6,6,4,1,0,2,5,5,6,6,6,7,8,9,10,11,12,13,14,14,14,15,15,16,16,17,17,18,18,18,18,18,17,17,17,17,16,16,16,16,16,15,14,13,12,11,11,11,11,13,14,15,16,17,18,18,17,17,17,16,15,15,14,12,11,9,8,6,5,6,6,5,4,3,2,3,4,6,7,8,8,7,6,6,6,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,7,7,7,7,6,6,6,7,7,7,6,5,6,7,7,6,3,2,5,8,10,11,12,12,14,15,17,18,19,20,21,21,22,22,21,21,22,22,22,22,23,23,23,23,23,22,21,21,20,20,20,20,19,19,19,19,19,20,20,20,20,21,21,21,21,22,22,22,22,22,22,22,22,23,23,23,22,21,19,16,15,13,12,11,10,8,4,1,0,1,4,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,6,6,6,6,6,6,6,6,6,5,5,5,6,6,6,6,6,6,6,7,7,7,7,6,5,5,5,6,6,6,7,6,5,5,5,5,5,7,11,11,12,14,15,17,19,20,20,20,21,21,21,22,21,21,20,20,19,19,20,20,20,20,20,20,20,20,20,21,20,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,22,21,20,20,20,18,18,19,20,21,21,21,23,24,23,22,22,21,20,19,18,16,15,13,10,8,7,7,6,5,3,4,4,4,5,6,7,7,7,6,6,5,4,4,5,6,6,6,5,4,4,4,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,4,4,5,7,7,6,5,5,6,8,8,7,6,5,4,4,4,5,6,5,5,4,4,6,8,10,9,13,18,19,21,24,23,22,23,23,22,22,21,19,18,17,16,16,16,16,16,16,17,18,18,18,17,17,17,18,19,19,18,17,20,22,22,22,22,23,23,23,22,21,21,20,19,19,20,19,18,20,20,18,20,20,18,17,18,18,18,18,18,19,19,13,14,20,21,21,23,22,22,22,22,21,20,18,16,13,10,7,6,6,5,5,6,7,6,6,7,7,5,3,3,5,6,7,7,7,6,4,3,3,3,3,5,6,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,4,4,4,6,6,5,3,3,4,4,4,3,4,6,8,9,9,8,6,5,3,4,7,11,16,20,23,25,25,24,22,21,20,19,18,18,17,17,16,14,13,13,13,15,17,18,19,19,19,17,16,17,17,17,18,19,20,19,19,21,22,22,21,20,20,20,20,19,18,17,17,19,20,19,20,19,18,20,21,20,22,23,22,23,22,18,17,19,21,19,14,3,3,15,18,20,21,22,22,22,22,22,21,21,22,22,21,19,17,13,10,6,2,0,0,0,3,5,6,6,6,6,4,4,6,8,10,9,5,1,0,3,6,6,6,6,6,6,6,6,6,5,5,6,6,5,5,5,5,6,6,6,6,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,6,7,7,7,7,6,4,4,4,6,6,5,4,4,5,6,6,7,7,7,6,2,0,0,4,11,14,18,20,21,21,22,23,22,20,20,18,17,17,18,20,19,17,17,18,20,22,23,23,23,22,21,21,22,21,18,17,18,18,16,15,15,15,11,11,14,13,12,10,10,11,12,14,15,15,16,17,16,16,16,16,16,15,17,17,16,18,19,19,19,20,21,22,22,20,22,24,25,25,24,20,16,15,15,17,18,19,19,19,21,23,24,24,23,22,20,18,16,13,11,7,3,1,2,5,7,8,8,8,6,5,4,5,5,6,7,6,7,6,4,4,5,6,6,6,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,6,7,8,8,7,6,4,4,5,7,7,7,6,6,7,6,5,4,2,3,4,5,7,9,13,18,21,23,24,24,22,22,22,20,19,20,19,17,18,19,18,17,16,16,17,19,21,22,22,21,19,17,14,13,15,12,12,16,16,14,13,13,12,6,7,12,11,9,9,9,9,9,8,7,6,4,4,7,8,8,9,9,9,10,9,7,8,9,9,11,13,13,10,9,10,19,28,30,28,22,18,16,17,17,17,17,18,19,19,19,20,21,22,23,23,23,23,23,22,20,16,11,8,6,5,4,6,8,9,9,7,1,0,1,6,10,10,8,5,4,4,5,5,6,5,5,5,5,5,5,5,5,6,5,6,6,6,6,6,6,6,5,5,6,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,6,7,8,8,7,6,4,4,6,7,8,8,6,6,6,6,4,3,3,6,10,14,18,20,22,23,23,23,22,22,21,21,21,20,19,21,22,19,20,20,18,18,18,18,18,17,17,18,17,16,15,14,12,12,14,12,12,15,14,11,9,10,10,7,6,8,8,8,9,10,10,9,8,8,8,7,6,6,6,6,7,8,8,7,5,4,2,3,4,3,4,7,10,12,12,14,18,20,19,16,14,16,20,20,19,19,19,19,19,18,18,18,19,19,20,21,22,24,24,23,22,19,17,14,10,7,4,4,6,8,8,6,4,5,6,7,6,6,5,5,6,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,6,6,5,5,6,7,7,6,5,4,4,6,7,9,12,15,18,21,24,24,24,23,21,20,19,19,20,19,19,18,17,20,20,19,19,19,18,18,18,18,16,15,15,14,14,14,12,10,9,9,11,11,11,12,10,8,8,9,12,13,13,12,12,12,12,11,11,10,11,12,14,16,16,13,11,12,12,12,12,11,9,9,7,7,8,7,6,5,8,12,13,8,3,8,13,14,15,16,18,18,17,17,18,18,17,17,17,17,17,17,17,18,19,20,22,22,23,23,23,21,18,14,8,4,4,4,5,7,8,7,5,3,4,5,7,7,7,6,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
