3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,4,4,4,3,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,2,1,1,2,1,3,5,4,10,9,9,11,11,12,12,13,15,13,11,14,14,13,13,13,13,13,12,12,10,9,8,8,8,6,5,6,10,9,9,13,12,12,10,9,6,5,6,6,5,9,6,9,8,6,8,8,6,5,6,2,3,2,1,3,3,3,4,3,3,4,3,3,3,4,4,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,4,5,4,4,4,4,4,4,4,4,4,6,5,4,4,3,5,5,5,3,10,8,2,0,0,2,0,3,0,4,6,3,0,0,1,5,10,10,12,12,14,13,13,17,18,24,27,24,23,23,27,27,25,27,21,26,22,24,24,25,26,25,25,27,24,22,20,19,18,17,19,8,21,14,13,17,16,15,14,11,12,11,10,11,16,16,15,16,19,15,13,15,13,4,10,6,0,5,4,1,5,5,1,0,0,1,7,4,5,5,7,3,3,1,4,0,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,3,3,4,3,1,5,3,4,4,0,2,5,7,6,4,1,4,2,3,1,1,7,1,18,14,14,18,19,21,25,27,26,27,26,25,21,19,20,24,16,2,17,27,23,25,27,25,26,25,25,25,26,25,26,28,24,24,24,23,24,26,19,20,27,27,25,26,26,26,25,25,25,24,25,26,27,24,25,25,26,26,27,20,20,21,16,15,16,15,11,11,9,10,10,5,2,5,2,3,0,3,0,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,2,3,4,3,3,2,4,4,4,4,4,1,0,0,2,0,0,5,9,8,14,19,19,22,23,24,25,25,25,24,23,17,22,23,26,27,26,26,27,27,28,29,28,27,27,23,28,28,27,27,27,27,26,27,27,28,28,28,27,27,25,16,18,25,25,25,25,25,24,24,24,24,26,22,18,25,26,23,24,24,21,18,28,26,26,28,28,26,21,23,22,19,19,16,13,13,8,6,4,-1,1,0,2,3,5,4,4,4,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,7,4,4,4,5,6,5,0,2,1,9,10,18,19,19,23,26,23,27,24,27,27,27,26,23,24,26,26,27,27,25,25,28,27,20,26,27,19,23,21,20,20,6,1,10,9,13,9,9,4,0,0,3,12,11,14,21,28,26,25,22,23,21,24,27,27,27,27,27,27,22,27,25,21,25,27,22,23,22,27,16,-1,7,22,27,26,20,20,21,23,22,21,20,17,17,14,16,14,8,7,7,1,5,6,7,5,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,0,5,9,5,3,5,2,1,0,2,0,2,11,15,19,22,23,25,23,25,23,23,23,25,20,21,24,25,27,24,12,17,14,16,16,11,5,1,0,-1,0,0,-1,0,1,1,1,0,0,3,7,3,5,0,5,6,-1,5,2,0,7,10,4,0,0,4,4,1,0,1,3,0,4,7,2,18,25,21,23,28,25,24,26,27,28,26,25,27,28,28,24,20,22,23,25,26,23,26,23,17,19,18,16,15,16,4,1,4,0,5,8,7,5,6,4,4,5,4,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,2,10,0,0,0,9,1,4,3,3,14,13,19,23,22,23,26,25,24,23,24,26,27,28,29,29,28,17,7,1,-2,8,3,8,5,5,9,11,11,10,8,5,8,5,4,6,5,5,4,3,2,4,2,1,4,2,3,0,4,7,7,8,8,7,4,7,3,3,8,9,10,9,10,7,8,8,1,-1,2,0,2,4,7,11,12,22,24,26,21,21,23,23,24,21,21,21,20,21,19,21,24,25,23,23,19,18,15,8,9,7,1,0,0,2,1,5,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,5,4,4,4,4,4,4,4,4,4,4,1,10,2,1,6,6,14,19,23,23,25,26,26,27,24,25,27,27,25,23,14,0,2,0,0,0,-1,12,12,3,3,0,0,1,1,3,2,2,7,12,8,10,10,10,8,6,6,8,5,21,15,11,11,4,9,15,6,5,7,3,0,3,17,1,8,8,3,8,12,12,12,14,2,4,3,0,6,8,12,10,13,1,4,0,0,4,0,2,2,18,24,25,24,22,22,23,25,24,22,21,19,21,23,21,24,20,16,12,13,12,7,3,0,5,5,5,4,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,4,3,4,4,3,5,4,0,0,3,3,6,1,1,3,3,16,21,21,26,25,24,22,27,27,28,25,20,4,1,1,4,2,15,5,7,3,0,0,2,1,1,8,4,7,8,1,6,3,1,5,6,2,3,5,2,5,4,5,5,2,1,5,15,9,25,21,15,27,14,11,26,10,16,19,19,13,21,5,11,13,3,10,11,7,5,3,0,1,2,1,3,6,0,0,1,3,0,3,1,2,3,1,1,2,2,7,9,14,20,26,28,24,17,27,24,22,27,25,18,14,14,14,14,3,5,1,0,0,2,4,7,5,8,4,4,4,4,4,4,4,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,4,2,2,2,3,4,3,6,4,6,2,0,7,17,19,25,28,28,25,27,27,31,18,6,1,0,6,11,16,8,0,0,6,0,2,4,4,5,6,6,4,4,6,5,5,4,6,12,8,0,0,3,-1,-1,0,6,4,5,5,6,3,7,1,2,13,23,24,25,17,13,18,16,18,16,7,13,25,14,-1,12,6,1,7,4,5,5,6,6,5,5,5,4,8,6,7,8,7,8,5,1,1,2,2,4,4,11,4,0,0,8,20,22,19,23,27,19,20,28,26,27,22,15,13,16,2,5,5,2,4,3,5,5,1,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,3,3,4,4,4,3,4,4,6,0,3,0,0,3,17,24,26,26,27,27,26,28,21,9,1,0,12,10,9,4,0,3,-1,9,8,2,7,7,6,5,3,4,6,6,9,3,5,6,6,4,0,2,0,2,2,3,3,5,7,1,0,0,2,0,0,6,4,0,7,19,14,20,24,13,20,25,13,27,21,9,4,5,11,10,7,0,8,7,5,2,2,4,5,5,4,5,5,4,4,5,5,5,6,8,5,3,7,0,0,0,6,7,4,0,7,2,10,16,27,27,26,23,21,23,26,23,19,15,11,9,0,4,1,0,6,4,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
