5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,5,6,6,7,8,10,9,9,9,9,9,10,10,8,10,10,11,12,11,10,9,8,8,7,7,7,7,6,5,5,6,6,6,4,4,4,5,5,5,6,6,6,5,6,5,5,6,6,6,4,3,4,5,6,7,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,3,4,6,7,10,11,13,16,17,18,19,21,21,22,23,23,22,22,22,23,23,23,23,23,23,23,22,21,20,19,19,18,18,17,17,17,17,17,17,17,16,15,16,15,15,16,16,16,16,16,16,15,15,14,13,12,12,10,8,8,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,6,6,6,6,6,5,6,5,5,5,5,5,5,6,6,6,5,5,6,5,4,4,6,6,4,6,4,6,5,5,6,7,8,12,15,17,21,22,23,25,26,27,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,26,27,27,26,26,25,25,25,25,25,25,26,26,26,26,26,26,25,25,23,23,22,20,19,17,15,15,12,12,12,9,9,7,6,6,4,5,5,6,7,4,4,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,6,5,5,5,5,5,5,6,5,6,5,5,5,5,5,5,5,5,3,5,7,9,9,12,16,19,21,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,26,25,24,22,20,18,17,15,13,11,10,9,7,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,6,5,5,5,5,5,5,6,5,6,5,5,6,5,5,4,4,5,7,11,15,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,17,14,12,10,6,4,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,4,6,7,5,5,4,6,8,11,17,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,26,25,24,23,24,22,21,17,16,17,18,17,17,17,15,14,15,16,18,19,19,22,23,24,24,25,25,24,25,26,27,27,28,28,28,27,27,27,27,27,27,27,27,27,27,25,25,27,27,27,27,27,27,27,27,27,28,27,25,22,21,18,13,9,7,5,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,7,6,6,7,7,7,6,1,3,8,9,16,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,23,21,20,20,19,17,12,12,10,11,10,9,9,10,10,9,9,9,9,9,10,9,8,8,8,9,8,8,7,6,7,7,7,8,9,10,10,10,10,10,10,11,12,14,15,23,24,24,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,18,14,10,7,5,4,5,7,5,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,5,5,5,6,6,4,2,2,5,10,15,20,24,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,17,13,10,11,11,10,10,8,9,10,9,8,8,7,6,6,5,5,5,6,6,6,5,5,5,1,6,3,4,2,6,7,7,7,6,5,5,4,4,5,6,6,6,6,7,6,9,11,8,8,7,10,11,13,15,17,20,24,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,13,8,4,4,3,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,6,6,6,6,6,6,6,5,5,5,4,4,6,8,13,17,23,26,27,27,27,27,27,27,27,27,28,28,26,20,15,11,10,8,8,10,9,8,6,5,5,6,6,5,7,5,6,5,7,7,7,8,7,7,6,7,7,8,11,16,16,17,16,15,21,16,13,15,13,11,11,12,11,10,9,6,6,7,8,8,8,7,4,5,6,8,6,7,9,8,7,6,6,9,11,11,13,15,20,23,25,25,26,28,28,27,27,27,27,27,27,27,27,27,25,21,19,15,11,7,4,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,6,6,5,5,6,5,3,5,9,13,18,24,27,27,27,27,27,27,27,27,28,26,20,15,9,10,9,9,9,9,8,6,6,6,6,7,7,7,8,7,6,4,7,5,7,7,7,7,5,5,6,5,6,6,6,6,9,14,15,22,26,24,27,21,20,24,20,18,22,20,20,23,18,13,10,8,10,7,7,7,6,6,5,5,6,6,7,5,5,7,7,7,8,10,9,8,9,10,12,14,17,20,23,26,27,27,27,27,27,27,27,27,27,26,22,18,16,12,9,6,6,5,4,4,5,6,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
