0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,3,8,17,20,12,2,1,4,1,13,18,14,5,0,3,2,0,1,4,5,6,6,5,4,4,12,20,25,27,27,27,27,27,27,24,9,7,3,10,21,26,26,21,9,0,2,3,0,2,2,0,0,1,1,0,1,-1,0,0,0,0,3,0,0,0,2,2,1,0,2,2,0,0,0,0,0,5,15,20,14,5,2,0,1,0,3,10,17,16,13,9,5,7,9,7,6,5,2,0,2,2,2,0,-1,0,0,1,1,1,3,2,2,2,0,0,3,2,0,0,0,1,4,11,17,24,28,27,28,26,27,27,25,25,27,26,24,23,21,20,18,14,12,12,9,4,1,0,0,2,2,1,0,3,10,12,9,3,0,8,16,17,11,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,8,15,17,13,6,0,0,4,9,19,19,13,3,0,3,0,0,2,8,13,13,6,5,14,16,21,25,27,27,27,27,27,27,27,27,27,27,27,26,26,27,26,24,16,4,4,2,0,2,-1,-1,1,5,11,17,21,22,23,23,24,23,20,15,10,7,2,0,0,0,0,1,0,2,2,4,1,2,0,3,2,1,0,2,2,0,6,19,26,28,27,27,27,27,27,27,27,26,26,25,23,22,22,22,22,20,17,15,13,12,11,6,3,-1,-1,1,2,2,0,0,2,2,1,0,1,11,21,24,21,16,13,21,26,28,27,27,26,24,22,23,26,27,22,12,8,10,12,12,6,0,2,0,3,4,0,2,7,9,7,1,-1,5,11,18,18,8,1,2,4,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,1,0,4,13,18,16,9,3,0,3,6,7,10,8,3,0,2,2,0,2,5,11,12,9,9,14,19,24,27,28,26,25,27,27,27,28,28,26,24,24,29,28,28,27,23,15,9,1,3,0,1,5,8,19,27,30,29,28,28,27,27,27,27,27,27,28,27,29,29,27,23,18,13,13,12,9,5,2,0,3,2,3,0,0,1,0,1,3,18,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,29,29,29,29,29,27,21,14,10,9,3,2,0,-1,2,1,1,0,-1,0,1,-1,5,8,16,24,27,28,27,26,24,24,27,27,24,19,12,7,11,13,10,2,2,-1,0,3,0,1,6,14,17,11,0,3,9,13,17,12,1,0,3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,0,2,8,13,14,11,6,0,0,2,4,5,3,1,0,3,2,0,3,10,15,11,9,9,12,17,21,24,25,23,23,23,22,19,16,15,16,15,8,2,7,5,11,12,9,6,2,0,1,-3,11,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,21,13,2,0,0,0,1,2,-1,3,23,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,26,25,20,12,1,-1,0,0,4,3,0,0,1,7,3,0,11,20,23,23,25,25,26,27,27,26,22,17,15,13,11,13,11,5,0,0,0,0,4,1,12,16,14,6,1,5,11,17,13,6,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,10,16,16,8,1,1,4,4,3,0,1,0,0,4,0,0,8,15,17,17,13,10,11,16,20,21,19,17,17,19,20,20,17,13,8,2,-1,1,1,-1,3,1,0,0,0,5,8,19,29,28,26,27,28,25,23,23,22,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,8,5,3,0,1,10,21,28,27,26,27,27,28,25,26,25,24,24,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,26,20,10,4,1,1,3,2,-1,1,3,1,2,4,7,12,16,19,21,22,22,21,20,22,22,18,13,10,13,14,9,2,0,1,2,-1,5,17,20,12,2,1,8,17,16,6,1,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,5,12,19,15,7,0,7,9,6,3,2,1,0,0,2,0,4,8,11,11,10,8,8,10,14,19,20,17,16,20,20,18,12,5,0,0,3,3,0,0,1,3,0,2,7,16,24,27,26,26,27,26,27,24,20,18,14,13,20,22,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,29,6,6,0,0,20,27,27,26,27,26,22,24,23,21,22,22,22,23,25,25,24,24,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,26,27,26,16,1,4,0,4,2,0,0,3,3,0,0,2,9,14,19,18,19,21,22,22,23,22,18,16,13,10,7,5,4,0,5,1,0,8,13,12,5,1,10,17,15,6,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,7,15,20,16,5,0,6,8,5,1,0,0,4,1,0,4,5,14,15,10,9,8,4,11,15,16,18,17,19,16,10,7,0,0,1,0,-1,-2,3,10,14,15,16,24,27,29,28,27,27,27,28,26,25,19,16,19,20,21,20,18,19,21,20,25,26,27,27,27,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,28,22,0,0,13,27,27,27,27,27,25,22,23,19,19,20,21,21,21,22,23,24,24,25,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,23,14,7,5,4,0,0,3,1,3,1,-1,4,14,21,26,26,21,17,18,21,23,19,15,14,15,12,5,2,-1,1,2,0,2,8,12,9,-1,9,19,21,8,3,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,2,0,1,8,12,12,8,0,4,8,7,3,1,2,0,0,0,0,1,5,3,11,14,13,15,17,16,21,19,19,10,7,3,1,1,0,5,2,8,21,28,28,28,28,27,27,26,27,27,27,27,27,27,25,22,21,21,21,20,18,18,17,14,15,17,19,20,26,27,27,27,24,23,22,22,22,25,27,27,27,27,27,27,27,27,27,27,27,27,13,9,23,27,27,27,27,27,27,24,20,17,17,18,19,19,19,20,21,22,22,21,22,22,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,21,11,3,4,0,3,2,0,2,7,22,26,27,20,17,17,23,25,21,15,15,16,14,12,5,1,2,1,1,1,2,8,7,0,5,15,21,12,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1,1,6,6,2,0,1,2,0,1,2,1,0,1,0,2,8,12,10,1,7,13,17,19,20,19,16,14,12,4,2,4,0,12,16,20,24,28,28,28,27,27,27,27,27,27,27,27,27,27,28,27,22,18,20,18,18,18,18,16,16,16,16,18,17,18,23,27,27,26,23,18,18,20,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,24,19,26,27,27,27,27,27,27,23,18,15,18,18,19,19,19,21,21,21,20,20,20,20,20,19,22,24,24,25,26,27,27,27,27,27,26,26,26,26,26,26,25,25,24,26,27,27,27,26,27,27,27,27,27,27,28,28,29,25,20,16,10,1,1,0,2,16,27,29,27,26,27,26,24,19,12,12,17,16,15,10,2,0,0,1,1,1,2,0,3,8,15,21,14,4,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,3,0,1,12,17,13,3,1,2,0,1,2,1,0,2,1,2,10,15,14,9,3,9,16,21,22,20,14,8,0,0,5,2,14,30,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,26,21,19,20,19,18,18,18,18,18,17,16,17,17,17,19,24,26,25,22,18,16,17,18,18,19,17,17,21,27,27,27,27,27,27,27,27,27,27,26,23,26,27,27,27,27,27,26,21,18,17,18,18,19,19,20,22,22,22,22,22,20,20,20,19,20,20,20,22,25,27,27,26,24,21,21,22,23,22,21,20,18,15,14,15,19,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,22,10,3,3,0,4,14,19,20,23,26,27,24,16,12,13,13,16,17,14,7,0,0,1,4,0,0,1,0,7,14,20,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
