1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,1,0,0,0,0,0,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,5,3,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,2,2,2,5,10,11,10,10,11,12,12,13,13,13,12,12,15,17,16,16,17,18,18,18,18,19,20,23,14,3,2,2,0,0,1,2,2,1,0,0,0,3,3,2,2,0,0,0,1,3,5,7,7,4,1,2,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,3,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,1,0,0,0,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,2,1,1,2,1,0,0,1,1,2,1,2,7,8,5,2,0,0,0,0,0,1,0,0,-1,-1,-2,-2,-1,-2,-2,-2,-1,-1,-2,-2,-1,0,0,0,0,0,2,4,5,5,4,2,1,8,11,9,9,9,10,10,9,8,9,12,16,8,-2,-3,-2,-1,-1,-2,-2,-2,-2,-2,-3,-2,-2,-1,-1,-1,-1,-1,-2,-1,0,0,0,0,1,2,2,2,1,1,1,2,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2,2,1,1,1,1,1,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,1,1,1,2,2,0,1,5,2,0,3,4,3,3,1,0,1,1,0,4,4,0,4,7,7,5,2,0,1,3,5,4,2,1,1,2,0,2,9,4,1,6,7,9,12,15,15,15,15,15,15,15,14,14,14,14,14,14,13,14,15,16,16,16,16,14,14,18,20,18,18,18,19,19,18,17,18,19,21,18,14,14,14,15,15,15,14,14,14,14,14,13,14,15,15,15,13,10,12,9,3,6,8,7,4,1,0,2,4,4,2,0,1,3,5,6,3,0,0,0,0,0,2,2,1,0,0,1,2,1,1,2,4,6,7,7,5,3,0,0,0,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,2,1,1,1,1,0,4,11,5,0,3,7,7,3,2,5,8,6,2,4,3,0,5,11,10,6,1,0,1,2,0,0,0,-1,0,1,-1,3,13,6,3,12,15,19,25,29,30,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,30,30,29,28,29,30,30,30,30,30,30,30,30,30,31,30,29,29,28,26,29,23,16,21,16,6,7,10,8,4,0,-1,0,2,5,2,0,0,4,7,6,4,2,2,2,1,4,5,4,1,0,1,4,6,2,1,4,5,7,8,7,6,4,2,2,4,3,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,3,4,3,1,0,0,1,7,14,6,0,0,6,7,0,4,14,13,11,7,1,-1,0,2,4,3,0,0,3,2,0,1,3,4,5,4,3,4,7,10,9,9,13,16,19,21,24,25,26,26,26,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,23,21,25,27,27,26,26,27,27,27,27,27,27,27,27,27,27,28,27,25,21,20,24,20,12,14,13,8,4,2,3,5,5,3,2,3,4,3,0,0,1,2,0,1,6,6,5,5,7,7,5,3,3,5,7,6,3,2,4,3,1,0,0,0,2,5,7,8,5,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,3,5,6,6,5,2,0,0,4,11,7,1,1,3,3,0,0,1,0,1,3,4,2,0,0,0,3,2,2,6,4,4,15,16,12,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,28,11,2,17,25,25,26,26,26,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,27,26,26,27,27,27,27,27,26,25,25,25,22,18,12,5,2,2,3,0,0,0,0,0,1,2,3,4,5,4,0,0,3,6,8,9,9,9,8,6,5,4,3,1,0,0,2,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,1,3,5,6,6,5,2,0,0,0,0,0,0,3,11,13,2,0,4,1,0,1,0,-1,-1,10,21,24,24,23,23,23,23,25,25,25,27,28,28,28,28,27,28,27,26,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,26,26,27,27,27,28,17,12,24,28,27,27,27,27,27,26,27,27,27,27,27,27,27,27,26,27,27,28,27,27,28,27,27,28,28,28,27,27,28,28,28,27,26,25,21,17,12,8,5,1,0,1,1,0,0,0,0,0,1,4,7,8,6,4,3,4,5,6,5,3,1,0,0,3,3,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,1,0,1,2,3,4,3,2,0,0,2,5,8,10,7,2,2,4,1,0,1,0,-1,0,2,2,1,11,19,18,20,23,27,29,29,29,27,26,26,26,26,27,27,27,27,28,28,27,26,27,27,28,28,29,29,30,30,30,30,30,30,30,30,30,30,30,30,29,28,28,27,27,29,30,29,29,30,30,28,27,30,30,29,30,30,29,30,30,30,30,30,30,30,30,30,30,30,29,28,28,28,28,27,27,27,27,27,27,27,28,28,28,27,27,27,28,28,26,24,21,20,17,13,12,8,2,0,-1,-3,-3,-1,1,3,3,3,2,0,0,0,0,0,0,-1,0,3,7,5,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,3,2,1,1,1,0,0,0,0,1,2,5,8,10,8,2,3,7,7,10,13,13,12,12,16,17,15,18,19,17,15,19,26,28,27,25,25,25,25,26,26,27,27,26,25,24,21,24,28,28,27,24,22,20,19,18,17,16,16,16,16,15,15,15,15,15,14,14,13,13,13,14,15,15,13,16,17,15,17,17,15,16,18,16,15,16,17,16,15,15,15,16,16,15,16,15,16,21,24,24,25,26,28,28,28,27,27,28,27,25,24,26,27,27,27,26,27,28,29,29,29,28,26,24,20,15,13,12,11,12,10,1,0,2,2,2,2,2,3,3,2,2,2,3,4,5,3,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,0,0,0,2,4,4,3,1,0,-2,-1,2,16,24,13,18,28,26,25,27,29,29,29,29,29,28,25,24,27,28,26,23,24,28,28,28,28,28,27,24,24,22,16,21,28,27,24,19,13,9,6,4,0,-1,-2,0,2,2,0,0,0,0,0,0,1,2,4,5,2,1,2,4,3,0,0,0,0,4,6,1,0,2,1,0,1,1,0,-2,-2,0,2,1,0,5,11,14,13,19,25,24,25,28,27,27,28,24,22,25,27,28,28,27,26,27,27,27,27,28,28,27,28,30,29,29,30,33,26,4,1,10,3,1,4,5,6,6,7,8,8,6,3,0,0,2,2,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
