5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,4,6,6,5,5,4,3,6,6,6,5,5,5,5,5,5,7,6,5,5,4,3,4,4,3,5,6,6,6,6,6,7,8,7,9,9,10,11,11,11,10,9,9,9,9,10,10,9,9,9,9,9,7,7,6,6,5,6,4,4,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,4,7,6,4,7,7,9,11,12,12,14,14,14,16,16,16,16,16,15,15,15,15,16,16,16,17,18,17,17,16,16,17,18,18,19,19,21,22,23,23,23,23,23,23,23,23,22,22,23,22,22,22,20,20,19,18,16,14,13,11,10,8,5,4,4,5,5,5,5,5,5,5,5,5,6,5,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,6,6,4,4,5,6,7,7,7,9,10,11,12,14,15,15,18,20,21,22,24,24,25,25,26,26,26,26,26,25,25,25,25,25,25,26,26,26,27,26,27,27,28,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,26,25,23,21,18,17,14,10,7,5,5,4,5,6,5,5,4,4,5,5,4,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,7,9,11,12,14,15,17,19,21,23,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,17,15,10,8,7,6,4,3,6,6,6,6,4,4,5,5,6,6,5,5,5,5,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,3,7,11,13,16,18,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,18,14,10,6,5,3,3,5,6,6,6,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,5,5,5,3,3,3,6,7,8,12,16,19,22,24,26,27,27,27,27,27,27,27,27,27,27,26,25,27,27,27,27,27,27,27,27,27,27,28,28,27,27,27,26,26,25,25,25,25,24,23,22,20,19,18,18,15,14,15,16,17,18,17,17,17,17,19,21,23,23,24,25,26,26,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,24,20,15,10,6,5,4,4,5,5,4,4,6,6,6,5,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,6,6,7,7,8,6,6,8,9,11,15,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,25,24,24,20,13,14,11,10,10,8,8,9,11,10,8,4,8,9,5,5,7,7,9,9,8,7,8,9,9,9,9,10,9,9,11,10,10,10,10,11,10,12,14,18,19,20,20,22,26,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,24,19,12,9,6,0,4,6,6,7,6,6,7,6,5,6,6,6,6,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,5,10,14,18,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,18,16,14,10,11,8,9,9,9,11,7,7,6,6,6,6,7,6,2,1,1,6,9,7,5,7,2,4,6,5,7,1,6,7,6,6,6,6,6,6,6,6,5,6,9,8,11,10,9,10,11,12,13,10,11,15,20,25,27,27,27,27,26,27,27,27,27,27,27,27,27,26,22,17,14,9,3,5,3,5,6,5,5,6,5,5,6,5,6,6,6,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,6,6,7,6,7,5,9,13,16,20,23,26,27,27,27,27,27,27,27,27,27,28,27,25,25,24,22,19,14,13,12,10,7,6,6,9,9,7,6,7,6,6,6,6,9,9,7,8,6,5,8,10,9,11,12,11,14,13,13,13,18,19,13,16,16,16,14,9,7,7,6,5,6,7,7,7,8,6,6,6,5,5,4,6,6,7,7,8,8,8,10,8,9,11,12,19,23,26,28,28,27,27,27,27,27,27,27,27,25,21,15,11,7,5,4,3,6,6,6,5,7,6,6,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,6,7,6,4,5,5,4,5,6,10,13,17,20,24,27,27,27,27,27,27,27,27,27,27,24,20,18,16,12,12,10,9,10,10,9,7,4,5,5,3,4,6,6,6,6,5,5,4,8,9,10,9,8,11,15,21,24,19,22,22,19,22,23,18,25,26,25,26,19,15,11,9,5,6,6,6,9,9,6,7,6,7,8,6,4,6,7,8,7,7,7,6,6,5,2,3,6,8,10,11,11,10,7,11,16,23,27,28,27,27,27,27,27,27,27,26,23,15,9,8,4,3,7,4,5,4,6,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
