0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,1,1,4,6,3,3,1,0,0,3,1,0,0,2,4,2,0,1,6,3,0,0,0,0,1,2,0,0,1,1,0,0,1,2,2,5,1,0,2,1,0,3,4,0,6,9,7,3,4,4,3,1,0,4,2,0,2,0,0,1,3,5,3,1,0,0,0,4,8,4,0,3,3,0,0,0,2,4,2,0,0,3,5,0,2,12,19,14,10,6,2,0,0,1,3,4,2,2,1,0,0,0,1,1,0,0,0,1,3,1,3,5,3,0,0,11,12,0,2,1,0,1,7,1,0,5,11,2,0,0,0,1,1,2,2,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,8,5,3,0,0,0,0,0,0,2,3,0,-1,4,10,12,11,7,3,1,0,1,1,0,0,0,-1,2,9,9,2,0,3,3,0,0,1,4,12,17,19,20,24,24,20,18,22,23,25,28,26,3,2,4,0,0,0,0,1,0,2,3,2,0,3,1,0,1,0,0,0,1,1,0,0,0,0,0,-1,2,6,3,0,2,5,2,1,0,0,0,0,0,0,0,3,10,17,22,24,23,20,18,16,10,13,17,19,18,14,4,-1,1,2,15,16,3,0,2,1,0,0,0,0,1,3,11,14,6,0,5,4,4,7,11,2,-1,0,1,1,1,2,2,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,1,2,3,4,6,7,10,4,0,8,12,9,3,0,0,1,0,3,23,15,2,0,5,13,20,22,15,1,0,9,19,20,18,21,26,26,27,27,27,28,28,29,16,0,2,4,2,0,0,1,3,6,9,12,11,5,0,0,1,8,8,0,9,16,15,9,2,6,13,17,18,17,21,20,14,13,20,25,26,27,7,2,10,12,17,17,12,8,13,19,11,-2,0,0,0,0,0,2,9,17,20,20,25,28,27,27,28,21,8,-1,0,0,-1,1,13,18,17,11,5,1,9,13,4,0,1,3,1,0,2,1,0,3,4,4,4,3,2,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,3,4,6,7,8,10,9,6,5,5,1,0,1,1,6,12,10,1,4,18,29,26,18,7,1,5,16,23,26,27,27,27,27,28,28,27,17,5,0,0,3,3,3,11,16,23,26,21,17,12,13,19,24,24,20,19,22,26,23,15,11,18,23,23,18,15,17,23,22,11,8,18,25,21,22,27,25,19,18,4,11,27,27,21,16,13,13,14,15,21,28,27,26,22,16,10,6,6,11,11,1,1,8,17,23,27,27,26,26,27,26,21,12,0,-1,1,9,18,15,6,6,13,3,-1,3,11,13,8,1,2,12,6,4,4,4,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,1,0,1,1,0,2,3,3,8,16,18,19,11,8,26,10,-1,0,4,15,23,26,26,27,27,28,28,28,30,14,-2,3,2,0,8,24,26,21,22,27,28,17,18,16,2,18,18,13,15,18,16,14,17,24,27,28,27,26,27,27,26,26,26,26,27,27,27,27,26,27,28,27,29,20,11,22,7,8,19,21,12,2,0,2,0,4,4,0,0,2,9,17,23,25,23,17,11,12,3,-1,1,7,14,21,26,28,29,27,27,27,26,28,12,-3,0,0,2,5,5,4,10,9,0,0,0,5,8,0,1,1,2,2,2,3,3,4,5,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,1,0,0,0,0,0,0,3,7,10,12,5,3,0,1,18,16,17,22,25,27,28,29,29,28,25,12,0,5,-1,13,30,27,27,24,21,20,14,4,13,24,14,1,15,26,12,17,18,17,15,9,5,7,14,20,19,24,29,29,28,28,28,28,29,29,28,28,28,28,30,24,14,21,21,10,7,27,8,-3,2,9,0,1,9,17,18,16,20,28,26,23,17,9,0,1,0,0,8,27,20,7,1,1,0,2,6,5,0,2,15,29,29,28,27,26,26,21,13,4,-1,4,11,9,1,2,0,5,7,-1,0,0,0,0,1,3,4,5,6,7,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,1,1,1,0,0,0,0,5,11,9,10,6,3,3,1,12,24,25,19,24,28,29,29,29,14,1,1,4,0,7,21,26,30,14,-1,3,2,15,25,18,2,-2,10,17,0,-2,11,16,2,1,13,24,22,12,8,12,17,17,4,0,2,1,3,12,15,9,2,1,2,3,2,4,3,0,0,0,4,1,2,21,25,26,23,21,21,24,26,26,27,28,14,-1,1,0,0,-1,-1,2,3,1,0,1,4,12,18,19,13,2,0,10,25,10,-2,2,1,6,20,31,28,27,25,26,23,1,-2,13,29,27,6,-3,4,15,3,0,0,0,1,1,1,3,4,5,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,3,7,1,0,1,1,2,7,9,6,0,5,6,2,2,0,1,1,1,9,6,13,23,18,15,5,-1,3,20,27,27,27,28,31,20,5,1,0,0,0,3,15,23,15,0,1,1,9,17,15,5,0,1,1,0,-3,11,26,13,2,13,28,25,26,21,15,16,25,27,24,20,15,13,4,0,5,4,13,12,1,0,-1,-1,-1,-1,1,6,6,0,-3,18,17,4,26,28,27,27,27,27,27,28,27,25,25,25,25,25,25,26,25,21,15,6,0,-1,2,4,8,12,12,12,14,19,26,29,20,7,0,-1,-1,0,1,2,24,31,29,27,25,9,6,18,18,4,1,15,28,4,0,3,0,0,7,10,7,3,4,4,3,4,2,1,1,3,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,5,0,3,7,4,2,2,1,0,2,10,10,4,0,0,1,2,5,16,22,14,2,3,1,5,16,26,28,28,30,26,7,1,0,1,3,15,15,8,4,9,17,18,13,13,4,2,5,5,0,-2,10,26,24,24,26,28,27,8,15,30,29,28,27,26,26,28,28,26,21,16,19,12,2,2,6,2,-1,-1,0,12,24,25,18,23,29,20,3,14,25,27,24,26,27,27,28,29,28,28,26,23,24,26,28,28,27,27,27,26,25,24,22,24,20,0,0,1,0,4,23,30,26,18,4,17,28,25,25,27,11,-4,1,0,-1,9,28,29,28,15,0,0,5,8,6,1,2,11,16,9,0,0,3,4,0,2,1,0,0,0,0,1,5,5,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,0,8,12,9,2,0,-1,4,9,4,13,8,0,0,0,8,15,11,1,5,9,11,19,24,26,28,29,20,9,2,0,0,16,27,23,9,5,4,10,19,26,15,3,0,0,-3,7,21,22,23,22,23,27,27,27,27,27,27,25,29,20,0,15,24,25,23,20,25,28,26,23,26,26,17,9,21,25,25,24,23,9,8,14,11,10,5,0,2,23,30,27,24,27,28,25,16,8,18,22,20,17,20,25,27,25,26,26,26,27,28,27,27,27,27,24,27,17,2,-1,2,2,0,2,19,28,30,27,22,21,24,26,25,27,16,4,0,3,20,28,25,25,22,9,0,5,0,1,9,16,14,4,1,9,15,2,0,3,2,0,0,3,6,6,4,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
