7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,8,7,7,7,8,7,7,7,6,4,5,8,5,8,8,8,9,8,8,5,5,4,5,3,4,1,1,0,8,1,1,4,3,6,4,2,3,2,4,6,4,6,10,8,13,13,14,13,13,9,13,10,7,6,5,7,4,0,3,3,7,5,4,4,6,9,5,8,9,8,6,5,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,7,7,7,7,7,6,6,7,7,6,8,7,7,7,8,6,6,7,7,7,8,6,8,7,7,8,6,10,11,10,8,9,7,6,0,-1,0,1,-2,1,8,11,9,4,9,13,12,15,10,16,19,6,8,7,11,13,16,18,18,20,22,22,22,26,26,23,24,22,22,23,16,17,19,19,17,13,15,19,17,7,7,6,8,9,6,1,4,5,4,4,8,10,7,6,5,4,1,8,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,9,7,7,7,9,6,6,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,8,8,8,7,8,7,7,7,7,7,8,6,7,7,7,9,3,5,7,2,2,1,2,4,7,11,14,24,21,20,16,15,14,25,28,28,28,28,28,27,25,28,28,27,27,28,28,28,28,27,28,27,26,28,27,26,27,27,27,27,27,27,27,27,26,25,22,15,15,19,22,23,20,17,16,15,9,6,0,3,5,8,8,10,11,10,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,7,7,8,6,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,7,8,6,7,8,7,7,8,8,7,7,7,6,6,2,1,1,9,11,12,15,18,20,21,20,21,26,28,28,27,27,27,27,27,24,12,25,26,27,27,27,27,27,27,27,27,26,26,26,27,26,27,20,24,27,27,27,27,27,27,27,27,27,27,27,27,28,28,25,25,24,20,14,16,14,7,6,2,0,2,3,2,4,4,7,7,8,8,7,7,7,7,7,7,7,8,7,8,8,8,7,7,8,7,7,8,6,7,8,7,7,7,7,7,7,7,7,9,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,5,5,5,5,7,7,7,7,7,8,8,7,7,7,7,9,9,9,9,10,7,7,8,8,8,8,8,8,8,7,3,5,8,15,17,20,21,27,27,27,27,27,27,27,27,27,27,27,27,25,27,24,4,0,6,27,26,27,26,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,27,27,27,27,27,26,24,19,19,14,9,0,0,0,5,9,7,7,6,5,6,7,7,7,6,7,7,8,7,8,8,8,6,5,7,7,8,10,5,7,7,6,5,7,7,7,7,7,7,9,6,6,6,7,9,9,9,8,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,8,7,7,8,8,7,7,7,7,7,8,8,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,6,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,10,9,5,9,6,0,8,1,5,7,12,12,19,25,27,27,27,25,22,27,27,27,26,27,26,24,24,26,27,28,28,28,29,20,25,27,26,27,22,26,28,29,23,26,20,21,24,25,23,15,15,18,21,23,22,29,28,28,28,28,27,28,27,26,25,24,27,26,26,27,27,27,27,27,27,26,25,18,7,16,16,0,1,1,8,7,8,13,6,9,8,8,5,8,7,8,7,7,8,8,8,7,7,7,7,8,8,7,9,7,7,7,7,7,7,8,8,8,8,7,9,7,7,7,8,10,6,7,7,7,7,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,9,12,11,10,6,11,6,1,18,25,27,27,27,27,27,26,28,27,27,27,28,29,29,27,22,19,23,15,10,11,15,8,15,12,10,11,16,13,3,5,6,6,10,9,4,-2,4,11,13,10,9,9,7,13,12,13,16,19,19,24,28,28,28,28,27,27,27,27,27,25,28,26,26,27,25,27,28,24,15,8,5,6,6,3,4,8,8,9,9,7,7,8,8,8,8,7,7,7,7,7,8,8,6,7,7,7,8,7,7,7,7,7,7,7,8,8,8,7,9,8,7,7,7,9,6,7,7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,9
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,8,7,1,2,0,0,4,16,26,27,26,27,27,26,27,26,29,24,16,27,18,10,10,4,2,3,3,-1,5,11,8,4,6,5,2,8,4,-1,1,5,4,0,3,8,6,6,8,8,4,1,3,1,2,5,10,9,9,9,10,2,1,2,10,18,23,22,24,27,28,28,28,27,26,26,27,28,28,23,25,27,27,23,13,-2,0,1,3,2,4,6,8,12,6,7,7,7,8,8,8,8,7,7,8,6,7,8,7,8,7,7,7,7,7,7,8,8,8,8,8,9,8,7,7,8,9,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,7,8,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,7,6,6,5,7,7,7,8,8,6,4,4,2,11,2,17,28,28,25,26,27,26,27,28,26,18,17,11,20,19,10,8,7,5,12,11,9,11,8,6,6,11,6,4,8,6,5,10,11,8,8,10,5,9,11,7,1,7,9,5,5,5,6,8,0,4,6,6,5,6,9,10,8,4,-2,11,13,14,17,23,25,21,10,23,29,26,26,27,27,27,27,27,28,27,20,3,6,5,10,8,8,4,8,9,9,9,8,7,8,8,8,7,9,5,7,8,8,9,7,7,7,7,7,7,8,8,7,7,8,9,8,6,6,7,9,6,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,7,8,7,8,8,8,9,8,7,6,6
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,9,9,10,8,5,11,0,5,2,2,6,7,15,29,26,27,27,26,28,27,27,25,20,14,23,15,13,4,4,4,8,9,8,5,3,4,8,8,9,9,10,11,11,12,14,14,13,14,14,14,14,14,11,11,13,15,14,14,15,16,15,13,13,12,9,3,2,3,9,8,3,2,6,9,3,3,4,7,6,9,22,29,20,9,8,24,26,28,27,27,24,27,27,28,26,15,2,4,5,1,13,4,6,5,3,7,11,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,7,7,8,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,8,9,7,7,7,7,7,7,7,8,8,7,7,8,7,8,7,7,7,6,7,7,8,8
