0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,20,24,27,28,26,17,8,7,8,11,14,13,10,8,10,13,14,15,15,14,13,11,9,10,10,11,12,14,14,15,15,14,13,15,17,18,19,19,18,18,19,17,13,12,13,14,16,17,17,19,20,19,19,19,19,19,19,18,18,18,18,17,14,14,16,18,19,19,19,19,18,19,18,16,13,10,9,9,8,8,11,15,17,15,11,7,7,8,10,16,16,13,12,10,7,9,17,26,27,26,23,20,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,24,27,28,27,19,10,6,8,11,13,13,11,9,10,14,16,16,16,16,15,12,9,7,9,12,13,14,15,16,15,15,15,15,16,18,19,19,19,19,19,18,16,12,11,14,15,17,18,18,19,20,20,20,19,19,19,18,18,18,18,18,17,14,13,16,18,19,19,19,19,19,19,18,17,15,13,11,10,9,9,9,11,14,16,16,12,9,7,7,12,15,15,14,11,10,6,7,22,26,27,26,23,19,12,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,17,22,27,28,28,21,11,6,7,11,13,14,12,10,11,14,16,17,16,16,16,15,12,9,7,11,14,15,16,16,17,16,16,17,17,17,18,19,19,19,19,19,18,15,11,12,15,16,18,18,18,18,19,20,20,19,19,20,19,18,19,18,18,17,15,13,15,18,19,19,19,19,19,19,18,18,17,15,12,11,11,10,8,8,10,13,17,16,13,9,7,9,11,13,15,14,11,9,7,12,20,26,27,26,22,17,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,22,26,27,28,22,13,7,6,11,14,14,13,10,11,14,16,16,16,16,16,17,15,12,10,11,14,16,16,17,17,17,18,18,18,18,19,19,19,19,19,18,18,17,14,11,13,16,17,18,18,18,18,19,20,20,20,19,20,19,19,19,18,17,17,16,13,16,18,19,19,19,19,19,19,18,18,18,17,13,11,10,10,9,8,8,9,12,14,15,12,9,7,9,10,15,16,13,10,10,5,12,25,27,28,23,21,15,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,20,26,27,28,24,15,7,7,10,14,15,14,11,10,13,16,16,15,16,16,16,17,15,13,13,15,17,17,17,17,17,17,18,18,18,18,19,19,19,18,19,18,18,17,13,12,14,16,18,18,18,18,19,19,20,20,20,20,19,19,19,19,18,18,17,16,15,16,19,19,19,19,19,19,19,19,18,18,18,15,11,9,10,10,9,9,8,8,10,14,14,13,8,7,8,12,15,15,12,10,8,8,17,26,27,25,21,18,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,17,24,27,28,26,18,7,7,9,13,16,16,12,10,12,14,16,15,14,16,17,16,17,15,14,15,18,19,19,18,18,18,18,18,18,18,18,18,19,18,18,19,19,19,17,12,12,15,16,18,18,18,18,19,19,19,19,20,20,19,19,19,19,19,18,17,17,17,18,19,19,19,19,19,19,19,18,18,18,18,17,14,12,11,10,9,10,9,10,10,11,12,14,12,8,7,8,12,15,15,10,10,8,6,24,27,27,20,20,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,16,22,26,28,27,21,10,7,8,11,15,17,14,11,11,13,15,15,14,14,16,17,17,17,15,15,17,19,20,19,19,19,19,18,17,17,18,17,17,18,18,18,19,19,20,18,11,13,16,17,18,18,19,19,19,19,19,19,20,20,20,19,19,19,19,19,18,18,18,19,20,20,19,19,19,18,18,17,17,18,18,18,16,15,13,11,10,9,8,10,12,11,11,13,14,12,8,7,9,12,15,12,10,9,6,14,24,27,23,21,18,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,15,21,25,27,28,22,12,8,7,11,14,18,15,13,11,12,14,14,15,15,15,17,18,17,17,17,17,18,19,19,19,19,19,19,18,17,17,18,18,17,17,18,18,18,19,20,18,12,14,18,18,18,18,19,19,19,19,19,19,20,20,20,19,19,19,19,19,18,18,18,19,20,19,19,18,18,17,17,17,16,17,18,17,15,15,15,13,13,12,9,9,10,11,12,12,13,14,12,8,7,9,13,14,10,9,10,5,19,26,27,23,23,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,18,24,27,28,24,14,8,8,9,11,17,17,14,12,11,12,14,14,15,16,16,17,17,17,17,18,18,19,19,19,19,19,20,19,18,18,18,18,18,18,18,18,18,18,19,20,18,13,16,19,19,18,18,19,19,19,19,18,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,16,17,17,17,18,17,14,13,14,14,16,16,13,9,8,9,13,14,13,14,15,11,8,8,10,13,11,9,10,6,12,22,27,26,25,20,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,17,22,27,28,25,17,9,8,10,9,15,17,16,13,10,11,12,15,15,16,18,17,17,18,17,17,18,19,19,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,20,17,15,17,20,19,18,18,19,19,20,19,18,19,20,19,20,19,19,19,19,19,19,19,19,19,20,20,19,17,17,16,16,17,18,18,18,16,13,12,13,13,15,16,15,13,11,11,11,12,14,14,14,14,11,8,8,11,12,10,8,10,6,15,26,27,27,23,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
