6,5,5,5,5,4,4,4,5,5,5,5,6,6,6,5,4,2,4,8,7,6,5,5,5,4,3,1,2,6,5,4,4,4,4,4,4,3,4,4,5,5,4,4,4,5,5,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,9,6,4,4,5,5,4,5,7,8,6,9,12,13,12,11,12,14,17,16,11,9,7,4,1,0,0,0,0,4,14,13,12,12,12,12,12,12,14,9,0,0,1,2,1,0,1,0,0,0,0,2,3,2,0,0,0,1,1,3,8,7,7,8,8,8,6,3,1,2,6,6,6,6,5,5,4,4,3,4,6,6,5,5,4,4,4,4,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4,3,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,4,4,5,5,5,5,5,5,5,5,4,4,4,4,3,3,3,2,1,3,7,6,4,4,4,5,4,4,5,5,5,4,4,5,5,5,5,5,6,5,3
6,6,5,5,5,5,4,4,4,5,5,6,7,7,7,6,5,3,4,8,7,7,6,6,5,5,5,4,3,1,0,0,0,0,1,2,2,1,2,5,5,5,4,4,4,5,5,4,3,3,3,4,4,5,5,5,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,4,6,8,4,0,0,1,1,0,0,3,6,5,6,6,5,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,4,1,0,0,1,6,8,10,11,7,0,0,4,8,11,11,8,5,0,1,8,7,6,6,5,3,2,1,1,3,8,7,5,3,0,0,2,5,7,7,6,6,6,6,7,7,6,6,6,5,3,2,2,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,6,5,3,4,4,5,5,5,5,5,5,4,1,1,2,2,2,1,0,0,0,2,7,6,4,4,4,4,4,4,4,5,6,5,5,6,6,7,6,6,7,6,3
6,5,5,5,5,4,4,5,4,0,1,2,4,4,4,3,2,1,3,5,5,4,2,2,2,3,3,1,3,7,6,5,5,6,6,6,6,6,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,2,4,5,5,5,5,5,6,7,5,4,5,2,2,5,9,8,4,5,8,5,0,15,11,-1,1,4,4,2,4,9,3,0,2,2,0,0,0,-1,-2,-1,2,-1,4,13,15,18,21,22,23,24,24,24,24,24,24,24,24,26,17,2,11,14,14,12,9,4,-1,1,3,-1,0,2,0,0,2,4,1,3,3,0,3,1,2,6,8,16,12,13,12,1,2,0,-1,1,9,16,14,2,2,15,7,0,-1,0,2,1,4,10,10,2,6,7,5,1,0,2,4,6,4,1,5,7,7,5,2,2,3,4,5,7,6,5,5,5,5,5,6,7,6,4,5,5,5,5,5,5,5,6,5,4,4,5,6,6,6,5,5,5,4,3,4,5,4,4,4,5,5,3,1,2,1,1,2,2,2,2,1,0,2,6
5,5,5,5,5,4,4,4,4,3,3,4,5,6,5,5,4,4,4,5,5,4,4,3,4,4,5,4,4,7,6,6,6,7,6,6,6,6,5,3,4,4,5,5,5,4,4,4,5,6,5,5,5,5,5,5,5,5,4,1,4,7,7,6,5,5,5,5,3,0,9,9,3,0,2,5,2,-1,5,16,-1,2,10,12,11,15,6,0,2,10,6,3,1,0,1,13,21,23,22,22,22,22,24,26,26,26,27,28,28,28,28,28,28,28,28,27,28,29,26,23,25,26,25,25,25,24,22,23,23,21,22,18,10,6,9,8,3,3,3,0,3,0,0,3,3,1,5,3,5,14,8,8,12,12,7,3,5,12,11,2,3,9,14,15,13,9,0,1,3,0,1,3,5,6,6,6,6,5,3,1,4,6,5,4,2,2,3,4,5,7,6,5,4,5,5,5,5,7,6,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,6,6,5,3,4,5,4,4,4,5,5,2,2,4,4,3,3,3,3,3,3,2,3,6
5,5,5,5,5,4,4,4,5,6,5,6,6,7,7,7,7,7,6,5,5,6,6,5,6,6,7,6,7,7,7,7,7,7,7,6,5,5,5,4,4,5,5,5,5,5,4,3,4,7,6,5,5,5,6,5,5,6,4,0,5,8,8,7,4,1,0,1,1,1,7,7,6,7,10,10,8,10,8,5,20,19,15,9,4,26,11,-1,-1,1,-1,3,10,15,18,25,28,27,27,28,28,28,28,28,28,26,27,27,27,27,25,27,27,27,27,27,26,25,25,28,27,27,28,28,28,27,28,28,28,28,28,27,24,23,24,23,19,22,17,-1,-2,-2,-2,-1,1,10,4,5,8,3,4,2,3,5,5,-1,-1,1,1,0,7,3,1,3,5,9,13,13,13,15,10,2,0,2,4,2,2,6,7,3,4,3,3,3,4,5,5,5,5,6,6,5,5,5,5,5,5,6,6,5,5,5,6,5,5,5,5,6,6,6,6,5,5,5,5,5,6,6,5,3,5,5,5,4,4,5,5,3,3,7,7,6,5,4,4,5,5,5,5,5
5,5,5,5,5,5,4,4,5,6,6,6,6,7,7,7,8,9,7,4,5,6,6,6,7,7,7,7,8,9,8,8,8,8,8,7,6,6,5,5,5,6,6,6,6,6,5,5,5,7,6,5,4,5,5,5,5,6,4,1,5,8,8,6,2,0,0,2,5,9,10,6,2,3,7,5,2,5,5,3,17,15,9,3,-1,5,-1,4,16,20,18,20,24,26,27,28,28,27,28,30,28,29,30,30,28,28,27,29,29,27,27,28,28,28,29,30,30,28,27,29,29,30,30,30,30,30,30,29,27,27,27,27,27,28,28,27,27,28,26,20,19,19,18,10,0,1,2,3,0,-4,-3,-1,-2,-2,2,8,14,14,6,1,13,15,10,3,-1,2,6,7,7,7,3,4,9,14,13,9,4,4,7,7,6,4,3,4,6,7,7,6,6,6,5,5,5,5,5,5,5,7,6,5,5,6,6,6,5,5,5,5,6,7,7,6,6,5,5,6,6,7,6,5,5,5,5,5,5,6,5,4,5,9,8,7,6,6,6,6,6,6,5,4
5,5,5,5,5,5,4,4,4,5,4,4,5,6,7,7,7,9,7,2,4,6,6,6,6,7,7,7,8,9,9,8,7,7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,7,8,7,5,4,3,3,2,1,2,3,3,5,7,7,4,1,1,4,7,7,3,3,1,1,5,10,8,5,7,7,1,4,3,0,-2,1,8,14,22,27,29,29,28,28,29,30,30,27,27,20,9,18,13,8,9,15,19,24,15,14,28,21,20,22,18,11,9,7,17,23,14,11,8,6,7,8,6,9,15,22,27,27,27,27,27,28,29,28,28,30,31,32,32,29,24,18,16,19,18,16,17,17,16,13,11,9,5,6,7,5,2,4,6,7,8,6,5,5,2,4,11,8,12,16,18,14,5,0,3,8,8,6,5,4,6,7,8,8,6,6,6,5,5,5,5,5,5,5,7,7,5,5,6,6,6,5,5,5,5,6,6,6,6,6,5,5,5,5,6,6,6,6,7,6,6,6,7,7,6,6,9,8,7,7,7,6,6,6,6,5,3
5,5,5,5,5,5,5,4,4,4,4,4,4,5,6,6,7,8,6,2,4,5,5,5,5,6,6,5,6,9,8,7,6,6,6,5,5,5,6,8,7,7,7,6,6,7,7,7,8,8,7,5,3,2,0,0,0,0,2,5,5,5,4,3,2,3,6,10,8,0,0,-2,4,13,16,13,6,4,4,-1,0,-2,6,18,19,24,28,30,30,29,30,28,23,18,13,8,7,15,13,0,17,11,6,10,17,21,27,7,1,28,18,15,20,21,11,3,0,12,18,8,12,13,13,14,14,13,14,19,24,27,27,26,26,27,23,14,7,11,15,11,10,10,22,33,32,32,32,31,30,29,29,28,27,25,23,16,14,14,12,4,-3,-1,0,0,3,5,3,5,12,16,13,7,5,4,2,0,0,3,6,4,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,6,6,6,5,3
5,5,5,4,5,5,5,4,4,5,4,4,4,5,5,5,5,6,6,4,5,5,5,4,4,5,5,3,4,8,7,6,5,5,5,5,5,5,6,7,7,6,6,6,6,6,7,7,7,7,6,4,3,2,1,1,3,5,6,4,4,3,3,4,4,4,5,6,8,11,10,5,3,6,8,6,0,-2,1,7,14,13,22,31,29,29,29,18,10,12,11,8,11,16,15,11,11,18,21,18,25,24,25,27,30,30,31,22,18,30,26,25,28,30,27,24,22,25,25,23,29,31,31,30,30,31,31,31,31,30,28,26,27,27,23,16,11,14,17,12,2,-3,3,12,11,10,10,17,26,29,29,29,28,28,28,29,30,29,25,18,14,16,14,7,2,-1,-3,1,7,6,3,0,0,4,8,12,11,6,1,1,3,4,5,4,1,0,2,5,6,5,5,5,5,5,5,4,5,7,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,4,4,4
5,5,5,4,5,5,5,4,4,6,6,5,5,5,5,4,4,4,5,6,6,6,5,5,5,5,4,2,3,6,5,4,5,5,5,5,5,5,4,2,3,3,3,3,4,4,4,3,3,4,4,4,4,5,6,6,9,12,11,4,3,3,6,8,8,7,3,0,4,14,13,6,1,0,0,-3,0,6,14,23,28,30,29,28,29,21,27,18,8,11,9,8,16,25,29,31,32,31,30,31,30,27,26,22,15,15,14,15,15,14,13,13,14,15,18,17,18,17,15,16,15,19,24,25,24,22,19,15,14,15,21,25,26,28,30,31,32,32,32,31,22,15,10,9,9,9,5,7,15,21,15,19,25,28,27,26,24,26,28,29,30,30,28,24,19,12,12,14,8,-4,0,-1,0,6,13,19,18,7,0,5,8,10,9,7,3,1,4,10,10,4,4,5,6,5,5,4,5,7,6,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,2,1,1,2,2,2,2,3,4,4,3,3,3,4,4,3,2,3,5
