0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,4,5,4,1,0,0,0,2,3,2,0,2,5,1,0,2,0,4,13,20,26,27,28,27,27,27,27,28,28,28,28,28,26,23,17,9,1,0,4,0,0,2,3,3,3,3,1,0,0,0,0,0,0,0,0,0,3,1,0,8,14,15,18,18,16,14,12,12,15,17,17,13,12,16,20,21,16,12,7,0,-1,0,-1,-1,0,0,1,1,0,0,0,0,0,0,0,1,4,1,0,0,0,5,13,16,18,21,22,22,25,28,29,28,28,27,27,27,27,27,27,27,24,15,6,0,-1,1,0,0,2,0,0,1,3,4,3,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,2,3,2,1,0,0,0,1,2,-2,0,9,16,21,23,25,27,27,28,28,29,29,27,24,20,16,13,10,7,6,5,3,0,0,1,2,6,8,2,-1,0,0,0,0,1,1,1,2,2,2,2,3,5,3,1,0,5,10,10,10,10,13,15,14,17,18,17,15,15,18,21,16,6,1,1,4,5,6,9,9,9,10,9,9,8,6,4,3,1,0,-1,0,1,1,2,2,0,2,8,6,5,9,9,9,10,12,15,17,21,25,27,28,28,27,27,27,26,23,21,17,12,9,3,0,0,1,1,0,0,1,0,2,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,2,2,2,1,0,1,2,0,0,2,6,13,20,27,30,29,28,28,27,26,25,22,19,14,10,6,3,2,0,0,0,-1,-1,0,1,1,1,6,9,6,4,4,1,1,5,6,7,7,9,11,11,12,13,14,12,9,5,4,5,2,0,2,10,16,18,17,12,7,12,18,18,14,5,-2,0,7,13,15,15,18,20,19,19,19,18,17,16,14,12,10,8,7,2,-1,0,2,1,1,1,2,0,-1,1,0,0,0,0,2,6,12,16,19,23,26,28,29,29,28,28,29,28,25,21,13,4,0,1,4,3,0,0,-1,2,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,3,0,0,0,1,3,4,2,4,12,22,29,28,28,27,28,27,25,22,19,14,9,3,0,0,-1,0,1,3,4,3,1,1,4,5,3,0,1,6,11,14,15,11,10,14,15,15,15,17,18,19,20,21,22,22,21,20,15,9,5,1,0,5,11,14,15,8,0,9,15,12,3,-1,3,13,21,22,21,20,22,22,22,22,22,22,22,21,21,20,20,20,19,11,2,3,3,0,2,3,0,-1,0,3,2,0,0,0,0,1,4,7,8,12,17,23,25,25,27,28,27,27,28,28,24,15,6,2,2,5,2,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,11,22,27,28,27,27,27,28,28,24,17,10,5,2,0,0,0,3,4,3,0,0,0,0,5,10,9,6,3,5,7,8,11,13,15,20,24,24,23,21,19,18,19,19,20,21,21,24,27,27,26,23,21,11,1,1,0,0,13,18,13,12,7,0,0,8,19,26,27,25,23,22,21,21,21,21,21,20,21,21,21,21,22,22,20,16,14,14,11,6,3,1,0,-1,0,5,4,2,3,1,0,0,1,2,0,1,4,8,10,13,22,27,27,27,27,27,28,27,24,8,-3,0,0,0,4,3,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,0,0,0,-2,-4,6,21,25,27,28,27,28,30,29,23,15,10,5,1,1,2,2,2,0,0,-1,0,1,4,8,11,16,20,21,21,21,22,23,23,24,21,18,24,28,27,24,20,18,17,17,17,18,20,21,24,27,27,27,28,27,24,17,2,-4,0,5,14,19,11,1,0,9,21,26,29,27,22,21,22,22,22,21,20,19,18,18,18,19,20,20,21,22,23,24,25,23,18,5,0,5,8,8,7,4,1,0,-1,-2,-2,-2,-1,-2,-2,0,5,6,4,4,11,21,28,30,28,27,28,28,24,16,8,3,1,0,2,4,0,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,3,5,3,0,0,3,9,10,20,30,29,28,28,28,24,17,13,8,3,0,0,-1,-1,1,4,7,9,8,9,10,13,16,18,20,22,22,22,24,26,28,30,29,29,27,24,26,28,26,21,17,16,17,18,16,17,19,21,24,26,23,23,25,28,30,27,17,10,9,3,3,9,2,1,10,21,28,28,27,23,18,18,21,22,22,21,20,19,19,18,18,19,19,20,20,23,26,28,29,28,25,9,3,14,20,21,19,16,13,12,11,11,11,10,9,7,4,2,2,1,0,-2,0,7,12,18,24,28,29,27,30,28,22,16,9,1,0,2,0,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,3,1,0,4,14,24,29,30,27,27,27,25,22,12,2,-1,-2,-1,0,0,0,0,4,9,14,19,21,23,24,23,23,23,23,22,19,17,18,20,25,28,27,27,27,28,28,27,24,19,16,18,21,21,18,17,18,20,23,25,22,21,22,25,27,28,30,28,20,10,0,-1,-2,7,22,28,28,28,25,21,18,18,20,21,21,21,21,21,21,21,21,20,20,20,20,21,24,27,28,27,25,17,15,23,27,29,29,29,28,27,27,27,26,25,23,21,17,10,3,0,0,0,-1,-1,-2,3,13,21,26,27,27,28,29,27,21,12,3,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,-1,3,15,24,28,28,27,27,28,23,15,3,0,2,1,0,0,1,4,5,9,14,18,21,22,22,21,21,21,21,22,23,21,18,18,18,19,23,26,27,27,27,27,28,27,24,19,17,21,25,24,20,17,17,19,20,22,24,26,25,22,24,27,28,28,26,20,8,0,2,14,27,28,27,27,25,22,20,19,19,18,18,19,20,21,21,21,21,21,20,19,19,18,21,27,28,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,24,25,24,20,13,9,7,2,0,0,2,2,0,4,16,26,28,27,27,28,28,27,14,2,4,1,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,3,3,0,0,0,1,7,15,24,28,28,27,29,29,22,10,1,0,0,0,-1,-1,1,4,11,17,19,20,20,21,21,20,20,20,20,20,20,20,20,19,19,18,19,21,25,27,27,27,27,27,27,26,21,18,20,22,21,18,17,18,19,21,23,24,25,24,21,19,19,23,27,28,27,14,-1,4,18,27,29,27,25,25,24,22,21,20,19,18,18,18,18,19,19,19,20,20,21,21,16,19,27,28,27,27,27,28,28,28,27,25,22,21,21,22,21,20,19,19,20,22,24,24,23,18,13,4,-2,-1,2,4,1,4,14,25,31,27,27,28,28,24,15,5,0,0,1,1,0,0,0,0,0,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
