3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,2,2,3,3,3,1,-1,-1,3,9,11,6,0,1,0,0,13,17,5,0,-1,-1,1,2,0,0,2,2,1,2,9,13,13,17,22,23,24,23,23,22,22,25,26,24,22,18,16,17,18,17,14,8,0,-1,0,0,2,4,1,-1,0,7,11,10,5,1,0,0,3,10,11,8,5,4,5,7,9,11,13,7,-1,10,16,7,13,20,19,10,2,7,6,2,1,1,2,2,0,0,0,0,1,2,2,2,3,3,0,3,11,13,14,14,22,25,20,19,18,15,19,24,27,28,27,27,27,25,23,23,22,7,-2,2,2,1,0,-1,0,7,13,11,0,6,19,10,1,0,0,4,8,4,-1,-1,4,9,6,4,4,4,3,3,3,3,3,0,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,8,4,2,3,6,5,3,7,6,1,4,3,0,5,12,12,9,5,4,1,0,4,4,3,14,21,20,23,26,27,28,29,29,26,24,25,16,7,8,9,8,6,4,4,3,1,0,2,3,1,3,5,2,0,0,2,4,3,1,0,2,4,9,14,17,17,17,16,14,11,12,15,16,14,11,14,12,5,12,22,22,14,7,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,3,0,2,4,6,8,9,11,15,23,22,10,13,24,27,30,30,30,29,28,26,24,23,11,1,0,-1,-2,-1,0,2,2,3,3,4,5,5,3,4,7,9,8,6,3,1,2,6,8,4,2,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,10,9,5,1,1,1,4,9,9,4,0,1,6,8,10,11,7,2,0,4,12,17,15,11,22,29,27,28,27,24,21,18,16,14,13,14,6,-3,-1,0,0,0,0,0,1,3,5,9,9,3,2,5,4,2,0,0,-1,-2,0,2,6,6,5,7,13,18,16,13,11,10,11,14,17,17,14,14,13,10,17,20,13,7,5,13,9,1,5,6,5,5,6,7,7,5,2,0,0,0,5,10,5,3,4,5,4,1,-2,0,8,14,12,2,5,13,15,15,15,17,20,23,25,27,27,22,15,12,9,7,5,4,2,0,0,2,7,5,0,0,5,9,10,6,2,4,7,7,7,6,1,0,1,2,3,3,3,3,3,4,4,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,9,11,8,2,0,2,5,7,7,5,8,13,5,-2,-1,0,1,0,13,29,30,26,21,24,26,25,21,17,12,6,1,-1,-2,-1,0,1,0,0,0,0,2,4,6,10,13,12,12,9,1,0,3,5,7,6,4,2,2,5,9,11,7,2,0,4,8,3,0,0,8,12,13,14,10,3,10,17,18,19,12,0,-4,1,12,12,7,13,17,15,15,15,15,15,12,10,7,5,5,6,7,4,6,11,12,7,1,0,2,3,0,-2,1,1,1,1,0,0,1,5,10,16,22,25,28,30,29,27,23,19,12,4,0,1,6,5,5,6,6,5,3,2,1,0,5,12,11,8,3,0,0,1,2,3,3,2,2,3,4,5,6,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,0,0,3,9,12,10,5,2,3,7,10,7,3,0,0,0,3,9,15,20,24,27,28,28,27,20,15,12,4,0,0,0,1,2,3,2,0,0,2,3,5,4,0,1,9,14,16,16,7,-1,0,-1,1,7,12,15,16,16,15,16,17,17,16,14,11,4,-1,0,-1,1,15,22,18,12,3,0,8,15,14,6,0,-1,0,7,16,17,13,15,17,16,16,16,17,17,16,15,14,14,15,11,4,0,0,4,5,6,8,13,11,2,0,1,6,4,0,2,5,7,6,4,1,4,7,10,22,30,28,28,27,26,20,11,1,-2,0,-1,5,14,11,4,0,0,2,2,7,11,10,6,1,2,2,3,3,3,3,2,2,3,3,4,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,2,2,2,5,7,4,2,2,1,5,10,10,8,5,2,0,0,-3,0,15,23,26,28,27,24,18,18,19,8,1,1,0,0,2,3,2,0,0,0,0,1,3,4,5,4,2,0,0,0,2,4,0,1,12,14,12,14,17,20,20,18,16,15,13,13,21,27,24,20,14,8,2,0,5,6,6,17,19,11,13,12,6,1,3,12,20,22,18,17,17,14,13,13,13,13,13,14,15,16,16,17,18,16,10,3,1,3,0,0,2,10,12,6,10,12,6,1,0,0,0,2,3,4,4,4,3,1,3,9,13,25,32,29,26,24,22,13,2,0,2,8,4,2,6,9,9,8,4,2,2,0,0,3,5,4,3,3,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,10,14,3,0,0,0,2,6,6,4,1,-2,1,11,12,15,25,29,28,27,25,21,11,6,6,2,0,0,0,0,1,1,0,0,0,-1,-2,3,12,14,15,15,14,11,8,8,9,9,2,4,22,25,18,15,13,12,9,6,6,8,10,12,18,22,18,23,26,22,17,9,0,-4,-1,12,23,22,14,4,0,-2,5,23,33,28,11,9,16,14,13,13,12,10,9,9,9,11,13,14,14,16,16,13,14,16,12,4,-1,1,4,5,8,7,0,-1,0,0,0,-1,0,0,1,1,1,0,-2,0,5,11,17,23,28,31,32,26,17,15,8,1,-2,0,4,8,10,10,2,-2,0,1,2,5,6,4,3,3,2,3,3,3,3,1,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,9,11,3,3,7,6,2,-1,-2,0,3,1,8,22,29,30,29,25,19,15,14,13,5,0,0,2,3,2,1,0,0,1,3,6,7,7,5,11,19,19,20,22,21,22,25,27,26,23,8,5,25,27,16,8,3,2,0,-1,0,4,11,14,16,14,7,9,18,27,29,22,12,3,1,1,10,19,8,0,2,4,12,26,30,20,3,2,13,15,15,14,12,10,8,7,7,8,9,9,9,11,15,19,26,29,23,11,0,0,3,8,9,7,4,5,8,10,10,8,5,3,2,0,0,0,0,1,3,0,0,10,18,22,24,28,29,29,18,6,3,1,-1,0,4,7,4,2,6,8,6,5,4,4,3,3,3,3,3,3,3,2,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,7,10,12,10,5,0,-1,3,10,14,19,23,27,28,28,18,6,0,-1,0,0,2,4,1,0,0,2,5,7,10,15,18,21,23,25,22,15,10,10,13,12,17,26,28,27,26,10,5,23,24,12,2,-1,1,5,7,7,8,10,13,21,20,7,-1,2,19,27,26,29,22,9,1,0,4,0,2,13,23,29,28,19,7,0,3,12,13,13,13,13,12,12,12,11,11,10,10,10,7,8,16,25,27,17,6,3,10,18,21,26,27,21,22,25,25,26,24,23,19,14,9,3,0,0,0,0,0,0,0,0,5,13,21,25,27,25,21,19,11,0,-1,0,4,7,9,10,10,7,4,3,3,3,4,3,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,2,2,3,4,4,5,5,1,0,4,4,2,1,0,2,7,16,23,25,27,28,26,17,7,1,1,5,8,8,5,1,0,0,1,5,12,19,21,23,22,20,15,10,10,12,13,14,8,0,0,1,3,18,29,28,24,21,20,15,9,5,8,15,20,21,18,13,6,1,0,6,16,19,13,4,7,18,27,30,24,19,9,1,-3,5,23,30,27,20,9,3,5,8,10,8,7,9,11,14,16,17,16,15,13,12,13,5,1,11,23,27,16,4,2,17,29,27,30,28,21,20,22,21,19,18,20,21,20,17,12,9,6,3,1,1,3,3,0,0,3,11,21,27,29,26,26,20,10,4,1,0,2,4,3,2,2,2,3,4,4,4,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
