0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,4,4,5,5,5,5,3,3,3,1,0,0,5,10,9,4,0,-1,13,30,23,8,0,10,20,11,12,22,26,28,27,27,27,27,28,29,28,31,29,9,-3,0,0,0,0,0,1,0,1,7,13,17,16,10,3,0,0,2,3,3,2,0,-2,-2,-2,-2,-1,-1,-1,-1,-1,0,5,7,1,0,1,-1,-1,1,9,11,4,0,-1,0,0,0,1,3,5,7,6,0,2,5,0,-2,-1,2,3,0,-1,0,6,3,0,6,5,0,0,0,-1,2,5,5,1,0,10,22,26,29,30,29,29,28,28,27,26,27,28,28,19,8,3,8,13,2,3,14,13,14,20,8,0,12,16,11,8,3,1,2,4,3,1,0,0,1,3,3,4,4,4,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,4,4,5,4,4,4,4,1,-1,-1,4,9,8,3,-1,-1,4,11,16,12,5,14,24,20,20,24,26,28,28,29,30,29,24,18,18,16,13,3,-2,-1,1,2,0,1,3,1,1,2,6,8,7,3,0,1,4,8,10,11,11,11,11,11,11,11,9,7,6,9,6,-1,0,1,-2,2,10,13,10,5,3,1,-1,2,5,0,-3,-2,-1,0,1,4,5,1,0,1,4,6,5,4,1,-1,-1,0,1,0,-1,1,2,2,3,4,5,4,3,1,0,1,6,11,15,14,13,15,18,23,27,30,29,28,27,28,23,18,15,14,11,1,4,16,10,5,10,5,0,5,9,11,12,11,9,10,9,7,2,0,0,1,2,3,3,3,3,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,5,6,2,0,0,4,6,5,2,0,1,1,0,8,14,15,21,27,29,28,27,27,27,27,25,24,25,15,4,4,1,-1,1,3,1,3,4,1,2,5,5,3,0,0,0,0,0,4,8,13,16,18,20,22,24,25,26,26,26,24,20,18,23,17,4,2,3,2,9,19,26,23,13,5,1,2,11,16,6,2,3,4,3,0,6,9,4,1,3,12,17,15,9,4,2,4,5,2,1,1,1,1,3,5,7,8,6,4,2,1,1,0,0,1,0,-1,0,4,12,21,25,24,25,27,27,28,29,28,22,15,8,11,18,5,-2,4,6,4,-1,1,9,12,14,15,16,14,11,5,1,2,2,1,1,1,1,1,0,0,0,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,1,1,0,0,0,0,2,7,7,6,5,4,2,0,1,6,8,13,17,8,8,23,28,27,27,27,27,30,28,22,10,4,10,6,0,0,0,4,12,14,9,3,0,3,4,4,8,9,5,3,3,6,12,17,19,20,20,21,22,23,24,25,26,27,28,27,26,26,24,21,19,21,24,24,20,17,21,23,21,22,23,22,24,25,23,23,23,24,17,8,16,18,6,10,20,20,21,20,17,16,17,16,14,14,12,11,12,6,0,0,1,0,5,11,15,9,0,0,0,0,2,3,0,0,2,7,6,4,17,28,30,30,28,27,26,25,25,23,17,2,0,13,18,12,0,-1,4,3,4,8,12,13,12,7,3,2,1,0,0,0,0,0,0,0,0,0,2,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,1,0,0,0,0,0,1,0,0,0,0,4,10,12,13,12,9,7,6,10,17,19,24,26,17,16,27,29,28,28,30,29,19,12,11,1,-3,0,2,2,3,3,3,9,10,5,0,0,3,3,2,8,8,3,3,8,15,22,26,24,24,26,26,26,26,24,24,24,26,28,29,31,31,29,27,26,27,27,26,24,23,24,26,27,30,31,31,31,31,30,29,29,31,27,20,24,25,16,21,29,27,25,25,25,26,27,24,21,20,20,21,23,19,13,11,6,0,0,7,13,7,-1,1,5,6,4,1,0,-1,0,0,-1,-2,7,15,13,18,24,28,31,31,31,28,23,15,15,23,20,12,8,7,7,2,0,1,4,7,9,8,7,9,5,0,0,0,0,0,0,0,0,0,2,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,1,0,0,0,0,1,2,2,2,2,2,6,11,12,12,12,11,11,15,20,25,28,28,28,28,28,28,28,27,25,26,23,5,-3,4,2,0,-1,2,7,8,4,0,2,4,1,2,3,2,1,1,5,4,0,3,12,20,24,22,18,19,24,25,24,23,20,17,16,17,20,22,24,24,24,22,19,20,21,18,22,28,27,24,22,24,26,25,24,24,27,23,19,23,28,29,28,27,26,27,27,26,24,22,24,27,27,27,24,21,22,25,28,29,27,21,10,1,-1,0,5,4,1,6,11,11,4,-1,0,3,5,3,0,0,2,1,-2,4,15,21,24,24,27,28,28,29,30,29,20,13,18,20,16,9,2,0,2,6,10,11,11,15,11,3,2,3,3,2,1,0,0,0,1,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,1,0,0,0,1,3,4,3,4,4,3,5,7,5,2,0,0,4,11,19,25,27,29,30,30,30,30,32,27,12,4,4,0,1,8,7,2,0,0,1,0,-1,-1,4,11,13,14,10,5,1,0,0,1,2,5,11,18,16,10,3,5,12,14,14,12,8,3,1,1,3,6,6,4,5,3,1,14,26,22,23,24,21,11,4,13,19,13,4,6,25,18,3,14,26,30,30,28,27,26,24,20,15,13,13,18,25,29,29,26,21,20,28,29,21,8,0,0,3,7,8,8,8,12,9,2,0,2,5,9,11,9,4,0,0,1,1,4,5,4,2,6,23,33,30,29,28,27,26,25,26,25,22,14,9,9,11,15,17,17,15,15,11,5,4,5,5,4,2,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,0,2,3,0,0,1,3,3,1,0,3,9,9,6,6,4,3,0,2,8,11,15,19,23,26,28,24,16,14,14,14,16,13,4,-2,-4,-3,4,12,7,2,5,9,11,10,9,9,12,14,15,14,9,4,2,2,0,-1,0,3,8,14,16,10,0,3,16,18,17,14,9,7,9,10,9,6,0,-1,3,6,5,19,29,24,19,17,21,17,9,17,22,16,11,14,27,24,11,14,16,15,19,22,19,13,9,13,9,2,6,10,10,12,15,18,18,16,13,17,23,17,7,1,1,5,7,7,6,9,7,1,0,3,11,11,6,5,1,0,3,6,3,3,2,0,-4,-1,11,17,14,23,31,29,30,30,29,28,26,24,18,12,7,6,8,7,8,17,16,9,11,11,5,5,4,0,-1,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,1,1,1,1,1,1,2,2,1,0,1,2,0,1,4,6,4,0,0,3,11,11,7,8,5,2,3,12,24,29,29,29,28,28,30,18,0,-3,0,2,0,-1,5,5,1,0,4,11,4,1,9,16,18,19,19,17,14,11,8,6,4,4,4,3,1,0,1,2,7,12,19,17,2,5,20,22,20,16,12,14,21,24,21,14,7,7,12,16,16,22,26,22,15,13,24,29,25,27,26,20,24,28,24,23,22,16,7,0,5,12,13,5,0,12,10,0,9,10,2,0,4,11,17,15,0,6,27,30,19,2,-3,0,4,3,0,2,6,5,0,2,15,11,1,0,0,3,8,8,3,3,4,2,1,1,1,-1,-2,14,26,24,24,25,27,28,28,30,25,15,5,0,0,-1,1,14,16,9,16,15,5,5,5,2,0,1,3,4,2,0,0,3,1,0,2,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,2,0,0,1,4,6,6,3,0,0,9,12,3,1,3,5,3,3,14,24,26,28,28,28,28,30,33,20,0,-3,5,15,8,1,9,15,14,8,2,1,1,2,2,3,3,3,3,3,4,4,3,1,3,9,5,0,5,12,13,9,8,14,21,19,3,-1,3,5,4,2,1,4,11,13,12,12,16,20,15,8,6,12,19,19,19,20,26,29,25,25,17,5,11,18,7,2,4,9,8,3,0,6,22,20,14,22,19,11,17,20,15,16,20,20,22,19,5,7,22,24,15,1,-2,0,5,3,0,1,5,7,1,2,15,16,9,8,11,14,9,3,0,3,4,0,1,5,1,0,1,4,5,4,5,13,26,31,28,28,27,24,24,20,15,7,2,2,2,4,10,13,10,8,8,13,14,9,1,0,2,2,3,4,4,4,5,6,5,3,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0
