1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,5,6,6,8,9,10,11,12,12,12,11,11,10,10,9,9,8,7,7,6,6,5,5,6,8,9,9,9,10,11,11,12,11,10,11,12,12,12,11,10,10,11,12,11,9,7,6,6,5,3,2,2,2,1,0,0,1,3,4,4,4,3,2,1,0,0,0,1,2,3,3,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1
1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,0,0,0,1,0,1,3,2,0,0,1,2,1,0,0,2,2,1,0,1,3,1,0,0,3,3,1,2,1,0,0,2,3,2,1,3,6,10,13,15,15,16,17,18,18,17,16,16,16,15,15,14,13,12,12,12,11,11,10,11,14,15,15,14,16,17,18,17,16,17,17,17,17,17,16,16,16,17,18,18,16,14,9,4,3,0,-1,0,0,0,0,0,3,4,3,4,4,4,4,3,1,0,1,2,2,2,2,0,0,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,0,0,3,2,0,2,3,3,1,2,4,2,1,2,4,3,0,-1,0,3,4,3,1,2,4,4,1,0,0,1,2,6,8,7,8,9,9,12,14,13,14,16,18,19,18,18,18,19,18,19,21,20,18,17,17,18,20,19,17,15,16,16,14,16,19,17,16,17,19,19,19,20,20,20,20,20,19,19,18,18,18,18,18,19,19,18,17,15,13,10,9,10,11,8,3,1,1,2,3,3,3,2,1,1,0,0,0,1,2,4,4,0,0,2,4,4,3,2,2,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,2,3,4,3,1,2,5,4,3,3,4,4,2,1,2,5,5,3,1,2,4,5,4,1,1,2,5,10,15,16,17,17,16,18,19,18,17,17,18,17,16,15,15,15,15,14,14,17,17,15,14,16,18,19,17,16,18,18,16,14,15,17,17,15,13,14,17,17,17,18,16,14,16,17,18,18,17,15,14,13,14,16,19,21,21,19,18,18,17,14,11,7,6,3,3,4,3,1,0,0,1,2,1,0,1,3,5,3,2,4,5,5,4,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,6,4,1,1,0,0,0,1,5,6,4,0,2,5,6,5,5,6,5,3,0,2,6,6,6,7,9,10,11,14,16,17,19,19,19,15,14,15,16,17,19,19,17,17,16,16,17,12,8,14,19,19,16,14,14,15,15,16,18,19,17,13,12,19,21,16,10,12,19,16,16,20,14,11,15,18,21,21,20,18,15,13,14,16,16,16,18,18,17,15,14,14,15,15,14,8,4,7,6,4,3,4,6,6,5,3,0,0,2,6,7,6,5,3,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,5,3,0,0,0,0,0,3,5,7,5,1,3,5,3,0,0,3,5,6,7,10,12,9,10,13,16,17,17,18,18,18,18,18,17,20,23,23,22,22,25,26,27,27,27,27,26,27,27,26,25,26,27,27,25,22,18,17,18,20,19,22,24,23,24,26,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,25,21,19,18,19,22,23,22,18,14,12,11,11,13,12,9,6,4,3,3,3,4,5,6,6,5,3,3,1,0,0,0,0,1,2,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,2,3,4,4,5,6,6,5,5,4,2,2,1,0,0,2,7,10,12,12,13,14,14,16,17,19,18,17,17,18,20,23,25,26,26,26,27,26,26,27,27,27,27,27,27,28,27,26,27,27,27,27,26,26,26,26,26,25,25,26,26,27,26,26,27,27,27,27,28,27,26,27,27,28,28,27,27,27,27,27,27,27,26,26,26,26,25,25,25,24,22,19,18,18,18,17,17,16,15,13,10,7,5,4,3,4,4,4,1,0,0,0,2,4,5,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,2,5,6,7,7,7,5,2,1,0,0,2,4,4,5,9,13,15,15,15,14,15,17,17,16,17,17,18,21,24,25,27,27,27,27,28,28,27,27,27,27,27,27,27,26,26,23,21,26,29,29,28,27,27,28,27,27,27,28,28,28,27,27,28,27,24,22,23,27,29,27,28,28,27,27,27,27,27,27,28,28,27,27,27,27,28,28,27,27,26,23,21,20,20,19,17,17,18,18,18,16,13,11,8,6,5,4,3,3,3,2,2,4,5,6,5,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,6,5,4,4,5,3,0,0,2,4,8,10,11,13,14,16,17,17,17,18,19,21,21,21,21,22,23,26,27,27,27,27,26,25,25,26,26,26,26,26,26,26,25,24,23,21,20,24,25,22,21,23,26,27,26,24,26,28,26,27,28,27,25,25,25,23,21,22,25,26,25,24,23,24,26,27,27,26,25,25,26,27,27,27,27,27,27,28,27,26,25,24,23,22,20,18,19,20,20,19,17,15,13,12,11,10,9,8,6,4,2,1,2,3,3,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,3,3,2,3,5,2,0,0,2,2,2,4,8,13,15,16,16,16,16,17,18,19,20,23,25,26,26,27,28,28,28,28,27,25,25,25,25,23,23,25,26,26,25,26,26,24,22,22,21,17,14,18,18,13,11,15,22,24,22,19,21,23,22,23,25,25,22,20,24,24,20,16,17,21,21,19,18,19,23,25,24,23,22,23,25,27,27,27,27,26,26,27,28,28,28,28,28,27,25,23,22,21,19,18,17,17,17,17,17,16,15,12,8,5,1,0,0,1,1,1,2,4,7,5,1,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
