0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,17,18,19,19,19,19,19,19,19,21,21,20,20,20,20,20,20,19,18,18,18,18,18,17,18,18,19,20,22,21,18,16,18,20,20,18,19,20,20,18,18,20,22,21,19,18,18,20,19,19,19,18,19,20,19,18,18,18,18,19,20,20,21,20,20,20,19,19,18,18,19,18,19,20,21,20,18,19,20,19,20,22,17,7,13,17,18,18,20,21,22,21,16,16,18,19,19,19,19,18,16,14,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,17,19,19,19,20,20,20,19,19,18,19,18,18,19,21,22,21,20,18,18,18,18,18,18,18,17,18,18,20,22,20,17,16,17,19,20,20,19,20,20,18,17,20,21,21,19,18,18,20,19,18,18,18,20,20,19,18,17,17,18,20,20,21,21,19,19,20,20,19,19,19,19,19,19,20,20,19,18,20,21,19,20,22,17,8,11,20,21,19,19,20,21,21,18,17,19,19,20,19,19,18,17,16,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,16,18,19,20,20,21,21,20,19,19,19,19,17,17,18,21,22,21,19,18,18,19,19,18,19,18,17,17,18,20,22,20,16,15,17,19,20,19,19,20,20,19,17,19,21,21,20,18,18,19,19,19,18,19,20,21,20,19,18,17,19,20,20,20,20,18,18,19,19,19,19,20,20,19,19,19,19,18,20,22,23,19,20,22,14,7,11,20,22,20,20,19,20,21,18,19,21,20,19,19,19,17,16,16,15,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,16,17,18,20,21,21,20,20,20,20,19,20,20,19,19,20,20,20,20,20,19,19,19,19,18,18,19,17,17,18,20,22,20,17,16,17,19,20,19,19,20,21,20,18,19,20,20,21,20,19,19,19,18,18,19,19,20,20,20,19,17,19,19,19,19,18,18,18,19,19,18,18,19,20,20,19,18,17,18,21,23,21,18,19,19,12,6,13,20,20,20,20,19,19,19,18,19,22,21,19,18,18,18,16,14,14,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,17,17,17,19,21,22,22,20,20,20,20,20,21,20,19,21,21,19,20,20,20,20,20,19,18,17,17,18,18,17,19,21,22,21,17,16,18,20,20,19,19,20,20,21,20,18,19,19,21,21,19,18,18,18,17,18,20,21,21,21,20,18,19,19,18,18,18,17,18,19,19,18,18,19,20,20,19,18,17,19,22,21,20,18,21,17,10,6,14,20,19,19,20,19,18,19,17,18,20,20,19,19,19,20,19,15,13,12,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,16,16,17,18,20,22,23,22,20,19,19,20,21,21,20,18,20,20,19,19,19,19,19,20,19,18,17,16,17,17,18,19,21,22,21,18,17,18,20,21,19,19,20,20,20,21,20,18,18,21,21,19,17,17,17,17,18,20,21,21,22,21,19,19,19,18,18,18,18,18,19,19,18,18,19,19,19,18,18,19,20,21,20,19,20,22,17,7,7,15,21,20,19,20,19,19,21,19,18,20,19,19,21,20,20,20,17,13,11,10,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,14,14,15,17,19,20,21,21,21,21,19,19,20,21,21,20,18,19,20,19,19,18,17,17,18,19,19,17,17,16,16,17,18,19,21,21,18,17,19,21,21,20,20,19,19,19,21,21,18,16,19,21,20,17,16,16,16,17,19,21,21,21,21,19,20,20,19,19,18,18,18,18,19,19,18,19,18,18,18,19,20,20,19,19,19,21,22,16,9,10,17,22,21,20,19,18,19,21,20,19,20,19,20,22,22,18,19,18,12,9,8,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,15,15,15,15,18,21,21,20,19,20,20,19,19,20,21,22,21,20,20,20,20,20,18,17,16,17,19,20,19,19,18,17,16,17,18,20,19,18,18,19,20,20,19,20,19,19,19,20,21,18,16,17,22,21,18,17,17,16,17,19,21,20,20,20,19,19,20,20,19,18,18,18,18,18,18,19,19,19,18,19,20,20,20,19,19,22,23,20,13,9,11,18,22,22,21,20,18,18,20,19,19,20,19,20,21,21,18,18,18,13,8,6,8,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,16,17,18,18,19,21,22,21,20,18,18,19,19,18,20,21,21,21,21,20,21,21,20,19,17,16,16,19,21,20,19,19,18,17,16,17,20,20,19,18,19,19,19,19,19,19,18,19,19,21,20,17,17,20,21,19,17,17,16,16,19,21,20,21,20,18,18,19,19,18,18,18,19,18,18,18,19,20,19,19,20,21,20,19,19,21,23,23,17,10,9,13,17,20,22,22,20,19,19,20,19,19,20,19,19,20,20,18,19,20,17,12,8,8,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,14,17,18,20,21,22,22,21,20,20,18,19,19,18,18,20,20,20,20,21,21,21,21,21,19,18,17,17,18,20,20,19,19,18,17,16,17,19,20,19,18,19,19,18,18,18,18,18,18,19,21,22,19,17,19,22,20,18,17,17,16,19,20,21,21,20,18,18,18,17,17,18,20,21,20,19,19,20,20,19,19,20,21,20,19,21,22,22,19,12,8,13,15,17,19,21,22,20,19,19,21,20,20,20,20,19,19,19,19,21,22,21,18,13,10,9,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
