0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,24,27,27,26,26,26,26,24,21,16,10,4,3,4,3,9,18,23,25,27,27,27,26,24,23,24,25,26,27,27,26,25,24,23,24,23,22,23,24,26,25,25,24,23,22,22,22,22,22,22,23,25,26,27,27,27,27,25,23,22,23,23,23,23,24,24,25,25,25,23,23,23,23,25,27,27,26,24,24,24,24,25,27,27,28,26,23,19,9,6,3,0,4,7,18,25,27,26,21,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,23,24,26,27,27,27,26,26,23,16,8,6,3,5,9,10,15,20,24,24,24,25,26,25,24,23,23,25,26,27,27,26,25,23,23,23,23,22,22,24,26,26,25,24,24,23,22,22,22,22,22,22,24,26,27,27,27,27,25,23,22,23,23,23,23,23,24,25,26,25,24,23,23,22,24,26,27,27,25,24,24,23,23,25,26,27,28,27,26,23,17,10,3,2,4,7,17,23,27,27,22,13,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,24,25,24,26,27,27,27,27,25,20,11,2,2,4,9,15,17,18,19,21,22,22,23,25,25,24,23,23,24,26,27,27,26,25,23,22,23,23,21,22,24,26,26,26,25,25,24,22,22,22,22,23,22,23,25,26,27,27,26,25,23,22,23,23,23,23,23,24,24,25,26,25,24,23,23,23,25,27,27,26,25,24,23,23,23,24,25,26,25,26,25,24,20,13,6,5,4,5,13,21,26,28,24,18,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,26,26,26,27,27,27,27,27,23,15,7,1,6,11,15,19,20,19,18,19,21,22,23,25,25,24,23,23,24,26,26,27,26,25,23,22,22,23,22,22,23,25,26,26,26,25,25,24,22,22,22,22,23,23,24,26,26,26,26,24,22,22,23,23,23,24,24,24,24,25,25,25,24,23,23,23,23,26,27,26,25,24,23,23,24,24,24,24,23,23,23,24,25,23,17,8,4,1,4,8,19,26,27,25,21,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,25,27,27,27,27,27,27,27,24,16,8,5,7,13,17,20,20,20,20,20,20,21,23,24,25,25,24,23,23,24,25,26,27,26,25,24,22,22,23,23,22,22,24,25,26,26,26,26,25,23,22,22,22,23,23,23,25,26,26,26,24,22,22,23,23,23,23,24,24,24,24,25,25,24,23,23,23,23,24,27,27,25,23,22,22,24,24,24,24,23,22,23,23,25,26,25,19,8,1,2,3,8,16,25,27,27,21,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,27,27,27,27,27,27,27,24,18,10,4,4,13,17,20,21,21,20,21,22,23,23,24,25,25,25,24,23,23,23,24,26,26,26,26,24,23,22,22,23,22,22,22,24,26,26,26,26,25,24,23,22,22,22,23,23,24,26,26,25,24,22,22,23,23,22,23,24,24,24,24,24,25,24,24,23,23,23,24,26,27,25,23,22,22,23,24,24,23,23,23,23,22,23,25,26,25,20,10,1,2,2,6,14,22,27,27,21,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,26,27,27,27,27,28,27,25,19,10,5,5,10,17,20,22,21,21,22,23,24,24,24,25,25,25,25,25,23,22,23,23,25,26,26,26,26,24,22,22,23,22,21,22,23,25,25,25,25,25,25,24,23,22,22,23,23,24,25,25,25,24,22,22,23,23,22,23,24,24,24,24,24,24,24,24,24,23,23,23,25,27,26,23,22,23,23,23,23,23,24,25,24,23,22,23,24,26,26,20,12,3,2,0,5,12,19,26,27,21,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,24,26,27,27,27,27,28,25,20,11,6,6,10,16,20,22,22,22,22,23,24,24,24,24,25,25,25,26,25,24,23,23,24,25,26,26,26,26,25,22,22,22,22,21,21,22,24,25,25,25,25,25,24,23,22,22,22,23,24,24,25,25,24,22,22,23,23,21,22,24,24,24,24,24,24,25,24,24,23,23,23,24,27,27,24,22,22,24,24,24,24,25,26,26,25,23,23,23,24,27,27,21,13,5,0,2,4,10,18,25,26,21,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,25,27,27,27,27,27,25,20,13,5,3,9,16,19,21,22,23,23,23,23,24,24,23,24,24,24,25,25,25,24,23,23,23,25,26,26,26,26,25,23,21,22,22,21,21,22,23,24,24,25,25,25,24,23,23,23,23,23,24,24,25,25,24,22,21,23,23,21,21,23,24,24,24,24,24,25,24,24,23,23,22,24,26,27,25,22,22,24,24,23,24,25,26,27,27,25,24,23,23,24,27,27,22,13,4,0,2,2,10,20,25,26,22,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,25,26,27,27,27,27,25,20,13,6,2,7,14,18,20,21,22,23,23,23,23,23,23,22,23,24,25,24,24,25,24,23,23,23,24,25,26,26,26,26,24,22,21,22,22,21,21,23,24,24,24,24,24,24,24,23,23,23,23,24,24,24,24,24,22,22,23,23,21,21,22,24,24,24,24,24,24,24,24,23,23,22,23,26,27,26,23,23,23,24,23,23,26,27,27,27,26,25,24,24,23,24,26,27,22,11,3,1,0,2,10,19,26,26,22,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
