0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,3,4,2,0,0,0,0,-1,0,1,1,1,1,1,0,-1,-2,-2,-1,1,4,8,11,15,18,22,15,0,-2,0,1,0,-1,-1,-1,-1,0,0,1,0,-1,-1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-1,-2,-1,1,4,6,8,9,10,11,11,14,17,17,16,16,16,17,18,19,20,21,21,23,20,15,14,15,15,14,12,10,10,9,10,11,11,12,14,15,15,14,11,8,4,0,-1,-3,-2,-2,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,2,4,3,0,2,5,4,2,0,0,1,0,0,0,2,3,1,0,0,0,0,0,0,0,2,5,6,7,7,5,4,6,8,9,10,11,13,17,21,22,23,22,25,28,29,29,29,29,29,28,28,27,27,26,25,27,30,30,29,28,27,26,25,23,23,22,21,19,20,24,27,25,24,22,19,15,11,8,6,6,7,7,6,3,0,-1,0,0,0,0,0,0,0,0,0,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,6,3,1,0,0,3,9,15,12,3,8,17,13,7,2,3,5,1,-1,0,7,12,4,0,0,2,4,1,-1,0,7,17,21,23,23,19,18,25,29,27,21,16,15,20,26,28,27,24,22,22,22,23,23,23,23,23,24,24,26,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,17,19,21,21,23,24,25,26,27,27,26,25,24,23,21,14,4,-1,0,3,3,0,0,2,2,1,0,7,13,9,4,5,3,1,0,0,2,3,1,0,0,2,2,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,1,3,3,3,6,8,7,6,5,4,3,3,4,4,3,2,2,5,7,5,1,-2,1,4,0,-1,1,9,16,19,20,20,22,22,20,16,13,7,8,17,24,26,25,23,23,26,28,27,21,15,19,27,27,25,24,20,17,13,10,9,9,10,12,11,10,11,15,18,20,22,23,24,24,23,21,19,19,22,24,24,25,26,27,27,27,27,25,23,20,19,24,25,21,17,16,17,17,13,6,0,0,0,0,5,8,4,0,1,4,7,9,10,11,10,7,1,2,8,8,6,5,5,5,6,6,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,2,1,4,7,6,4,2,1,2,4,2,0,0,1,2,2,2,0,2,6,11,13,8,5,9,15,23,28,30,29,27,24,21,18,16,13,14,19,24,26,28,28,26,24,20,16,9,3,8,17,16,13,11,10,10,9,8,9,10,12,14,12,7,8,12,14,17,18,19,19,20,19,19,19,18,16,16,18,19,21,22,24,25,25,25,24,22,22,26,29,28,28,28,28,27,25,18,10,4,2,5,3,0,0,-1,0,2,6,7,8,8,7,4,0,2,9,9,7,5,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,2,5,6,5,3,3,3,3,4,3,1,0,7,19,27,27,22,18,19,21,24,26,26,24,22,22,23,26,28,29,28,27,27,26,24,21,19,15,12,8,4,3,3,4,2,0,1,4,10,14,18,20,23,24,25,23,19,18,19,18,18,17,17,17,17,16,16,17,15,10,8,10,11,13,13,15,17,20,21,22,23,22,21,21,22,24,26,27,27,28,27,24,17,13,15,9,2,4,4,2,1,0,0,-1,0,0,0,0,2,4,4,2,0,0,0,0,0,0,0,3,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,4,10,9,5,3,0,0,1,3,3,1,0,1,2,3,1,0,0,3,10,16,21,23,26,27,18,13,22,28,26,27,28,28,27,23,19,17,17,19,22,23,23,22,18,13,5,1,3,8,13,16,18,20,18,13,12,12,13,16,19,21,22,22,21,20,17,19,23,24,22,20,18,17,16,15,15,16,16,15,16,20,21,19,16,11,7,3,1,1,1,2,1,1,2,7,14,18,18,18,19,23,26,27,26,25,25,24,23,22,17,11,2,-2,-1,0,0,3,5,6,4,0,0,0,0,0,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,5,2,1,1,2,6,7,6,2,0,0,2,5,5,5,11,18,22,21,19,20,24,29,25,22,27,29,25,23,23,24,24,22,19,17,17,19,22,22,21,22,20,16,11,9,12,17,22,25,27,28,25,22,21,21,20,19,19,18,15,12,9,6,5,6,9,9,8,7,6,5,5,5,5,6,8,9,10,10,10,8,7,6,5,6,8,10,13,15,17,16,11,11,19,21,18,12,10,13,20,26,28,26,22,24,27,27,24,20,14,10,9,6,2,1,1,1,3,4,4,3,3,4,6,7,7,7,4,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,3,4,6,6,4,1,0,1,7,14,14,15,23,30,30,24,18,17,20,25,24,21,23,21,17,12,9,10,13,16,16,17,17,20,22,17,15,19,22,20,17,14,15,18,21,21,20,18,17,17,16,15,14,13,11,9,5,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-1,-3,-2,-1,1,4,8,13,17,20,22,24,24,17,13,16,19,19,13,8,8,12,18,20,21,21,17,14,19,24,24,25,24,22,16,9,3,1,0,2,6,6,5,4,5,7,8,8,8,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
