3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,2,4,4,3,1,0,1,4,6,4,2,1,3,5,5,4,3,3,5,2,0,0,2,2,3,4,4,3,2,0,0,3,5,7,8,10,10,11,11,11,11,11,10,10,9,8,7,6,6,4,1,1,2,3,3,4,3,3,3,3,4,4,5,5,5,4,2,3,4,4,2,4,4,4,4,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,3,2,1,1,1,2,4,6,9,10,12,14,14,15,15,16,16,17,17,17,18,18,19,19,19,19,19,19,18,17,17,17,18,18,18,18,18,18,18,17,15,13,11,9,7,3,0,0,2,2,1,2,3,4,3,2,3,6,6,3,3,3,2,2,3,4,5,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,3,2,0,0,2,6,8,10,11,13,14,15,16,17,19,19,20,20,19,19,20,21,21,22,22,22,21,21,20,20,20,19,19,19,19,19,19,19,19,20,20,20,20,20,21,21,21,21,19,17,15,13,11,8,5,3,0,1,3,4,4,3,1,2,5,4,4,2,2,3,5,4,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,4,2,0,0,4,6,7,10,13,16,18,19,20,21,21,21,20,19,18,18,17,16,16,15,15,15,15,15,15,15,16,16,16,17,17,17,17,16,15,15,15,15,15,15,15,16,16,16,16,17,18,19,19,20,21,22,21,20,17,14,10,7,5,4,2,2,2,2,2,3,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,1,2,3,4,5,9,13,17,19,20,20,20,19,17,16,16,16,16,16,16,17,17,16,16,17,17,17,17,16,16,17,18,19,20,21,21,21,20,20,19,19,19,19,19,18,18,17,17,18,18,17,16,16,16,17,17,17,18,19,20,21,21,21,19,16,12,9,6,5,3,2,2,3,4,4,4,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,4,3,3,3,4,4,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,2,2,4,8,11,15,18,19,19,19,19,18,17,16,15,14,14,14,15,16,17,19,20,21,21,22,22,22,23,23,24,24,25,25,25,26,26,26,25,25,25,25,25,25,25,25,25,24,23,23,23,23,22,21,20,18,17,16,15,15,15,15,17,18,20,21,21,20,19,16,14,10,6,4,1,2,4,5,3,2,3,4,3,4,4,4,3,3,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,3,3,3,3,4,4,4,3,3,3,4,4,3,3,4,3,3,2,1,2,3,4,6,7,8,12,15,18,19,20,20,18,17,15,14,14,15,16,17,19,21,22,22,23,24,24,24,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,26,26,26,25,24,23,21,20,20,19,18,17,16,16,15,16,17,19,21,21,22,20,15,12,7,4,3,3,4,3,3,4,4,3,2,3,4,4,3,3,3,4,4,3,3,3,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3,3,4,3,4,3,3,3,4,4,4,3,3,4,3,2,1,1,4,7,10,14,17,19,21,20,18,16,15,14,14,15,16,17,18,20,22,24,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,27,27,26,25,24,23,22,20,19,18,17,16,16,17,18,19,22,24,22,19,14,8,4,5,5,4,4,3,2,2,3,4,4,3,3,3,4,4,3,2,3,4,4,3,3,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,1,0,2,4,5,5,4,3,3,3,3,4,4,3,2,2,3,5,5,6,8,12,15,18,19,19,19,19,17,15,14,13,13,15,17,19,22,25,25,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,25,25,25,25,26,26,26,26,25,25,25,25,25,26,26,26,25,25,25,26,26,26,26,26,26,26,25,24,23,21,20,18,17,17,16,17,19,21,23,23,21,17,12,8,5,3,2,5,5,4,3,3,4,4,3,2,3,3,3,3,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,5,5,4,0,0,0,2,4,4,4,3,3,3,2,2,4,6,7,12,15,17,19,20,20,19,17,15,13,13,14,16,19,22,23,24,24,25,26,26,25,25,25,25,25,25,25,26,26,26,25,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,25,25,25,25,25,26,26,25,25,25,25,25,25,25,26,27,26,26,26,26,25,24,22,21,19,17,17,17,19,22,23,21,18,15,11,7,3,0,2,5,4,1,0,2,5,5,5,5,5,5,5,4,4,2,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,4,3,5,4,2,3,5,7,10,14,16,18,19,19,18,17,15,13,13,14,17,18,20,21,23,25,26,26,26,26,26,26,25,25,25,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,26,26,25,25,26,26,26,26,25,25,25,25,25,26,26,26,26,26,25,24,22,19,17,17,18,19,20,21,21,18,15,11,4,0,1,5,6,5,3,2,2,1,1,2,3,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
