0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,2,2,2,2,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,2,2,1,0,0,1,1,0,1,1,0,0,1,1,2,0,0,1,1,1,1,1,1,1,1,2,2,2,0,0,1,2,2,2,1,0,0,1,1,1,1,0,0,0,1,1,1,2,2,2,2,1,1,0,1,2,2,1,1,0,0,2,4,4,2,0,0,0,3,5,7,9,9,10,10,9,7,3,4,0,0,2,1,0,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,0,1,2,2,2,1,1,1,2,2,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,2,1,0,0,0,0,1,2,2,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,2,2,2,1,0,0,0,1,1,1,2,2,2,2,2,1,2,2,2,2,1,1,2,2,0,0,1,5,8,11,15,18,22,25,26,27,26,24,21,15,10,2,0,0,3,5,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,2,2,1,0,0,0,1,2,2,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,2,2,1,0,0,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,0,0,0,1,2,2,1,0,0,0,1,1,1,1,2,2,2,2,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,0,1,0,0,3,8,13,21,27,28,28,28,28,28,27,28,28,28,28,27,23,13,4,0,0,0,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,0,0,1,1,1,1,2,2,1,1,2,1,0,0,0,1,2,2,2,1,0,0,0,1,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,0,1,2,2,2,0,1,2,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0
0,0,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,2,0,0,2,2,2,1,0,0,0,0,0,0,1,2,1,0,0,1,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,0,0,0,1,1,2,2,2,2,2,1,2,3,2,2,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,13,23,28,28,27,27,27,27,27,27,27,27,27,27,27,27,28,26,21,11,3,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,2,2,2,1,0,0,0,1,2,2,1,1,1,1,1,1,2,2,0,1,1,1,1,1,1,1,1,0,0,1,1,1,2,1,1,2,2,1,0,1,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1
0,0,1,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,2,2,1,0,0,0,1,2,2,1,0,1,1,0,0,3,3,3,1,0,0,0,0,0,0,1,1,0,0,1,2,2,1,0,0,1,1,2,1,1,2,1,1,1,0,1,1,1,1,2,1,1,0,1,2,2,2,2,3,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,9,20,26,28,27,27,27,27,28,26,24,23,25,27,28,27,27,27,27,28,27,24,16,6,0,0,1,0,0,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,1,0,1,2,2,1,1,1,1,1,1,2,2,2,0,1,2,2,2,2,2,2,1,0,1,2,2,2,2,1,0,0,1,2,2,2,1,0,0,0,0,0,0,1,1,2,2,1,1,1,1,1,0,1,1,1,2,2,1,2,2,1,1,1,1,1,1,0
0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,1,1,1,0,0,2,2,2,1,1,1,1,1,2,2,2,0,0,0,1,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,12,23,27,28,27,27,27,27,27,23,18,13,11,16,23,26,25,27,27,27,27,28,27,26,19,8,0,0,3,1,1,1,0,1,2,1,1,0,1,0,1,2,2,1,1,1,1,0,1,1,1,0,1,1,1,2,1,1,0,0,0,2,3,2,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,2,3,3,3,2,2,1,2,2,2,2,1,1,1,0,0,1,1,1,2,1,0,0,1,0,0,0,1,1,2,2,2,2,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1
0,0,1,2,2,1,0,0,0,2,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,2,1,0,0,0,1,1,1,1,0,0,1,2,1,0,1,2,2,0,0,0,0,0,2,3,3,2,1,2,3,2,2,1,1,0,0,0,0,1,1,1,1,0,0,1,2,2,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,2,3,2,2,1,1,1,1,1,1,0,1,2,0,0,2,1,1,12,23,28,28,27,27,27,27,27,26,15,10,10,9,9,14,17,20,26,27,27,27,27,27,28,27,20,10,2,1,1,2,0,0,1,1,0,1,0,0,0,2,3,2,0,0,1,0,0,1,2,2,0,0,1,2,3,2,2,1,1,0,2,2,2,2,1,1,1,0,0,2,2,1,1,1,0,0,0,0,2,2,2,3,3,3,2,1,1,2,1,1,1,1,1,2,2,2,1,0,0,1,1,0,0,1,2,2,1,1,1,2,2,2,3,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0
0,1,2,3,2,2,1,1,1,2,2,1,1,0,1,1,2,2,1,2,2,2,1,1,1,2,2,1,1,0,0,0,0,0,0,0,1,2,1,0,1,1,1,0,1,0,0,0,1,2,2,1,0,2,2,2,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,2,1,1,1,0,1,1,1,2,3,2,2,1,1,2,2,2,2,1,2,3,1,2,0,4,13,24,28,27,27,27,27,27,27,27,22,11,8,12,13,11,9,11,18,25,27,27,27,27,27,27,28,27,22,12,1,0,1,0,0,2,0,0,1,1,1,1,2,2,0,0,0,0,0,0,1,2,2,0,0,1,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,1,1,2,2,2,2,1,0,0,0,0,0,1,2,2,3,3,1,1,1,2,2,1,1,1,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0
0,1,2,3,3,2,2,1,1,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,0,0,0,0,0,0,1,2,2,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,2,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,2,2,2,1,1,1,2,2,2,2,3,2,0,0,3,3,13,25,28,27,27,27,27,27,27,27,24,16,12,13,13,12,12,10,9,16,24,26,27,27,27,27,27,27,27,27,21,9,0,0,1,0,1,2,1,1,1,1,2,2,1,0,0,0,0,0,0,1,1,1,0,0,1,1,2,2,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0
0,0,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,0,0,0,0,0,0,2,3,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,2,2,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,2,2,3,3,0,0,0,2,15,25,27,27,27,27,27,27,27,27,25,19,8,12,17,14,11,14,15,9,9,16,24,27,27,27,27,27,27,27,27,26,16,6,0,1,2,1,1,2,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,2,2,2,2,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,2,2,2,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0
