5,5,4,4,4,4,5,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,6,6,5,5,5,6,7,8,8,9,9,9,10,10,10,10,9,9,9,10,10,11,11,12,13,13,13,13,12,12,12,11,12,12,12,11,10,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,7,8,8,8,7,7,6,6,6,5,4,3,4,5,5,4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,4,4,4,5,5,4,5,5,5,4,3,3,5,5,5,5,5,5,4,4,4,5,5,4,4,5,6,5,5,4,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,4,5,5,5,5,5,5,4,4,5,5,5,5,4
5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,5,6,5,5,5,5,4,4,3,3,6,6,8,8,7,6,9,10,9,6,8,8,10,9,12,13,13,13,15,17,19,21,20,22,23,24,23,24,24,25,24,23,22,22,22,22,22,21,20,20,20,21,20,20,21,21,20,19,18,19,18,18,16,14,12,10,10,4,6,4,7,6,7,7,6,7,6,6,8,7,2,6,5,1,5,5,5,5,5,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,4
5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,4,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,5,6,6,5,5,6,6,5,7,9,10,11,12,9,12,14,17,17,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,19,18,17,15,13,11,10,10,6,6,7,5,6,6,6,5,6,5,4,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,4,4,5,5,5,4,3,4,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,4,4,4,4
5,5,4,4,4,5,5,6,6,5,5,5,5,4,4,4,4,5,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,4,5,4,4,4,3,4,7,6,6,7,10,11,11,14,15,17,20,23,26,28,27,27,27,27,27,28,27,27,28,28,28,28,28,26,25,26,26,26,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,28,28,23,20,17,14,11,8,9,8,7,7,6,4,4,4,3,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4,3,4,5,4,4,4,5,4,4,3,4,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,4,4,4
5,5,5,6,5,5,4,4,4,3,3,3,3,4,4,4,4,5,6,6,5,4,4,4,4,4,3,3,4,4,5,5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4,3,3,3,4,5,7,7,7,8,10,10,12,15,19,23,26,28,28,28,28,28,27,27,27,27,27,27,26,21,18,18,16,11,11,11,10,6,5,6,9,8,8,10,11,11,9,9,11,13,14,13,12,12,10,8,9,11,10,9,8,8,12,13,11,9,6,3,5,6,5,9,11,13,13,17,22,23,26,28,27,27,27,27,27,27,27,28,28,27,24,19,16,14,12,10,8,6,5,6,5,4,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,3,4,4,4,4,5,4,4,3,2,4,5,5,3,4,4,4,5,5,5,4,5,5,4,4,4,4,5,5,4,4,5,4,4,4,5,4,5,5,5
4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,4,4,5,5,5,4,5,5,5,4,5,4,4,3,4,4,4,5,5,4,4,4,3,4,4,4,4,4,5,5,5,5,5,4,4,5,4,4,4,4,4,5,5,5,4,5,4,4,4,3,2,3,5,5,8,6,10,10,13,19,20,24,26,27,27,27,27,27,27,27,25,23,20,16,12,11,8,6,8,9,8,8,9,10,9,10,11,11,13,12,13,14,14,13,12,11,11,12,13,13,13,13,17,17,17,11,12,11,12,13,16,18,19,20,16,14,12,12,13,13,12,10,8,6,6,4,3,3,8,12,12,12,18,21,26,27,27,27,27,27,27,26,26,25,20,14,12,11,9,8,6,2,6,6,4,4,3,3,4,4,4,4,4,5,4,4,4,4,5,5,5,5,4,3,4,5,3,4,4,4,4,4,4,4,4,3,4,4,4,5,4,4,4,5,4,4,4,4,3,4,4,4,5,5,5,5,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5
4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,4,4,4,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,4,4,4,5,5,5,4,4,3,3,4,6,7,7,6,6,12,13,16,22,25,27,27,27,27,27,27,25,20,19,13,11,7,10,8,9,8,9,10,11,11,9,11,9,9,9,10,11,11,11,10,11,13,15,16,16,16,17,17,19,20,19,20,23,26,25,25,21,20,20,20,19,19,17,16,17,18,19,20,20,20,19,19,19,19,18,16,16,16,16,15,12,7,3,4,2,0,7,13,16,18,23,27,27,27,27,27,27,25,23,17,13,8,8,7,4,6,5,5,6,6,5,5,5,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,5,5,5,5
4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,4,4,4,5,5,4,4,4,4,4,5,7,9,9,11,14,19,25,25,27,27,27,27,26,26,23,19,17,12,12,12,13,12,14,12,12,11,13,13,13,12,12,14,14,14,13,12,12,12,12,11,11,12,13,16,17,16,15,14,16,17,17,16,17,20,19,20,19,18,19,19,20,19,20,20,18,18,20,18,17,17,17,17,17,17,16,16,14,13,13,14,14,13,10,12,10,11,13,12,10,10,14,16,21,24,26,27,27,27,28,26,19,14,15,10,7,7,6,4,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,4,4,4,3,4,4,5,5,5,5,4,5,5,5,5,4,4,4,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,3,4,5,5,3
5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,5,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,3,5,5,5,8,8,9,11,12,17,20,23,27,27,27,26,24,23,21,17,13,12,11,10,11,10,9,11,12,12,13,14,16,16,16,16,17,18,19,19,17,16,15,15,15,14,14,12,11,13,15,14,14,13,13,15,15,15,15,15,15,16,15,18,18,18,20,19,19,19,17,16,16,16,15,15,14,15,15,15,15,14,14,13,13,14,13,12,12,12,13,13,12,14,9,9,9,8,13,14,18,19,24,25,27,27,24,21,21,15,12,10,9,7,4,5,6,5,4,4,5,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,4,4,4,4,3,4,4,4,5,5,5,4,4,4,4,4,3
4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,4,4,5,5,4,4,4,4,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,1,4,7,9,12,13,19,22,26,27,27,28,25,22,17,17,12,12,9,7,9,11,13,11,12,11,10,12,14,16,17,19,20,21,21,21,22,23,24,24,24,23,23,23,22,22,21,21,16,14,11,10,13,11,9,10,10,10,11,10,10,10,11,13,14,15,14,12,13,11,13,14,15,15,14,15,15,16,17,17,17,18,18,19,20,19,16,15,13,13,13,12,12,12,12,11,11,10,10,11,11,9,12,14,21,24,27,27,27,26,25,21,19,11,8,5,8,5,3,1,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,3,4,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,5,4
