0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,10,13,16,20,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,24,24,24,23,23,23,24,24,24,23,23,24,24,24,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,13,10,9,8,9,9,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,12,16,19,24,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,24,23,23,23,23,23,23,23,23,22,22,22,21,21,20,19,19,20,21,22,22,21,21,21,21,21,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,14,11,9,9,9,9,9,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,10,11,15,19,23,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,24,23,22,22,22,21,21,20,21,20,20,20,20,20,21,20,20,19,19,18,17,17,18,19,20,21,20,20,20,20,20,20,21,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,21,16,11,9,9,8,9,9,9,8,8,8,9,8,8,8,8,8,8,8,8,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,11,13,17,21,25,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,24,23,22,21,20,20,20,20,19,19,19,19,18,19,19,19,20,19,19,19,19,19,17,16,16,17,18,19,20,20,19,20,20,20,20,20,20,21,21,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,15,11,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,12,16,20,24,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,22,21,20,20,20,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,17,16,17,17,18,19,20,20,19,19,20,19,20,20,20,20,20,21,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,13,10,9,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,10,14,18,22,26,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,21,20,19,19,19,19,19,19,19,18,18,18,18,18,19,19,18,18,19,19,19,19,18,16,16,17,18,18,19,20,19,19,20,19,19,20,20,20,20,20,20,21,21,21,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,16,11,8,8,9,9,8,9,9,8,8,8,8,8,8,8,8,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,11,15,20,24,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,22,21,21,20,20,20,20,19,19,19,19,19,18,18,18,18,18,19,19,18,19,19,18,18,18,17,16,16,17,18,18,18,19,19,19,20,19,19,20,20,20,20,20,20,20,20,20,20,20,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,10,8,9,9,8,9,8,8,8,8,8,8,8,8,8,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,10,13,17,22,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,22,21,21,21,21,20,20,20,20,19,19,19,19,19,19,19,18,18,18,19,19,19,18,18,18,18,18,17,16,16,17,17,18,19,20,19,19,19,19,19,19,19,19,20,20,20,21,20,20,19,19,20,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,23,17,12,9,9,8,8,8,9,9,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,12,15,20,24,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,22,21,21,21,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,18,18,18,19,19,18,18,18,18,17,17,17,17,16,16,17,18,19,19,19,19,19,19,18,18,19,19,19,19,20,20,20,20,19,18,19,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,12,9,8,8,8,9,9,8,8,8,8,8,8,8,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,9,13,17,22,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,17,19,20,19,19,19,19,19,18,18,18,19,19,19,19,19,20,19,19,19,19,18,18,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,18,12,9,8,8,9,9,8,8,8,8,8,8,8,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
