4,4,4,4,5,5,5,5,4,4,4,5,4,4,4,4,4,5,4,4,5,5,4,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,5,5,4,4,5,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,5,4,3,4,4,4,3,1,1,3,4,5,4,4,1,1,2,1,2,3,4,5,6,7,7,6,8,9,9,9,10,11,11,11,11,11,11,11,10,8,7,7,6,7,6,6,6,5,3,2,2,2,0,1,0,4,4,2,2,3,5,5,5,4,4,4,4,4,4,5,5,4,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,5,5,5,5,4,4,4,3,4,4,4,4,4,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,4,4,4,5,5,5,4,4,5,4,4
4,5,4,4,5,4,5,4,4,4,4,5,4,4,4,4,5,5,3,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,4,4,3,4,5,4,5,5,5,5,4,4,4,4,4,4,4,5,5,4,4,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,1,0,1,3,5,7,8,10,12,12,13,15,17,18,19,21,22,22,22,23,23,24,24,24,24,24,25,25,24,24,24,25,25,25,25,23,22,21,21,20,19,17,16,14,13,11,10,8,9,6,4,1,0,2,4,3,5,3,3,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,5,4,4,5,5,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,4,4,5,5,5,4,4,5,4,4,4,4,4,4,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4
5,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,5,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,5,5,4,5,6,5,3,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,3,4,3,5,7,9,9,10,12,15,16,18,19,21,22,23,23,25,26,26,25,25,25,24,25,24,23,23,25,25,25,25,25,25,25,25,26,26,24,23,23,24,24,24,24,25,25,25,25,25,24,23,22,21,17,17,16,12,8,6,5,5,4,2,1,2,4,4,4,4,4,5,5,5,4,4,4,4,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,4,4,4,4,4
4,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,5,5,4,4,5,5,5,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,3,4,5,5,5,4,5,5,5,5,6,4,3,4,5,5,5,4,4,5,5,3,4,5,4,4,1,4,4,2,4,4,7,6,10,10,13,13,16,17,18,20,20,21,22,23,23,23,24,25,25,26,25,26,25,24,24,25,23,23,24,26,25,24,25,24,25,25,26,25,20,20,20,24,25,24,25,24,25,25,25,24,23,23,23,24,21,21,20,19,17,14,13,12,10,7,8,6,4,2,4,1,2,3,5,5,5,3,4,4,4,5,5,4,4,4,3,4,4,4,4,4,5,5,4,4,3,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,4,4,5,4,3,4,5,5,5,4,4,3
4,5,5,5,5,5,4,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,3,3,4,4,5,4,4,4,5,5,5,5,5,4,4,5,5,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,4,5,6,5,5,4,5,4,4,4,4,4,4,3,4,3,1,1,4,7,8,9,13,15,17,19,20,22,22,22,24,25,24,24,24,24,24,24,24,25,25,23,22,23,24,25,24,24,24,26,25,24,22,21,20,20,20,18,18,19,21,22,20,21,22,22,22,22,23,24,24,25,24,23,23,24,25,26,25,25,25,25,25,24,23,22,21,20,19,17,15,11,11,7,7,6,5,4,3,1,4,5,4,4,5,5,4,4,3,3,3,4,4,4,5,5,4,4,3,4,5,4,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,3,3,4,4,5,5,4,4,4,4,4,4,4,5,5,5,5,5
4,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,3,3,3,4,4,5,4,4,4,5,5,5,5,5,4,4,5,4,4,4,4,4,5,4,5,5,4,4,4,4,5,5,4,5,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,2,4,5,3,4,6,9,12,15,17,20,22,23,24,24,25,25,26,25,25,24,24,25,24,24,24,24,24,23,21,20,20,22,24,22,21,21,22,22,21,18,16,16,16,15,13,13,15,17,19,20,21,21,19,18,20,21,22,23,23,23,23,22,23,24,25,25,26,26,25,25,25,25,25,25,25,24,22,20,19,19,15,12,10,8,7,6,6,4,4,3,3,5,5,5,4,4,4,4,4,4,4,5,5,4,4,3,4,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,5,5,4,4,4,5,5,4,4,4,5,5,5,5
4,4,4,5,5,5,6,5,5,5,5,4,5,5,5,5,5,4,4,4,4,4,5,5,4,4,3,4,4,5,5,5,5,4,4,5,5,5,5,4,4,4,4,4,5,5,5,5,5,4,4,5,5,5,5,5,5,4,4,4,3,4,4,4,4,5,5,4,3,4,4,4,3,4,3,2,0,5,7,10,14,17,20,22,23,25,25,25,26,25,26,25,25,23,23,24,25,25,25,25,23,22,22,21,20,19,18,18,19,17,15,14,15,14,12,8,8,5,6,6,5,5,6,6,11,14,15,15,13,9,13,14,17,19,22,23,23,23,23,24,23,25,26,25,25,25,25,25,25,26,25,26,25,24,24,25,23,20,18,16,13,9,8,4,0,0,3,4,5,5,4,5,5,5,5,4,4,5,5,4,4,3,4,5,4,4,4,4,4,5,4,4,5,6,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,5,5,5,4,4,4,4,5,5
5,4,5,5,4,4,4,5,4,4,5,5,4,4,5,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,5,5,4,5,5,4,4,4,5,5,5,5,5,4,5,5,5,5,5,4,4,5,5,5,5,5,4,5,5,4,4,4,6,5,4,3,4,3,2,3,5,2,4,9,10,12,18,21,24,25,25,26,25,26,25,26,25,25,24,24,23,23,22,21,20,20,19,17,15,12,9,8,10,12,14,13,10,7,4,2,0,0,0,0,2,3,3,2,3,3,4,3,3,1,0,2,2,1,4,4,4,2,6,10,10,10,10,11,12,13,14,16,19,20,20,21,22,23,25,25,25,25,25,25,26,26,26,25,25,25,24,22,20,15,8,10,6,3,4,3,4,2,2,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,5,5,5,4,5,4,4,4,4,4,5,5,5,4,4,6
4,4,5,5,4,4,5,5,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,3,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5,4,2,2,4,2,6,8,13,18,21,22,25,25,26,26,26,26,26,26,23,23,22,21,19,18,17,17,16,15,13,10,7,7,6,4,1,4,4,3,3,2,1,1,2,3,5,7,8,8,8,8,7,7,7,7,6,7,8,8,8,9,9,8,7,4,5,5,4,1,1,3,2,4,5,6,5,6,9,11,11,12,12,15,19,21,22,23,24,25,25,26,26,26,26,26,27,27,25,23,20,20,16,10,7,5,3,4,6,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,5,5,5,5,6,4,4,4,5,5,4,4,5,5,5,5,5,5,4,4,4,4,5,5,5,4,5,4,4,4,4,4,5,5,5,4,4,5
4,4,5,5,4,4,5,5,4,5,5,5,5,5,5,4,4,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,3,1,4,8,13,18,20,24,25,26,26,26,26,27,26,25,24,22,20,15,12,12,11,10,8,7,8,7,4,1,4,5,6,7,6,6,7,7,6,6,8,9,10,10,11,12,13,13,13,13,13,13,14,14,13,12,14,15,16,16,17,15,13,10,7,7,6,5,3,3,5,2,2,4,5,3,2,4,5,5,7,8,8,7,9,11,13,16,16,17,19,21,22,24,26,27,27,27,27,27,27,26,23,20,18,10,3,0,4,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,5,5,5,5,5,4,4,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,5,5,5,4,5,4,4,4,4,4,5,5,5,5,4,5
