0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,17,16,13,11,9,7,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,6,6,8,12,15,18,20,24,26,27,26,23,19,15,14,13,12,11,11,10,10,10,8,7,5,5,4,4,4,4,4,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,19,18,18,18,18,18,18,19,20,20,20,21,21,21,20,20,20,18,17,15,13,11,9,8,7,7,6,6,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,6,6,8,12,15,19,23,26,26,25,21,16,13,11,10,10,9,9,9,9,9,7,6,5,5,5,4,4,4,4,4,4,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,20,20,20,20,19,20,21,22,23,24,24,25,25,24,23,22,22,21,20,19,17,16,15,14,12,11,10,10,9,8,8,7,6,6,5,6,6,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4,4,4,5,5,4,5,5,4,4,4,4,4,4,4,5,5,7,8,10,13,17,21,24,24,21,16,13,10,9,9,8,8,8,8,8,7,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,24,24,24,24,24,24,25,25,26,27,27,27,27,27,26,25,25,24,23,22,21,20,19,18,17,16,15,15,14,13,13,12,11,10,9,9,8,8,8,7,7,7,7,6,6,5,5,5,5,4,4,5,5,5,4,4,4,5,5,5,5,4,5,5,4,4,4,4,5,5,7,10,12,13,17,21,22,21,17,13,10,8,7,7,7,6,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,21,20,19,18,18,17,17,16,16,15,15,14,14,13,13,12,12,12,11,11,11,10,8,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,8,10,12,14,17,19,19,17,14,11,8,6,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,19,18,18,18,18,18,17,16,16,16,16,16,16,16,16,15,15,14,13,12,11,9,8,8,7,6,7,6,6,6,6,6,6,7,7,7,6,6,5,5,5,5,5,6,6,8,10,12,14,16,16,15,14,12,10,7,5,5,5,5,5,5,4,5,5,5,5,5,4,4,4,4,5,5,6,6,6,5,5,5,5,5,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,20,20,20,19,17,16,15,16,17,18,18,17,18,17,17,16,16,15,14,14,13,12,12,11,11,10,10,9,9,9,9,10,9,9,9,9,8,7,7,8,8,8,9,9,10,11,12,13,13,12,12,11,9,7,6,5,5,5,4,4,4,5,5,4,4,5,4,4,4,5,6,6,8,8,8,7,7,6,5,5,4,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,24,21,18,16,16,18,20,20,20,20,20,20,19,18,18,18,17,17,17,16,15,15,14,14,13,12,12,12,13,13,12,12,12,11,10,10,10,10,11,11,11,11,10,10,11,11,11,12,12,11,10,8,7,6,5,5,5,4,4,4,4,4,4,4,4,4,5,6,7,10,11,12,11,10,9,7,5,5,4,4,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,26,24,21,20,21,23,24,25,25,25,24,24,23,22,22,21,19,19,18,17,17,17,16,15,15,14,15,15,15,15,15,15,14,13,13,13,14,14,12,12,13,12,11,10,10,10,11,11,12,12,12,10,8,7,6,5,5,4,4,4,4,4,4,4,4,5,6,7,10,13,14,15,15,13,10,8,5,5,4,4,4,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,23,22,21,21,23,24,26,27,27,27,27,27,27,27,27,27,27,27,26,26,25,26,27,27,27,27,27,27,26,26,25,24,23,22,20,20,20,19,19,19,18,18,18,19,19,19,19,18,18,17,16,16,17,17,16,15,14,14,14,12,11,10,10,10,11,13,13,13,13,11,9,7,6,5,4,4,4,4,4,4,4,4,5,6,9,13,15,16,16,16,15,12,8,5,5,4,4,4,5,5,6,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
