4,4,4,4,4,4,5,5,4,4,5,4,4,4,4,4,5,5,4,4,5,5,4,5,5,6,5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,5,5,5,4,4,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,3,4,4,4,5,5,4,3,3,4,1,0,1,2,0,0,2,4,4,6,6,6,6,8,9,10,10,10,11,11,12,12,11,11,11,11,9,8,7,7,7,7,6,6,4,2,4,1,0,1,1,0,2,2,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,4,5,4,4,4,5,5,5,5,6,4,4,4,5,5,5,5,5,5,4,4,4,4,5,4,5,5,5,5,4,4,4,4,5,4,4,4,4,4,4,5,5,4,4,4,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,4,4,4,4,5
5,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,5,4,3,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,6,4,3,3,5,4,4,4,5,5,5,5,5,4,5,4,4,5,5,5,4,5,5,4,4,4,5,5,5,4,5,5,4,4,5,4,4,4,5,4,4,5,5,4,4,4,4,4,4,4,4,5,4,4,3,3,3,3,2,2,3,7,7,9,10,13,13,15,17,18,18,20,21,21,21,23,23,24,23,24,23,24,24,24,24,24,24,24,25,25,24,23,22,21,21,20,19,17,16,14,12,11,10,8,6,4,3,0,0,1,4,3,4,4,4,3,4,5,5,4,5,5,5,5,5,4,4,4,4,4,5,5,4,5,5,4,4,5,5,5,4,4,4,4,4,3,4,5,5,4,4,5,5,5,5,5,5,4,4,4,4,5,5,4,5,6,5,4,4,5,4,5,5,4,4,4,4,4,4,5,5,4,4,5,5,5,5,4,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4
5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,5,5,5,5,6,5,5,4,4,4,4,5,5,5,5,4,4,4,5,4,4,4,5,4,4,5,5,5,5,4,5,5,5,4,4,4,4,5,5,4,4,4,5,4,5,5,5,4,4,4,4,5,4,3,3,3,4,4,6,7,8,10,12,15,17,18,19,21,22,23,23,25,25,26,25,25,25,25,25,24,22,22,24,25,24,25,25,25,25,26,26,26,23,23,23,25,25,25,25,25,25,25,25,25,24,23,22,20,18,16,15,12,10,7,6,5,3,2,2,2,3,4,5,5,5,4,5,5,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,5,5,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,4,4,4,4,5,5,5,5,5,4,4,4,4,5,5,4,4,5,4,4,5,4,4
5,5,4,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,5,5,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,5,5,4,5,5,4,5,5,5,4,4,5,5,4,4,4,4,4,4,5,5,4,4,4,5,5,5,4,5,4,4,5,5,5,4,5,4,4,4,4,4,4,5,3,2,3,5,5,6,7,8,12,12,12,16,17,18,19,20,21,22,23,23,24,24,25,25,25,26,25,24,24,25,26,23,23,24,25,25,25,25,25,24,25,26,26,20,20,19,23,24,24,25,25,25,25,26,24,24,24,23,23,22,21,20,19,17,15,13,12,9,9,8,7,5,5,2,3,4,4,4,5,5,4,4,5,5,6,4,4,5,4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,4,4,5,4,5,5,5,4,4,5,5,4,4,5,5,5,5,4,4
4,4,5,5,5,5,4,4,4,4,4,3,4,5,5,4,4,4,4,5,4,4,4,4,4,4,5,5,5,4,4,5,5,5,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,4,5,5,5,4,5,5,5,4,4,4,5,4,3,5,4,2,3,4,7,9,9,13,16,17,18,20,22,22,23,24,24,24,24,24,24,25,25,24,25,24,23,21,23,23,26,24,23,24,25,25,24,23,21,21,21,20,18,18,19,21,22,21,21,22,22,22,23,23,24,24,24,24,23,23,24,25,25,25,25,25,25,25,24,23,22,21,21,19,16,14,13,11,8,6,6,4,4,2,3,4,4,5,5,4,5,4,4,3,3,3,4,4,4,4,5,5,5,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,4,3,3,3,3,4,4,5,5,4,4,5,5,4,4,5,5,5,5,5,4
5,5,5,4,5,5,5,4,4,4,5,4,4,5,4,4,5,4,4,5,5,4,4,4,4,4,4,5,5,4,4,5,5,5,5,4,4,4,4,4,5,4,4,4,5,5,5,5,4,4,4,4,4,5,4,4,5,5,5,4,4,4,4,4,4,5,5,4,4,5,4,3,4,4,4,2,3,5,4,6,7,9,13,15,16,20,22,22,23,24,25,25,25,25,25,24,24,24,24,25,25,24,24,23,21,19,20,21,23,21,21,20,22,23,21,18,16,17,16,15,13,12,14,16,18,20,21,21,20,18,19,20,22,23,23,23,22,23,24,24,24,25,25,25,25,25,25,25,25,25,25,24,22,21,20,18,15,11,11,8,7,5,5,5,3,3,3,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,4,5,5,4,5,5,5,5,4,4,4,4,3,5,4,4,5,5,5,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,4,5,5,5,5,6
5,5,5,4,4,5,5,5,5,5,5,4,4,5,4,5,5,5,4,5,5,5,5,5,5,4,3,3,4,4,4,5,5,5,5,4,5,5,4,4,4,4,4,5,6,6,5,5,4,4,4,4,4,5,5,5,5,4,4,4,3,4,4,4,4,5,5,4,4,4,4,4,4,4,4,1,1,4,7,11,12,17,21,22,23,25,26,25,25,25,25,25,24,23,23,23,25,25,25,25,23,23,22,22,21,19,18,18,19,17,15,13,14,14,11,9,6,7,7,7,5,6,6,8,11,15,15,15,11,10,13,13,17,19,22,22,23,23,24,23,24,25,25,25,25,25,25,25,25,25,25,26,25,26,25,25,22,19,18,16,13,9,6,5,1,1,3,5,5,5,5,5,4,5,5,4,4,4,4,4,3,4,5,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,4,4,5,5,5,5,5,5,4,4,4,5,4,4,4,4,5,6
5,5,4,4,4,4,5,5,4,4,4,5,5,4,5,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,4,5,6,3,4,4,1,3,7,11,12,17,22,23,24,25,25,25,25,25,25,25,25,24,24,24,23,21,21,20,20,19,15,15,11,8,9,10,13,14,13,11,6,4,3,2,0,2,2,2,5,2,3,4,4,4,4,3,1,3,2,3,1,2,3,3,3,6,9,10,11,10,11,11,12,14,17,18,20,20,21,21,23,25,25,25,25,26,26,25,27,25,25,25,25,23,21,18,14,10,9,3,1,2,4,5,4,4,4,5,4,4,4,4,4,5,5,5,5,4,5,4,4,4,4,5,4,4,5,5,5,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,4,4,4,4,4,4,5,4,5,5,5,5,4,5
4,4,5,4,4,4,5,5,4,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,4,5,5,5,5,5,5,4,4,5,5,4,5,5,5,5,5,5,4,4,3,4,4,5,5,4,5,5,5,4,4,4,4,4,4,4,4,4,3,3,5,5,5,4,2,1,5,8,13,19,22,23,25,26,25,26,26,25,25,25,24,23,22,21,19,18,18,18,16,14,12,9,8,5,5,3,1,4,3,4,4,4,3,2,2,3,5,6,7,7,8,8,7,7,7,7,7,7,8,8,9,9,10,8,7,6,5,5,4,2,0,1,3,4,4,4,6,7,9,12,11,12,11,15,19,20,21,24,25,25,25,27,26,26,26,26,26,26,25,23,20,21,16,10,6,5,0,2,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,4,4,4,4,5,6,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,5
4,4,5,4,4,4,5,5,4,5,5,4,5,5,5,5,4,4,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,5,4,3,4,4,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,4,2,0,7,13,18,20,24,25,26,26,26,26,26,26,26,24,22,20,15,11,12,13,10,8,8,8,5,2,3,3,5,6,6,6,6,8,7,7,7,8,9,11,11,12,12,13,13,13,14,13,13,13,13,13,12,13,14,16,16,16,15,13,11,8,7,6,5,4,4,4,3,3,3,3,3,3,3,6,5,7,7,8,7,9,10,14,16,16,17,19,21,22,23,26,27,27,26,26,27,27,26,23,20,17,10,5,0,0,4,4,4,5,5,5,4,4,4,4,5,5,5,4,4,4,5,4,4,4,5,5,5,4,4,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,5,4,5,5,5,5,5,5,4,4,4,5,5,5,4,4,5,5,5,5,4,5
