0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,26,27,28,27,26,27,27,23,11,3,0,1,1,6,22,27,27,27,18,10,9,13,18,17,20,14,14,19,18,19,21,20,22,26,26,23,20,19,18,16,13,11,11,12,13,11,9,10,12,14,13,12,15,14,14,14,15,17,20,24,23,21,18,15,10,4,16,15,12,18,26,27,18,10,14,13,6,8,12,14,15,21,22,21,19,18,14,11,11,9,15,25,27,27,21,10,3,0,0,2,2,2,1,2,2,1,0,0,2,0,9,19,13,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,26,26,27,27,27,26,26,27,25,15,4,0,0,3,4,21,26,27,25,20,13,8,14,19,21,18,16,10,12,17,16,20,24,21,21,26,27,25,22,21,18,17,15,12,11,11,11,9,8,10,12,11,11,13,13,14,15,16,17,19,22,24,23,19,15,13,10,11,16,14,9,22,28,26,14,11,13,10,9,9,12,16,15,20,22,18,18,20,19,15,16,12,12,19,26,27,25,13,3,0,0,0,0,2,2,4,4,4,3,0,1,0,7,17,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,27,26,27,27,26,24,24,25,27,21,8,0,2,6,12,19,26,27,25,21,17,13,17,19,21,18,18,16,12,14,16,12,17,21,19,19,26,28,27,25,22,19,19,16,13,12,12,10,8,8,9,10,9,11,12,13,14,17,17,18,20,22,23,20,17,13,10,10,13,18,15,20,27,28,21,15,13,14,10,10,10,16,18,14,19,21,18,16,18,14,15,21,17,11,15,22,24,25,16,3,0,0,0,0,1,1,2,3,4,4,2,1,0,7,15,12,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,27,27,24,25,26,25,23,23,26,24,15,1,1,4,9,21,26,28,26,23,19,15,16,18,17,14,17,17,17,15,16,17,11,13,18,17,19,25,27,27,27,25,24,22,18,15,15,14,11,9,9,8,7,8,10,12,14,16,18,19,19,20,21,20,17,14,11,10,11,15,19,23,27,29,21,17,16,16,11,9,9,9,13,15,16,20,23,19,14,13,7,10,18,17,13,12,15,16,24,19,8,2,1,0,0,1,0,0,0,4,4,5,3,0,5,13,11,4,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,26,27,25,22,25,26,25,24,25,23,16,2,0,1,2,18,26,27,27,27,23,15,13,14,16,12,14,18,17,16,14,15,17,13,15,19,20,21,24,25,26,27,27,27,25,20,18,17,15,12,10,9,7,6,7,9,11,14,16,18,18,18,18,18,17,15,12,10,10,13,17,21,25,29,20,15,14,17,12,7,6,7,4,6,14,14,20,24,18,14,13,8,7,15,15,15,14,12,16,20,25,18,3,2,0,0,0,0,0,0,3,2,2,1,0,2,6,10,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,27,27,24,25,26,27,27,26,24,18,3,-1,0,0,13,25,28,27,26,27,23,16,14,15,15,14,18,17,16,15,14,15,16,15,17,22,24,25,24,23,24,25,28,28,26,21,19,19,15,13,11,9,5,4,5,8,11,14,16,16,16,15,16,16,15,13,10,8,10,14,18,23,26,24,16,12,14,13,7,2,8,7,2,10,12,11,21,24,18,15,17,13,12,11,16,17,15,17,16,18,26,24,11,6,6,5,4,5,1,0,1,0,0,0,0,0,1,4,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,27,27,26,26,27,28,26,27,26,22,9,0,1,0,11,25,28,27,27,26,25,24,19,19,17,15,13,15,15,15,14,15,16,17,16,17,22,26,26,24,22,20,22,26,28,26,22,19,18,15,12,11,7,4,3,4,7,11,13,14,14,14,14,15,14,13,10,8,7,10,14,19,23,25,22,15,14,12,8,2,7,14,11,12,13,9,15,23,24,17,13,16,16,12,13,17,17,18,17,13,18,27,29,22,21,20,20,17,15,7,9,3,0,2,1,0,0,0,0,1,1,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,27,27,27,27,27,28,26,25,26,26,18,5,1,1,10,25,27,27,27,27,26,26,26,24,21,17,10,12,13,13,13,14,14,15,17,17,16,22,26,27,25,20,18,20,25,27,26,22,20,18,14,12,10,6,4,2,3,6,9,11,12,13,13,13,14,13,11,8,7,7,9,13,19,21,22,17,13,12,8,4,6,15,15,16,16,10,12,19,27,26,15,9,10,11,13,16,17,17,17,12,12,18,27,29,28,29,28,27,26,26,21,19,10,-1,3,3,3,4,2,0,0,1,0,0,5,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27,26,27,27,27,27,27,26,25,24,19,11,0,0,5,21,27,27,27,27,28,27,28,27,26,23,18,15,14,12,12,13,13,14,15,17,18,19,23,28,27,26,21,18,21,25,27,26,23,21,18,14,11,9,7,5,3,4,6,8,9,10,11,12,12,12,11,9,8,7,7,9,13,17,19,16,11,9,9,7,6,12,13,15,16,12,12,16,24,27,23,14,5,7,9,12,15,18,18,13,15,16,23,29,25,22,24,24,25,26,29,27,26,20,6,0,2,3,10,6,0,0,1,1,0,5,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,26,26,27,27,27,27,27,27,25,23,17,10,2,0,1,10,23,27,27,27,28,27,25,26,27,26,25,22,18,15,13,12,13,13,13,15,16,18,20,24,26,27,26,24,21,22,24,25,24,22,19,17,15,11,9,7,6,5,5,5,6,7,9,11,11,9,10,9,9,8,7,6,8,11,14,14,10,4,5,8,8,9,9,12,14,12,14,16,21,25,23,17,12,11,10,12,10,17,21,15,19,23,24,28,25,15,10,15,16,17,20,25,27,28,29,15,5,1,2,12,10,1,0,1,0,0,5,7,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
