0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,5,12,21,27,28,26,27,28,29,26,20,11,2,0,0,0,1,3,5,4,0,-1,0,4,5,0,-1,0,4,5,0,0,1,2,1,-1,-1,0,0,0,0,0,1,0,0,7,14,14,12,8,6,5,3,1,0,-1,-1,0,0,0,0,0,0,1,2,2,2,1,0,0,1,5,3,0,0,0,0,0,0,2,4,4,2,1,9,19,23,26,27,27,23,18,10,4,0,-1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,0,0,1,4,2,0,0,2,3,3,1,0,-1,-1,2,6,3,0,0,0,2,17,30,29,27,27,27,27,29,23,7,-1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,-1,1,9,18,26,27,27,28,30,27,20,14,11,5,1,1,0,0,0,1,3,2,0,0,1,2,2,0,0,2,2,1,-2,3,12,15,15,14,13,11,4,-1,-1,0,-1,0,4,13,20,21,20,18,16,14,12,9,6,5,5,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,1,1,0,0,2,3,2,1,1,3,12,21,24,26,27,27,25,22,17,14,9,6,1,-1,0,0,-1,0,0,1,2,1,0,0,-1,-1,-1,0,0,0,0,0,1,2,2,2,1,1,3,1,0,4,7,3,1,2,1,0,1,1,1,6,15,25,31,28,27,27,28,25,19,8,0,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,2,8,18,26,29,27,27,27,27,19,8,2,0,0,0,3,2,0,0,0,1,1,0,1,2,0,0,0,2,3,0,0,2,13,24,29,30,31,28,23,12,3,2,1,0,6,14,21,27,28,28,27,26,24,23,19,16,15,13,8,4,4,4,3,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,2,4,3,1,0,3,10,17,22,24,26,26,27,26,26,26,25,22,17,8,1,1,1,1,0,1,2,3,2,1,0,1,2,2,2,1,2,4,3,1,0,1,4,0,0,5,5,4,9,11,6,1,0,0,1,2,1,0,-3,0,15,27,27,28,27,27,28,30,21,7,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,3,0,0,0,2,5,5,2,0,1,4,2,-1,-2,4,16,23,26,27,28,29,28,22,12,4,4,1,0,0,0,2,2,0,0,0,2,1,0,2,3,1,0,0,0,0,-1,5,18,27,27,28,28,28,28,27,24,18,11,8,11,17,22,25,26,27,27,27,27,26,26,24,22,20,18,16,13,10,9,9,5,0,0,0,3,1,0,1,3,3,2,0,0,0,2,3,3,0,0,2,10,19,23,23,23,24,24,24,24,25,26,26,25,22,19,14,10,8,8,4,0,0,-1,-1,0,3,9,15,18,15,9,9,9,7,2,0,0,0,-1,2,9,19,21,9,0,3,3,2,1,1,0,0,0,0,2,2,10,24,29,27,27,27,28,27,24,12,1,2,1,0,0,0,2,2,0,1,4,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,2,2,0,0,1,3,2,2,1,2,2,-1,-1,4,16,25,28,29,30,27,22,19,14,3,-2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,8,25,32,28,27,27,27,28,28,27,23,15,13,17,23,27,27,27,26,26,25,25,26,26,26,25,23,21,20,17,14,12,11,8,4,2,1,2,1,0,0,1,2,1,0,1,2,2,1,0,0,3,6,15,23,25,24,24,24,23,23,24,24,26,27,27,26,25,22,20,18,18,15,11,8,7,7,10,14,19,24,26,23,18,17,16,14,9,5,2,0,0,1,5,13,15,6,-1,0,2,2,3,3,3,1,1,1,1,-2,0,9,18,24,27,28,28,29,29,24,14,4,0,1,0,0,1,2,0,0,2,2,1,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,1,3,2,0,0,7,17,26,28,27,26,27,20,10,7,6,1,0,0,0,0,2,2,0,0,0,0,0,0,1,3,1,0,0,1,1,2,2,0,7,23,30,27,26,26,26,27,27,26,22,17,16,20,24,27,28,27,26,25,24,23,24,24,25,24,24,22,21,18,16,13,12,11,10,7,3,0,0,0,0,0,0,0,1,4,4,0,-1,0,4,9,13,17,21,23,24,24,24,23,23,23,24,25,26,27,26,25,24,25,25,25,24,22,20,19,20,21,24,25,26,25,24,23,23,21,19,16,13,9,4,1,0,-1,0,1,2,2,0,0,0,3,5,5,4,2,0,0,0,-1,-3,4,16,24,28,28,27,27,30,27,12,3,6,3,0,0,0,0,0,0,2,3,0,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,3,2,1,1,2,3,-1,-1,12,25,26,27,27,30,26,17,6,1,0,0,0,0,1,2,3,5,5,2,1,2,2,2,3,5,6,3,1,2,2,0,0,0,-3,5,22,31,27,26,25,24,25,27,27,25,21,20,22,25,27,27,26,25,24,23,22,23,23,24,24,24,23,21,19,18,15,13,14,14,13,6,0,-1,0,0,0,0,0,1,3,2,0,0,3,10,16,18,20,20,22,25,24,23,23,22,22,23,24,26,27,27,27,26,25,25,25,24,21,20,19,20,22,24,25,23,21,21,24,22,20,20,19,18,14,8,3,0,0,0,0,2,2,0,0,0,2,4,3,3,2,1,0,0,0,-1,1,7,16,25,27,28,27,28,27,25,21,16,6,0,0,1,0,1,5,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,-1,3,14,24,30,28,28,29,26,18,6,0,1,0,0,1,2,1,1,2,5,5,2,0,1,1,5,12,17,18,15,11,8,3,0,0,2,0,7,22,30,28,27,25,21,21,24,27,27,26,25,24,24,25,25,24,24,23,23,23,23,23,23,23,23,22,21,20,20,17,14,16,17,17,11,3,0,0,0,1,2,1,0,0,1,2,5,10,17,22,23,22,20,22,24,24,23,22,21,21,21,23,24,25,26,27,26,26,25,25,23,21,19,19,20,22,23,23,21,18,21,26,24,22,22,22,22,18,11,5,0,-1,-1,0,0,1,0,0,0,1,1,1,1,1,2,2,1,0,0,0,2,6,13,19,26,28,28,28,30,29,25,16,8,1,0,1,3,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,15,30,29,26,27,28,26,17,6,0,0,4,3,1,3,3,0,0,0,2,2,0,0,0,3,11,21,28,29,27,22,16,7,2,1,4,3,9,20,27,27,28,26,21,20,22,25,27,28,27,25,23,23,23,23,24,24,24,24,23,23,22,22,21,20,20,20,21,19,16,17,18,19,16,10,3,0,0,2,3,2,0,-1,1,8,14,19,23,25,25,23,21,22,24,23,22,22,21,20,20,21,22,23,24,25,25,26,25,24,22,21,20,20,21,22,22,22,21,19,22,27,26,24,24,24,23,19,14,9,4,2,1,2,2,2,0,0,1,0,0,0,0,0,1,2,1,0,0,1,1,0,2,9,19,25,27,27,27,28,28,26,19,7,0,3,2,0,0,0,2,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,2,3,0,0,0,-1,-1,-2,6,19,27,28,28,28,31,26,17,6,0,1,2,1,0,0,0,0,0,0,1,1,0,0,0,3,12,21,25,27,28,28,26,24,18,13,4,0,-2,4,17,25,25,27,26,23,21,22,23,25,26,27,27,25,23,23,24,24,25,25,24,23,23,21,20,19,19,18,20,22,21,18,16,17,19,18,14,7,1,0,0,1,0,0,0,4,13,21,23,25,25,25,24,23,24,24,24,23,22,22,21,21,21,21,22,23,23,24,26,26,25,23,22,21,21,21,22,22,22,21,21,22,24,25,24,24,23,21,19,17,16,15,14,11,10,9,6,0,-1,0,2,2,0,0,1,1,0,0,0,0,0,0,-1,1,5,11,16,22,26,27,27,28,28,24,17,8,4,1,1,1,1,1,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
