0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,3,1,0,0,0,0,0,0,0,2,6,10,13,15,17,19,22,23,23,22,22,21,20,19,19,20,23,24,24,25,25,24,23,21,20,19,18,17,17,18,18,19,19,20,19,21,22,24,25,25,24,24,23,22,20,20,16,12,9,5,2,1,0,1,1,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,2,2,4,5,10,16,17,20,21,22,23,24,24,23,22,21,20,19,19,19,21,23,25,26,26,26,25,22,19,18,17,15,14,14,14,15,15,15,15,16,16,19,22,24,26,26,26,26,25,24,23,21,19,17,14,11,7,3,0,0,0,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,0,0,0,0,0,4,6,7,9,12,17,19,21,21,21,21,21,21,21,21,20,19,18,17,17,17,17,19,21,24,25,25,26,24,21,17,16,15,14,13,14,14,14,14,14,15,15,14,15,18,21,23,25,26,26,25,25,25,24,23,22,21,20,16,12,6,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,3,1,0,1,1,2,4,10,14,16,18,20,21,20,20,19,18,17,16,17,17,17,16,14,14,15,15,15,15,16,18,22,24,25,24,23,19,16,15,15,14,14,15,16,15,14,14,15,15,15,14,16,19,22,24,25,25,25,25,24,24,23,23,24,24,23,21,17,13,7,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,4,8,10,11,14,17,21,22,22,21,19,18,17,16,14,13,13,14,15,15,13,11,12,13,14,14,15,15,17,20,24,25,24,21,18,15,15,16,14,15,16,16,15,15,15,16,16,15,15,16,19,21,23,24,24,25,24,23,22,22,22,23,24,25,26,24,22,15,9,3,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,2,3,4,5,10,15,19,20,20,20,21,22,22,21,19,16,15,14,13,13,12,13,14,14,14,13,11,11,13,14,14,14,14,16,19,23,25,24,21,17,15,16,16,14,14,14,15,15,15,15,15,15,15,15,16,18,20,22,23,24,24,23,22,21,22,21,22,23,25,26,27,26,22,16,8,5,5,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,3,8,12,14,15,17,20,23,25,25,25,23,23,22,21,18,15,13,13,13,13,13,13,14,15,14,14,13,12,12,14,14,14,14,13,15,18,22,25,25,22,18,16,16,15,14,13,14,15,15,14,14,14,14,14,15,16,18,20,22,23,24,24,23,22,22,21,21,21,22,24,25,26,26,24,20,15,11,8,5,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,2,0,0,2,4,6,8,11,14,18,21,23,24,24,26,26,26,26,25,23,22,21,19,16,13,12,13,14,15,14,14,14,15,14,13,13,13,12,12,13,13,14,14,14,17,21,25,26,23,18,16,16,16,14,13,14,15,15,15,15,14,14,14,15,16,18,19,21,22,23,23,23,22,21,21,21,21,21,23,24,26,26,25,24,21,18,15,10,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,2,1,0,0,1,3,3,4,6,10,15,18,20,22,23,24,25,26,26,26,26,26,26,24,22,20,19,17,15,14,13,14,14,15,14,14,14,14,13,12,12,12,11,12,13,13,14,14,14,16,20,24,25,24,19,16,16,16,14,13,14,14,14,15,15,14,14,14,15,16,18,19,20,21,22,22,23,22,21,21,21,20,21,22,24,26,26,26,25,25,24,21,17,11,5,2,2,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,4,6,8,9,11,15,19,22,24,23,23,21,22,22,24,24,24,25,25,24,21,19,18,17,17,16,15,14,14,14,14,14,14,14,13,12,12,12,12,12,12,13,13,14,14,14,16,19,23,25,24,20,17,16,16,14,13,13,13,14,14,14,14,14,14,16,17,18,20,20,20,21,22,22,22,21,20,20,19,20,21,23,25,26,26,26,26,26,25,23,19,14,8,4,0,0,0,1,1,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
