0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,6,13,20,26,26,27,27,26,27,29,18,12,3,0,3,3,2,1,4,6,2,1,4,2,4,10,18,24,27,25,24,24,23,23,23,23,24,24,22,23,23,23,26,26,23,22,21,22,21,19,17,14,12,15,17,18,22,26,28,24,20,20,23,22,20,20,19,19,19,20,21,21,20,21,23,26,27,22,16,20,22,20,17,17,20,20,17,17,22,21,20,21,22,27,26,24,20,17,16,12,11,14,15,16,20,21,20,21,21,21,20,19,19,22,24,22,17,9,3,1,0,1,1,0,1,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,10,17,23,28,27,27,27,27,27,28,10,3,5,0,2,2,1,2,8,7,3,0,2,4,9,18,25,27,26,22,20,23,23,24,25,24,25,24,20,20,21,22,26,28,26,22,20,21,21,19,16,12,10,14,17,18,22,26,27,24,20,20,22,21,20,20,20,19,20,21,21,21,20,20,21,23,25,21,18,20,21,20,17,17,20,21,19,18,21,20,20,20,22,27,25,23,19,17,15,12,12,15,16,15,19,22,21,21,21,20,19,18,18,19,23,24,22,17,9,0,0,1,3,1,0,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,6,14,21,25,27,27,27,27,26,25,18,5,0,4,1,0,4,5,9,13,6,1,0,1,8,16,22,27,26,24,22,19,23,25,26,26,23,23,24,18,18,21,21,23,27,27,23,20,19,20,20,17,12,10,13,17,19,22,26,27,24,21,20,22,21,21,20,20,20,20,21,21,21,21,20,21,21,23,21,20,19,19,18,16,17,20,21,19,18,18,18,19,19,23,26,25,22,19,16,14,12,12,15,17,16,17,21,22,21,21,20,19,19,19,19,22,24,23,22,17,8,1,0,3,2,0,1,2,1,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,11,19,24,26,27,27,28,26,21,16,9,3,0,3,4,5,10,11,14,11,3,1,0,6,15,22,24,25,25,22,22,21,21,25,25,26,22,21,25,21,18,20,20,20,24,26,25,21,18,18,19,19,16,12,14,18,19,22,26,27,25,21,20,21,21,21,21,20,20,20,20,21,21,21,21,21,21,22,23,21,19,17,16,15,18,21,21,19,18,14,17,19,19,24,26,24,21,18,16,13,12,13,14,16,15,16,18,20,21,20,19,19,19,20,20,20,21,21,22,23,17,6,0,2,3,0,1,2,0,3,3,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,17,23,27,27,27,26,29,24,13,9,5,3,2,3,9,11,15,14,8,6,1,3,5,13,21,26,24,24,23,21,21,20,18,21,25,26,21,20,26,22,18,18,18,18,21,25,26,23,19,17,18,19,18,14,15,18,20,22,25,27,26,22,19,20,21,21,21,21,20,20,20,20,20,20,20,21,21,22,23,21,19,17,16,17,20,22,21,18,16,11,17,20,19,25,26,22,20,18,15,12,12,14,14,15,17,15,15,18,19,19,17,17,17,18,19,18,20,20,21,23,23,13,2,0,4,3,2,2,0,2,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,14,21,26,28,27,27,27,29,20,6,4,3,3,3,3,11,16,16,12,3,3,0,7,12,19,26,26,23,22,21,19,20,20,18,21,26,27,22,19,22,22,17,17,18,17,20,24,26,25,21,18,17,19,18,15,15,17,19,21,24,27,26,21,18,20,20,21,21,21,20,19,19,19,20,20,20,20,21,21,22,21,19,18,17,18,21,21,19,18,14,12,18,20,20,24,24,21,19,17,14,12,13,14,15,14,16,15,13,15,17,17,16,15,15,16,17,19,19,21,21,23,26,21,7,1,2,2,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,19,25,27,27,27,27,28,26,14,2,1,1,2,3,6,14,19,16,9,4,3,1,8,18,23,26,24,21,20,20,19,20,22,21,21,26,27,23,18,18,21,18,18,19,19,20,23,26,27,24,20,17,16,17,16,15,16,18,21,24,27,26,21,18,20,20,21,21,20,19,18,18,19,19,19,19,20,20,21,21,19,18,18,18,18,20,20,18,17,13,14,19,19,21,23,22,20,18,16,14,13,13,15,15,13,15,15,13,14,15,15,15,15,15,14,14,17,18,20,21,21,24,25,17,5,1,1,2,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,16,23,27,27,27,27,28,27,22,8,1,0,0,2,4,11,17,19,14,7,3,1,3,13,22,24,24,21,19,19,20,20,22,23,22,21,24,26,25,22,20,21,19,17,18,20,19,21,24,27,26,22,17,16,17,16,15,15,17,21,24,26,25,21,18,19,20,21,21,20,19,18,18,18,18,18,19,19,19,20,20,18,17,17,17,17,19,20,18,17,13,16,20,18,21,22,21,18,17,16,14,13,14,15,14,13,14,16,14,14,14,13,15,16,16,14,11,14,17,18,19,19,21,25,23,12,3,1,2,2,1,2,1,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,3,12,20,26,28,27,27,27,29,23,15,3,2,0,1,4,5,14,17,14,10,2,0,1,7,20,24,23,21,19,18,20,21,22,24,24,22,20,23,26,27,24,21,19,19,16,15,18,18,19,21,24,26,23,20,18,18,16,14,14,17,21,24,26,24,21,19,19,20,20,20,19,18,18,17,17,18,18,18,18,19,19,18,17,16,16,17,17,19,20,18,17,14,17,19,17,21,21,19,17,16,15,13,13,14,15,14,13,14,17,16,13,12,12,15,17,16,16,14,14,17,18,18,21,22,24,26,20,8,0,1,0,2,4,2,0,2,0,2,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,7,16,23,27,27,27,27,28,27,14,6,1,3,1,2,8,9,15,15,9,5,0,-1,4,12,24,23,21,19,18,19,21,23,23,25,23,22,21,24,27,27,25,21,19,19,17,13,16,17,17,18,21,24,25,23,21,20,16,13,13,17,21,24,26,24,21,19,19,19,20,20,19,18,18,17,17,17,17,17,18,18,18,17,15,15,15,16,18,19,19,18,16,16,17,17,17,20,19,18,17,16,15,14,13,14,15,15,14,14,16,14,11,12,14,17,16,14,17,17,16,18,19,18,20,22,23,26,26,17,4,0,0,3,4,1,0,2,1,2,2,0,1,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,12,19,25,27,27,27,27,29,22,7,0,1,4,4,6,11,15,15,12,5,1,0,2,11,18,23,21,20,19,19,20,22,23,24,24,22,23,23,24,27,27,25,22,20,20,19,16,16,17,17,17,19,23,26,25,22,20,16,12,12,16,21,24,26,24,21,19,20,19,19,20,19,18,18,18,17,17,17,17,17,18,17,16,14,14,15,16,18,20,19,17,16,16,16,16,18,19,17,16,16,16,15,14,14,15,15,15,15,14,14,12,11,14,17,18,16,13,16,20,18,18,19,17,17,20,21,22,27,25,10,2,0,0,3,3,1,3,2,1,2,0,0,0,0,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
