3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,5,6,6,6,6,7,8,8,8,8,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,12,12,11,11,12,12,12,11,11,11,10,10,9,8,8,8,7,7,6,5,6,5,4,3,4,4,4,4,4,3,3,3,3,2,3,4,5,4,4,4,4,3,3,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,5,7,7,8,9,10,10,10,11,10,11,11,11,11,11,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,13,13,13,13,12,12,12,11,11,11,10,11,10,10,9,9,9,8,8,8,7,6,6,6,5,5,4,3,2,3,3,3,4,4,3,3,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,3,3,4,4,5,5,5,7,8,9,10,10,12,12,12,13,14,14,13,15,14,15,16,16,16,16,16,15,16,17,16,16,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,16,16,15,15,15,15,15,14,13,14,14,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,10,9,8,7,7,7,6,6,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,4,3,4,4,5,6,6,6,8,9,9,10,12,13,13,14,15,16,16,16,16,18,18,17,18,19,19,19,20,20,20,21,21,20,22,22,22,22,23,23,24,24,24,25,24,24,25,25,25,24,24,23,22,21,20,19,18,19,19,18,17,16,17,17,16,16,16,16,15,15,16,15,14,13,13,13,12,12,12,11,11,11,11,9,10,9,7,6,5,4,4,3,3,4,5,4,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,4,6,7,8,9,9,10,11,12,13,14,14,15,16,16,17,17,18,19,20,20,21,24,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,24,23,23,22,20,19,17,17,17,18,18,17,16,15,15,14,13,13,13,13,14,13,12,11,11,10,9,7,6,5,3,4,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,6,7,8,9,10,11,12,13,13,13,14,15,16,17,18,19,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,23,22,21,20,20,19,19,18,18,18,17,16,15,14,13,13,10,10,8,8,7,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,4,5,3,3,5,5,7,9,10,10,10,12,13,13,15,16,16,18,18,18,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,21,19,18,18,17,16,15,14,14,15,15,16,17,17,18,18,19,19,20,20,21,21,21,22,23,23,23,23,24,25,25,25,26,27,28,28,28,28,28,27,27,27,27,27,27,27,28,27,26,26,24,21,18,18,19,18,17,17,16,13,12,13,11,11,9,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,3,3,1,4,6,8,9,10,11,12,14,16,18,21,21,20,20,21,19,21,24,26,27,27,27,27,27,27,27,27,27,26,24,21,19,16,15,14,12,11,8,7,7,4,4,4,5,6,4,2,3,3,4,5,6,6,7,6,5,7,8,9,10,10,10,9,10,12,13,12,12,12,11,11,11,12,11,11,14,15,16,18,19,20,23,25,27,27,27,27,27,27,27,27,26,24,22,19,19,18,16,15,14,11,11,10,9,7,5,5,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,4,5,6,7,8,10,11,11,13,15,16,18,19,19,17,17,19,22,25,26,27,27,27,27,27,27,27,26,25,23,20,17,14,12,11,9,7,4,4,4,3,4,6,7,2,3,3,4,4,4,5,3,2,4,3,3,3,3,4,5,3,4,7,5,3,1,1,4,6,4,1,3,3,3,2,1,3,6,5,3,3,3,4,7,9,11,14,16,17,21,26,27,27,27,27,27,27,27,26,22,21,19,18,17,15,13,13,12,11,9,8,5,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,4,3,3,3,3,3,6,7,9,9,10,11,12,13,16,17,18,18,19,20,24,27,27,27,27,27,27,27,27,27,27,27,25,22,19,16,13,11,10,7,4,3,3,4,4,4,4,4,4,4,4,5,6,6,7,8,6,5,7,6,5,6,6,6,7,6,6,6,8,8,6,5,6,5,5,4,5,3,5,5,5,5,4,3,3,5,5,4,4,5,3,3,3,4,5,6,9,13,16,22,24,26,27,27,27,27,27,26,23,20,19,19,18,15,14,13,11,11,10,8,5,6,5,4,4,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
