0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,15,27,29,22,7,11,6,11,13,11,10,4,9,7,8,10,3,3,8,16,28,27,23,14,19,19,19,19,13,17,17,22,18,20,19,20,20,18,17,20,18,13,20,17,17,17,15,14,19,24,21,14,10,19,14,16,18,22,24,19,16,17,20,16,17,20,19,20,15,14,16,13,19,16,9,14,20,19,16,10,2,7,11,15,19,18,18,14,7,1,4,4,16,27,28,24,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,23,29,25,13,-1,0,5,20,13,15,8,8,16,1,2,5,-1,15,24,21,19,22,13,19,22,19,21,21,14,19,24,19,15,18,15,19,22,20,14,19,19,16,23,15,17,18,15,9,16,23,22,18,16,18,17,17,18,21,22,17,18,19,23,18,17,19,17,20,15,14,14,6,22,21,8,20,16,18,29,13,8,0,2,5,11,15,18,20,12,3,3,0,7,22,27,29,20,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,20,29,27,20,-1,0,0,22,17,13,12,4,11,8,0,5,0,10,21,25,13,14,19,18,22,21,16,18,20,17,21,27,19,18,20,13,19,20,22,19,16,19,17,18,15,18,19,16,14,17,18,18,22,16,17,19,17,18,20,21,18,20,23,20,17,17,19,16,19,16,14,16,9,17,11,20,19,4,14,27,21,22,4,5,0,3,10,15,20,16,10,6,0,1,11,24,28,26,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,27,28,29,11,1,4,16,16,8,8,6,5,5,3,4,12,3,19,18,19,9,19,21,25,10,17,13,14,13,13,23,27,27,16,22,17,18,18,21,21,16,19,17,16,15,18,19,15,14,19,19,15,20,13,16,19,16,17,20,22,21,23,19,18,16,19,21,17,18,17,15,15,12,17,12,21,19,4,17,25,17,28,14,15,3,0,7,12,18,16,18,12,4,1,4,17,26,28,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,9,24,28,28,27,11,1,9,22,7,1,4,4,8,2,2,11,14,17,25,12,19,14,21,13,16,11,18,14,24,13,8,22,27,25,8,14,24,17,17,18,19,20,19,17,16,17,19,19,13,11,19,21,18,22,18,14,17,18,17,19,22,23,20,18,19,18,21,21,18,17,14,13,14,19,16,23,22,16,16,22,26,16,27,26,25,8,4,3,7,10,18,20,16,6,5,0,8,23,28,27,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,4,21,29,27,28,22,0,3,21,13,0,4,10,10,4,0,13,21,20,25,27,16,17,18,21,15,18,17,21,12,27,21,10,23,27,27,7,10,23,20,17,17,17,20,18,14,17,19,20,20,14,10,17,20,17,22,21,15,16,18,17,18,22,23,18,20,20,21,21,17,15,13,9,15,18,18,19,20,17,18,9,22,26,21,27,28,27,13,7,11,8,4,12,19,17,10,7,0,3,16,26,28,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,16,27,28,28,25,7,6,17,17,8,2,8,12,7,0,7,19,24,19,28,27,18,7,27,16,23,12,18,18,11,18,24,20,24,27,27,24,12,10,26,17,19,17,17,19,12,18,18,20,20,17,9,15,20,16,20,23,17,15,16,17,18,21,18,21,21,19,20,15,11,12,9,13,18,19,21,17,16,13,16,8,26,28,26,28,27,20,24,12,23,14,0,3,14,21,15,10,0,0,7,25,28,27,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,24,28,28,26,15,0,10,18,8,1,3,12,11,0,1,24,29,12,14,28,26,15,15,20,8,14,6,15,18,17,17,22,22,24,26,26,25,19,10,20,19,20,20,17,18,16,19,18,18,19,17,9,13,18,19,20,23,19,16,16,16,18,18,16,20,19,16,16,10,8,13,11,20,19,17,22,14,15,19,4,23,28,28,27,26,28,17,16,18,21,19,7,0,5,17,19,15,6,0,3,17,25,28,24,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,5,20,29,27,28,22,0,0,19,9,1,0,5,15,3,5,16,22,20,8,14,24,18,24,15,17,7,16,10,21,20,25,17,20,19,20,23,27,20,26,18,8,23,17,21,21,14,18,17,20,16,19,18,10,12,16,21,19,24,20,17,16,15,18,16,14,17,15,10,12,9,13,18,17,21,16,17,17,13,21,9,11,28,20,23,16,20,28,23,2,19,18,24,19,5,-1,11,20,19,15,1,1,6,18,28,28,19,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,16,27,27,28,24,6,0,12,15,7,3,3,11,10,3,15,23,17,13,10,19,14,6,24,18,18,19,26,19,25,16,18,10,16,18,16,21,26,20,23,24,13,12,18,21,19,16,14,17,19,18,19,19,14,16,14,19,20,22,21,17,17,16,19,14,11,13,11,9,12,12,17,17,16,18,15,15,15,17,18,6,19,25,7,10,8,11,27,17,0,23,15,22,24,17,5,3,13,17,18,9,1,2,7,23,28,24,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,10,24,28,27,26,15,0,5,20,10,5,9,2,15,0,2,26,26,12,18,19,23,14,8,18,23,19,24,21,14,16,6,12,10,17,21,16,19,24,26,18,21,25,0,15,27,14,21,9,16,17,19,18,20,15,17,14,18,20,19,21,17,17,15,16,15,9,12,11,11,14,14,17,15,16,16,14,15,16,24,1,19,27,11,-1,13,13,16,23,12,10,18,8,18,25,26,13,-2,6,11,20,16,3,1,0,20,28,28,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
