6,7,7,7,7,6,7,7,7,7,7,5,6,7,8,8,8,7,6,6,8,8,7,6,6,8,7,6,6,7,8,7,7,7,7,7,7,7,7,8,8,8,8,7,6,7,8,8,7,5,8,7,6,6,7,9,6,8,9,9,9,7,7,8,8,8,8,8,8,8,9,9,8,8,8,9,7,8,8,7,8,7,8,8,7,7,6,6,6,6,7,8,7,5,4,4,5,9,11,12,6,9,11,12,11,10,9,11,10,9,8,7,9,9,8,8,7,7,5,3,3,4,2,3,3,1,4,5,6,5,0,5,10,16,17,12,4,6,8,8,5,3,3,4,7,8,6,8,8,5,7,3,9,7,6,8,5,8,8,7,6,7,9,9,9,9,9,8,6,8,9,7,6,7,7,6,6,6,6,5,1,9,7,7,6,7,5,10,8,7,7,8,8,6,6,6,6,6,6,7,8,7,7,7,8,8,6,7,8,8,8,7,7,7,7,7,8,7,7,7,7,7,7,8,6,6,8,7,7,6,6,8,7,7,7,7,7,7,7,7
7,7,7,7,7,7,8,7,7,8,7,7,7,7,7,8,7,7,7,8,7,6,6,8,9,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,8,9,8,6,9,7,7,7,7,9,5,7,8,7,8,6,7,8,8,8,8,8,7,6,6,7,7,7,6,11,10,10,9,9,10,9,14,13,9,10,15,9,9,10,8,7,4,4,2,0,2,0,7,9,10,11,13,15,16,16,18,17,17,16,15,18,7,8,8,5,2,0,7,11,9,8,4,0,2,9,8,9,12,15,16,15,14,16,16,14,13,16,13,12,15,16,14,3,0,3,8,5,0,4,11,8,11,9,9,12,8,9,8,8,8,8,8,7,7,8,7,8,7,8,9,8,7,8,8,8,8,7,8,7,7,9,8,7,6,7,6,10,8,7,7,8,8,8,8,9,9,9,8,8,8,8,8,8,7,7,7,7,8,8,8,7,7,8,7,7,8,7,7,6,7,7,7,7,6,7,8,8,7,7,6,8,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,8,8,7,8,8,8,8,8,5,7,8,8,8,6,8,8,7,7,7,8,6,6,7,8,9,8,8,7,6,7,9,8,4,9,7,7,7,7,8,7,8,8,8,8,7,7,8,9,9,9,8,7,6,7,8,9,8,8,7,7,7,7,7,8,5,5,8,6,4,6,9,5,5,1,0,2,5,5,12,18,19,22,24,29,29,28,28,28,28,28,28,28,28,28,28,28,29,28,26,24,23,21,19,18,17,16,14,12,11,11,13,15,17,18,18,18,18,19,18,17,20,18,16,17,17,10,16,14,7,11,6,1,6,0,0,9,10,6,0,9,4,1,3,5,4,9,8,8,9,8,9,7,7,8,6,6,7,8,9,8,8,8,7,7,10,8,7,6,8,8,9,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,7,8,7,7,7,6,9,8,8,9,8,9,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,5,8,10,9,7,6,6,8,9,9,8,6,7,8,8,8,8,8,7,7,7,8,8,8,8,7,5,6,9,8,1,10,7,7,7,7,7,8,8,8,8,8,8,8,8,9,9,9,8,7,7,9,10,9,9,9,10,9,10,11,11,12,3,0,3,4,0,0,0,0,2,-2,9,19,23,26,27,27,27,28,27,27,26,26,26,25,25,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,27,27,27,27,27,26,24,15,5,8,7,1,0,0,5,8,13,9,8,9,11,11,8,8,9,9,9,10,7,8,7,6,5,6,8,8,8,8,8,7,7,9,8,8,7,8,8,9,8,8,8,7,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,7,7,6,10,10,9,10,10,11,8,7,8,8,8,7,6,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,6,7,7,7,7,8,8,8,8,8,8,8,8,7,8,8,8,8,8,5,7,8,8,8,6,7,7,7,8,7,7,8,8,8,8,8,9,9,8,5,7,11,10,2,11,8,7,8,8,8,10,9,8,8,8,9,9,8,7,6,7,9,9,9,9,10,10,9,9,14,10,8,8,7,4,11,8,10,10,4,7,3,6,19,25,27,28,27,26,27,27,27,25,25,28,27,27,27,27,28,28,27,27,27,27,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,26,27,27,27,27,26,27,27,27,28,26,23,17,10,5,2,2,0,7,3,4,8,10,9,6,10,9,9,8,7,8,9,8,6,6,7,9,9,8,8,9,9,9,7,8,10,9,9,7,10,7,7,7,7,7,7,8,9,9,9,8,7,7,8,8,8,8,8,8,8,8,8,8,8,7,8,8,7,7,6,8,7,7,7,7,7,6,7,8,8,7,6,6,8,7,7,7,7,7,7,7,7
7,7,7,7,7,7,8,8,8,8,8,8,8,9,10,10,10,9,8,9,8,8,8,8,9,11,7,4,5,9,10,9,9,8,8,8,9,10,9,7,5,6,10,11,10,8,9,10,10,6,12,10,10,10,10,10,9,8,7,8,8,9,9,9,10,9,9,9,6,5,9,11,10,9,0,4,7,10,6,3,8,0,4,2,0,0,2,24,26,27,27,27,27,27,27,27,27,27,25,24,25,27,27,27,27,26,27,27,27,27,27,28,25,25,26,27,26,25,26,27,27,26,26,27,27,27,27,26,26,27,27,27,26,27,27,26,27,27,27,27,25,27,27,27,27,25,25,26,27,27,27,27,26,21,10,0,10,8,0,4,5,6,9,0,3,0,12,12,11,11,8,6,6,8,7,7,10,10,7,7,9,7,10,10,10,9,7,10,9,9,8,7,8,9,9,7,6,7,8,8,9,9,8,8,8,9,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,7,7,7,8,7,7,7,6,6,7,7,7
8,8,7,7,8,9,8,7,7,7,8,8,7,7,8,8,8,7,7,9,8,8,8,8,9,9,8,7,7,8,8,8,7,7,6,7,7,8,8,8,8,8,8,8,8,7,9,10,9,4,10,8,8,7,7,8,8,8,9,9,9,8,6,7,8,4,4,10,12,10,9,6,4,6,12,9,8,9,4,4,0,7,6,16,22,28,30,27,27,26,26,26,27,27,28,27,27,26,27,27,27,26,26,26,26,26,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,26,24,27,27,26,26,27,26,27,27,27,27,26,25,26,27,27,27,26,26,25,25,27,28,28,26,23,11,11,5,12,11,0,4,6,14,9,4,8,6,9,11,10,9,10,9,8,10,9,6,9,11,6,8,7,8,8,7,10,9,8,7,8,9,7,8,7,6,7,8,8,8,9,8,7,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,7,7,7,8,8,7,7,7,7,7,7,7
9,8,8,8,8,9,8,7,7,8,8,8,8,8,8,8,8,7,7,9,8,8,8,7,8,6,8,9,9,8,8,9,8,7,6,7,8,7,7,8,8,8,8,8,8,8,10,10,9,6,11,10,9,8,8,8,9,9,9,10,9,8,10,10,8,7,7,6,6,11,7,10,8,9,11,1,1,5,0,5,14,28,27,27,27,27,25,25,27,27,27,27,27,24,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,26,26,27,26,26,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,26,27,26,26,27,27,27,27,27,27,27,27,27,27,27,24,26,27,27,27,28,24,7,-1,10,12,3,0,0,11,13,3,5,9,7,1,6,10,9,10,8,6,9,12,8,8,6,7,8,8,11,9,8,9,9,9,8,8,7,6,7,7,7,8,9,8,7,8,9,8,9,9,8,8,8,8,8,8,8,8,8,8,7,8,8,8,9,7,7,7,7,7,6,6,8,7,7,7,7,7,8,7,7
7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,8,7,7,8,7,8,8,7,8,6,9,10,9,7,8,10,9,8,8,8,9,7,7,8,9,8,7,7,9,10,10,10,9,10,11,11,10,10,10,10,10,9,7,7,8,9,11,7,5,12,15,9,3,8,13,11,7,0,4,10,-2,16,21,28,28,23,27,26,26,28,26,26,27,26,25,25,26,28,28,27,28,28,30,30,28,28,24,20,16,14,5,6,4,1,0,3,-2,-2,-1,0,1,4,6,5,3,2,3,3,0,-3,0,1,5,10,12,14,18,16,23,29,30,17,27,28,27,26,25,26,27,27,26,26,26,26,27,27,27,27,26,26,26,24,27,29,27,25,4,0,0,4,8,6,10,13,12,9,8,11,11,8,9,7,6,8,12,9,8,8,8,9,9,10,7,7,9,9,8,10,9,8,8,8,9,7,8,10,8,6,8,10,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,7,7,7,6,8,7,7,8,8,7,8,7,7
8,8,8,8,8,8,8,8,8,7,7,6,6,8,8,7,8,8,7,8,7,8,8,8,8,6,9,10,7,6,8,10,9,8,7,7,7,8,8,7,8,8,7,7,8,10,9,8,9,12,6,8,8,8,9,9,9,8,8,8,8,7,9,8,7,9,10,7,7,5,0,0,0,8,2,19,30,27,26,23,26,28,27,27,26,27,28,26,27,27,28,28,27,25,25,25,21,12,1,-1,2,0,0,0,1,0,0,0,1,0,1,0,16,14,8,1,0,6,7,4,2,1,2,0,4,17,15,13,4,-1,7,0,5,0,3,12,6,18,22,22,22,24,26,27,27,27,27,27,27,25,23,27,27,27,27,25,27,28,24,23,27,27,28,28,23,1,0,4,4,5,3,5,8,7,6,8,9,7,5,7,10,8,8,9,8,8,8,11,7,6,9,10,8,10,9,8,7,7,7,6,8,11,8,4,8,11,5,7,8,8,8,9,7,8,8,8,8,7,8,8,8,8,7,8,7,7,8,8,8,8,7,7,7,7,8,7,7,8,7,7
