0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,12,17,20,21,23,23,22,21,21,20,20,21,22,23,24,23,22,24,24,25,24,24,25,26,25,25,24,23,23,22,20,18,17,18,15,14,12,11,11,11,9,8,8,8,9,10,9,8,7,5,5,4,1,1,4,4,2,3,3,2,3,3,3,2,2,4,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,7,10,11,12,11,9,8,8,10,11,11,11,13,13,13,12,11,12,13,13,13,11,11,13,17,18,18,18,20,20,19,19,21,23,23,23,24,24,24,23,24,23,20,18,18,16,13,11,10,10,10,11,10,9,7,6,7,7,6,3,2,4,6,4,2,2,1,2,4,3,1,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,5,5,1,1,3,4,5,6,6,3,0,1,3,3,3,2,3,4,5,3,3,5,5,5,4,4,3,3,6,4,6,7,8,10,6,5,10,12,13,12,16,20,21,22,24,26,27,25,25,24,21,17,14,12,12,13,12,10,9,8,10,12,12,8,4,5,6,2,1,3,2,2,5,4,3,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3,3,2,1,1,2,2,1,1,1,0,0,0,1,2,1,1,4,4,2,1,1,1,0,2,3,6,8,9,8,8,9,9,9,9,6,7,7,8,7,4,1,3,3,2,2,3,7,9,13,15,17,20,21,23,23,24,25,24,21,19,18,16,14,13,12,11,10,10,10,9,8,8,4,1,3,5,5,5,3,2,1,0,1,2,2,2,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,6,7,5,5,5,4,2,0,0,1,2,5,5,4,3,4,6,5,5,5,6,6,5,5,7,7,6,6,10,12,12,12,14,16,17,18,17,17,17,18,19,19,19,18,17,17,17,16,14,10,8,5,5,2,1,2,4,4,7,5,7,14,13,15,18,22,24,25,25,23,21,19,18,18,14,12,12,10,9,9,9,7,8,4,1,3,2,3,2,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,10,13,15,10,7,8,6,3,3,6,6,6,7,6,6,9,11,13,13,11,11,14,16,17,18,18,17,16,16,17,19,19,18,18,20,22,22,21,22,23,23,23,23,23,23,23,23,24,24,24,23,23,23,24,24,22,20,18,17,16,12,9,7,5,5,3,1,3,4,7,6,6,12,16,20,23,24,24,24,24,22,21,19,16,12,9,9,11,13,10,4,4,4,4,3,1,1,0,0,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,12,15,16,14,13,13,12,12,10,5,3,5,4,0,0,7,11,11,13,15,17,18,19,18,19,20,22,23,24,25,25,25,25,25,25,25,25,25,24,23,23,24,23,23,22,23,22,22,23,23,23,23,23,23,22,22,23,23,23,24,24,25,26,25,26,26,24,21,19,17,16,13,11,9,5,6,4,5,6,3,8,13,12,17,22,23,23,24,25,25,22,17,12,12,13,13,11,11,11,7,2,4,4,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,14,17,22,20,18,18,17,15,14,11,10,8,5,6,4,0,3,2,5,6,14,19,21,21,20,21,20,18,16,16,19,22,23,25,27,27,27,27,28,28,26,24,23,23,22,22,21,20,19,20,21,22,21,21,22,22,22,22,22,21,22,22,22,22,22,22,22,24,24,25,25,25,25,24,23,23,22,23,19,17,14,10,4,2,5,7,6,5,6,8,12,14,17,21,24,26,25,22,18,14,9,10,13,13,11,8,7,6,4,3,2,2,2,2,2,1,2,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,3,4,10,15,18,20,22,20,16,13,13,12,12,10,8,7,3,2,4,5,8,12,17,23,26,26,24,20,17,15,15,14,14,15,17,18,20,21,24,27,27,27,27,26,25,23,23,23,22,22,22,22,22,21,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,23,24,24,23,23,23,23,25,24,22,22,20,17,10,8,7,3,6,7,1,3,4,7,11,16,21,24,27,26,22,20,16,11,9,8,10,12,7,5,5,4,2,2,2,1,1,1,4,2,0,0,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,4,6,6,10,10,12,15,17,19,21,19,15,12,9,10,10,8,6,3,3,7,3,3,10,16,21,25,27,27,21,15,11,9,10,11,12,15,17,18,19,19,19,21,24,26,27,27,26,24,22,22,23,22,22,22,23,22,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,23,24,24,23,22,23,24,24,24,24,24,24,25,25,21,16,12,11,7,2,4,2,2,3,4,8,14,19,22,24,27,26,22,18,12,10,11,10,8,8,7,4,2,2,2,2,2,3,3,1,0,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
