0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,2,2,2,2,2,2,2,3,3,4,3,0,-1,8,22,27,27,27,27,27,26,26,27,26,27,27,26,27,28,27,25,27,28,28,28,28,28,28,25,20,14,9,4,4,3,0,0,0,2,2,0,0,0,0,2,2,1,1,2,3,3,2,2,2,3,5,1,1,5,0,0,2,1,4,2,0,2,3,1,0,0,5,9,6,2,2,6,12,13,18,23,27,28,28,28,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,25,19,8,0,1,6,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,2,2,0,0,0,0,1,2,3,1,4,12,20,25,27,27,27,27,27,26,27,27,27,26,29,22,8,0,16,32,29,23,19,16,12,4,2,3,5,2,0,1,5,4,2,1,1,1,2,3,4,4,3,1,2,1,0,0,2,5,9,12,16,21,22,17,18,17,11,10,10,7,1,2,0,0,4,3,5,6,0,1,7,8,1,0,1,4,1,3,5,4,4,10,19,25,28,28,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,23,15,4,-1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,0,0,0,2,4,1,4,5,1,-3,9,23,25,27,28,27,27,27,27,27,27,27,28,30,30,23,18,18,17,14,8,5,5,6,4,1,0,0,2,3,3,2,1,2,0,1,3,3,1,0,0,2,1,0,2,0,3,12,16,18,18,17,20,22,24,24,21,26,28,24,25,25,24,20,14,3,-2,2,0,-1,0,1,2,2,2,1,1,1,0,4,4,2,0,2,2,2,3,6,14,21,24,28,30,29,28,27,27,27,27,27,27,26,27,27,27,26,23,17,8,0,0,1,3,2,0,0,3,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,3,2,2,4,1,0,1,6,2,1,9,17,24,28,28,26,26,27,27,27,28,29,29,33,21,4,8,8,10,15,18,11,1,-1,1,3,3,1,1,2,3,3,1,0,1,2,0,0,5,7,6,5,5,4,0,0,5,4,2,3,11,15,15,15,20,25,26,22,17,10,14,27,30,27,21,17,17,15,14,20,19,17,15,12,8,5,4,4,2,2,3,1,2,3,3,5,2,-1,1,2,6,8,4,4,7,13,19,25,28,29,29,28,27,27,27,27,27,28,28,25,21,16,7,2,3,0,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,3,2,1,0,2,2,3,4,1,5,15,23,28,28,27,27,27,27,27,29,30,25,15,11,10,6,1,1,2,3,2,5,4,2,1,4,3,0,0,0,0,0,1,1,3,6,8,5,6,9,3,0,1,3,0,-3,-2,-1,0,0,1,2,2,7,15,19,20,19,15,4,8,19,23,17,9,8,17,23,26,26,23,20,14,7,3,1,0,0,0,2,3,0,0,0,0,1,3,2,2,5,3,4,7,5,4,2,1,3,7,12,18,20,23,25,27,27,27,27,27,27,27,27,27,21,12,5,0,2,3,2,3,2,2,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,1,1,2,1,1,0,-1,2,2,1,11,21,27,27,27,27,27,27,29,30,27,18,14,8,2,3,-1,-1,3,6,3,0,2,2,3,1,-1,0,0,-1,-1,-1,-1,-1,-1,0,1,3,5,4,2,0,-2,3,13,17,16,15,16,16,11,13,12,0,-2,0,6,9,14,17,14,7,13,18,15,9,6,7,8,7,7,10,12,15,16,16,15,16,14,11,7,2,0,0,1,1,1,1,3,2,1,1,2,4,5,4,3,3,2,1,0,2,4,6,5,11,24,28,29,28,27,27,27,27,27,27,25,19,11,1,-2,1,5,6,4,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,2,1,0,2,3,4,3,1,4,8,13,25,29,28,27,25,27,29,27,16,16,15,3,2,0,0,3,2,0,1,5,2,0,1,0,0,4,8,9,12,14,14,14,15,14,14,14,14,14,14,14,13,12,13,20,27,29,30,31,28,24,25,28,25,15,16,7,-5,-1,6,15,18,17,14,12,13,8,7,4,-2,7,12,13,18,23,27,30,30,29,29,27,23,17,14,15,12,4,0,1,1,3,4,1,3,4,3,1,0,1,3,3,2,0,0,0,0,4,15,19,21,23,25,28,29,28,26,27,28,28,24,14,3,-2,0,5,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,1,1,1,1,1,2,2,3,7,14,23,29,27,26,27,28,29,26,20,14,1,0,2,-1,3,5,4,2,1,0,0,0,8,13,10,10,11,17,25,26,29,30,30,30,30,30,30,30,30,29,29,29,29,30,29,28,27,26,27,26,19,8,18,23,23,28,31,22,8,4,1,3,10,18,19,14,10,4,0,2,10,25,32,30,29,27,25,25,25,25,25,25,25,26,28,29,25,16,11,10,0,-1,3,4,3,2,3,1,0,1,3,3,2,0,0,1,3,4,3,5,6,7,13,20,24,26,28,28,27,26,28,28,19,7,3,1,2,4,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,3,2,0,0,0,5,17,27,29,27,27,28,27,25,22,14,3,-2,1,2,1,0,2,4,4,4,3,5,9,8,21,30,30,31,29,27,28,26,26,27,27,27,27,27,27,27,27,27,28,27,26,26,25,27,27,26,26,25,19,12,15,16,18,24,25,29,29,22,5,-3,2,16,19,10,2,3,8,18,30,28,26,27,27,24,22,22,23,23,22,21,21,20,22,25,26,29,30,26,12,5,8,11,1,-1,1,0,0,1,2,2,2,1,1,2,2,0,0,2,2,0,2,6,11,18,24,27,28,27,26,27,28,26,18,6,1,4,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,2,1,3,8,13,19,27,28,27,27,27,24,21,16,2,0,2,0,2,2,2,2,3,0,0,7,15,24,30,28,26,25,24,26,26,25,25,24,24,25,26,27,27,27,27,27,27,27,27,26,26,27,27,27,27,26,26,27,28,29,28,28,28,27,27,27,27,29,14,4,5,11,7,0,0,12,24,29,27,27,26,25,24,24,24,25,24,21,22,24,27,27,23,19,22,26,27,27,29,31,30,25,10,6,11,9,6,2,0,0,0,1,2,3,1,0,2,4,5,5,3,0,1,7,11,17,24,27,28,27,27,28,28,21,11,4,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
