0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,25,27,26,22,16,10,4,5,7,13,21,25,27,28,27,25,24,24,24,23,22,24,24,25,25,22,22,22,20,22,24,22,21,21,21,23,25,22,20,22,23,23,23,24,21,18,20,25,27,27,27,27,27,27,26,24,20,18,17,18,19,21,21,20,20,21,22,21,20,21,22,23,22,21,19,18,17,16,16,16,18,19,21,22,23,22,21,22,20,19,19,20,18,18,23,26,25,22,21,20,20,22,23,20,18,20,20,21,22,23,22,11,4,0,6,11,15,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,23,26,27,25,17,9,4,2,6,12,21,26,28,28,26,25,23,24,24,24,24,23,23,23,23,23,22,22,21,20,23,23,22,22,21,22,24,25,21,20,21,23,22,22,23,22,21,20,25,27,27,27,27,27,25,24,21,20,19,19,18,18,21,22,20,21,22,22,21,20,21,22,22,22,21,19,17,17,16,15,16,18,19,21,22,23,21,20,20,19,19,20,20,19,20,25,26,23,21,20,20,21,22,21,20,19,19,19,19,21,24,24,19,9,-1,5,8,9,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,22,25,28,28,20,9,4,3,5,13,20,27,28,27,25,23,22,24,24,24,24,22,21,21,21,22,21,21,22,20,20,21,20,21,21,21,23,25,25,21,19,20,21,21,21,21,22,21,19,26,28,27,27,27,26,24,21,20,20,20,21,19,18,20,22,21,21,23,23,21,20,21,22,21,22,21,19,17,16,16,15,15,17,19,20,21,21,20,19,19,18,19,20,20,19,22,26,26,22,20,20,20,21,22,20,20,22,21,19,19,21,23,23,23,16,2,2,6,4,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,25,28,30,22,10,2,4,6,14,21,28,28,28,26,23,22,23,24,25,25,22,20,20,21,21,21,20,20,20,19,19,19,19,20,20,21,23,25,25,21,19,19,20,19,19,20,20,19,20,25,27,27,27,26,25,22,20,19,20,22,22,20,19,20,21,21,22,23,23,21,20,22,22,21,22,21,18,17,16,15,15,15,17,18,18,19,19,18,18,18,18,18,19,19,19,23,27,26,22,20,19,19,21,21,20,22,24,22,20,20,20,21,21,23,22,6,0,3,1,8,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,16,25,29,30,22,11,1,3,8,15,22,28,28,27,26,23,22,22,23,24,25,23,19,19,22,21,20,20,19,20,20,19,19,19,19,20,20,21,23,25,25,21,19,18,19,18,19,20,19,18,20,25,27,27,27,25,24,22,19,18,20,21,22,21,19,21,21,21,21,23,23,21,20,21,22,22,22,21,18,16,16,15,14,14,16,18,17,17,17,17,18,18,18,18,19,18,18,22,25,24,21,19,18,18,20,20,20,23,24,23,22,20,20,20,18,21,27,11,0,1,1,4,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,25,29,30,19,9,0,4,9,16,23,28,28,27,26,24,23,22,22,23,24,23,21,19,22,22,19,19,19,19,21,21,20,20,20,20,20,20,22,24,24,23,21,19,19,19,18,19,20,19,19,20,25,27,27,27,25,23,22,20,18,19,20,21,21,20,21,22,22,20,22,23,21,20,21,22,22,21,20,18,16,15,14,14,14,16,17,16,16,16,18,19,18,17,18,18,18,17,21,23,22,20,19,17,17,19,18,19,22,22,23,22,21,21,20,18,20,26,16,1,0,3,2,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,27,30,29,19,8,0,5,11,17,23,27,27,27,27,26,25,24,23,23,23,23,23,22,22,22,20,18,19,20,20,21,21,20,20,20,20,20,20,22,24,24,22,21,20,20,19,18,20,20,19,20,21,25,27,27,27,26,23,23,21,19,17,18,20,20,20,22,23,24,20,20,22,21,20,20,22,21,20,19,18,16,15,14,14,14,15,15,15,15,16,17,18,18,17,18,18,17,17,20,21,20,19,18,17,16,17,16,18,20,20,21,22,20,21,21,18,20,25,20,6,0,4,0,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,15,27,30,27,17,8,1,7,13,19,22,25,26,26,26,27,26,26,25,24,22,22,23,23,23,22,20,19,19,21,20,20,21,22,21,20,20,20,20,21,23,25,23,22,20,20,20,20,19,20,19,19,20,22,26,27,27,27,27,24,23,22,19,18,18,19,19,19,21,24,25,22,21,22,21,20,21,22,21,19,18,18,16,15,14,14,15,15,15,15,15,16,17,18,17,17,17,18,17,18,19,19,18,19,18,16,15,16,16,17,18,18,20,20,19,20,21,19,21,26,24,11,0,3,2,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,26,29,26,16,7,4,8,15,21,23,24,25,25,25,26,26,26,25,25,23,21,21,23,23,23,21,19,19,21,20,19,20,21,22,21,20,20,20,20,21,24,25,23,21,20,20,21,19,19,19,19,19,20,23,26,27,27,27,27,24,23,22,20,19,18,19,19,19,20,23,26,25,22,23,23,21,22,22,20,18,17,17,16,14,13,14,15,15,15,15,15,16,16,17,17,17,17,17,17,18,18,17,17,18,17,16,15,16,17,17,17,17,18,19,18,19,20,20,21,26,27,15,3,5,1,5,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,19,26,27,20,5,3,10,17,23,26,25,25,25,25,25,25,25,25,25,24,22,21,22,23,23,23,21,20,20,20,19,19,19,21,22,21,20,19,19,19,21,24,24,23,21,20,20,20,18,18,19,19,20,20,22,27,27,27,27,27,25,23,21,19,21,19,19,20,19,20,23,27,27,24,24,24,24,24,24,21,17,16,17,17,15,14,15,15,15,15,15,15,16,16,17,16,16,16,16,17,18,18,16,16,17,16,15,16,17,17,17,17,17,18,17,17,18,20,20,21,24,27,19,8,9,0,1,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
