0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,11,12,12,14,16,19,21,23,24,24,26,26,27,23,20,15,7,2,1,1,1,3,4,4,4,3,4,4,3,2,2,2,3,2,2,2,1,5,8,9,9,10,11,15,19,19,15,16,23,26,23,18,17,18,17,16,15,18,16,14,14,14,14,14,14,15,17,18,17,17,17,16,16,16,16,15,15,15,15,16,17,17,17,16,15,15,15,15,15,15,16,19,20,19,17,15,14,14,16,16,17,17,14,11,11,12,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,12,14,15,16,18,21,22,23,24,26,26,26,25,22,16,11,7,1,0,3,3,1,2,4,5,5,3,1,2,2,2,3,5,6,7,7,8,9,11,13,14,15,16,17,21,24,24,18,18,23,26,22,17,17,17,16,16,16,17,16,14,14,14,14,14,15,16,17,18,17,17,16,16,16,16,16,16,15,15,15,15,16,16,16,16,15,14,15,15,14,14,16,19,19,18,15,13,13,13,14,15,17,18,17,13,10,9,10,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,17,17,18,19,21,22,23,24,26,27,26,22,18,14,7,2,2,0,2,5,4,2,3,4,4,4,3,3,5,6,7,9,11,12,13,14,15,16,17,18,18,20,19,19,22,25,25,23,22,24,24,20,17,17,16,17,17,16,17,16,15,14,14,15,15,16,16,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,13,14,15,15,16,17,19,18,17,16,15,14,15,15,15,16,18,20,17,13,10,10,10,9,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,18,20,18,19,21,23,23,25,26,26,25,20,13,8,5,2,1,2,3,3,5,6,4,4,3,2,4,5,7,10,12,13,14,15,16,17,18,19,19,19,19,19,19,19,17,18,21,24,25,26,26,25,20,17,15,16,18,17,16,16,15,14,14,15,15,15,16,16,16,16,15,15,15,15,15,15,16,16,15,15,14,14,15,15,14,14,14,13,13,14,16,18,20,19,17,16,16,15,15,14,14,15,15,17,20,19,17,14,11,10,10,8,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,19,19,19,21,24,26,26,26,26,23,19,11,3,0,1,3,1,3,5,7,8,7,6,4,2,4,7,10,12,14,15,16,17,17,18,18,18,18,18,18,18,17,17,17,17,16,18,22,25,26,27,25,20,17,15,16,17,17,16,16,15,14,14,15,15,15,16,16,16,15,15,15,15,15,15,16,16,16,16,15,14,14,14,14,14,13,14,14,14,15,17,18,19,19,17,15,15,15,14,14,14,14,14,16,19,20,19,16,13,12,11,10,8,5,3,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,18,19,21,22,24,27,28,26,24,20,14,8,4,1,1,3,4,4,5,7,8,8,5,1,2,5,9,11,14,15,16,17,17,17,16,17,17,17,16,16,16,17,16,16,17,17,17,17,20,23,25,25,23,20,17,16,16,17,16,15,15,15,15,14,15,15,15,16,16,15,15,14,15,15,15,16,17,17,17,17,15,15,15,15,14,13,13,14,14,14,15,17,18,18,18,17,14,13,14,14,14,15,15,15,14,17,19,20,18,16,13,12,11,10,7,4,1,3,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,20,21,22,25,26,26,26,24,19,15,9,4,1,2,3,4,3,6,6,8,8,7,6,2,0,3,9,12,14,16,16,16,16,16,16,16,16,17,17,16,16,16,17,17,16,16,17,17,17,18,21,23,24,24,22,18,17,17,17,16,16,15,15,15,14,14,15,15,16,16,16,15,15,15,16,16,17,19,19,19,18,16,15,15,15,14,13,13,14,14,14,15,15,16,16,16,16,14,14,14,14,14,14,15,15,14,15,17,19,20,18,16,12,11,11,10,7,3,1,2,6,9,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,23,24,24,25,27,27,24,22,15,9,5,2,1,2,3,4,5,5,8,8,9,8,5,3,1,3,8,13,14,15,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,16,15,16,16,17,18,20,22,24,25,23,19,17,16,16,16,16,15,15,14,14,14,14,15,16,16,16,16,16,17,17,18,19,20,21,20,18,16,15,15,14,14,13,13,13,13,14,14,14,14,15,15,14,14,13,13,13,13,12,13,14,15,15,15,17,19,19,18,15,12,11,12,12,9,4,3,4,6,7,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,26,26,26,25,24,22,16,9,5,3,4,1,3,4,4,6,8,7,9,9,9,6,1,0,3,10,14,16,16,16,17,16,16,15,15,15,16,15,16,17,17,16,16,16,16,16,15,15,16,17,18,19,21,24,24,22,18,16,15,16,16,16,15,15,14,14,14,14,15,16,16,17,17,18,18,18,18,20,21,23,21,18,16,14,14,14,14,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,12,13,14,14,15,15,16,18,18,17,14,12,12,13,11,8,5,2,2,6,8,8,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,27,26,25,24,21,16,11,6,1,0,1,3,1,3,5,6,8,8,7,8,8,7,3,0,2,9,17,21,20,18,17,17,16,16,16,15,14,15,15,15,16,16,16,16,16,16,16,15,15,15,17,18,18,19,23,25,21,16,15,16,16,16,16,15,14,14,13,13,14,14,16,16,17,18,18,18,18,19,20,22,23,21,18,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,12,12,12,13,14,14,14,14,16,17,17,15,13,12,12,11,9,6,3,3,6,5,4,2,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
