0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,9,13,16,19,21,21,21,20,20,20,20,19,19,19,20,20,20,20,20,20,19,19,19,19,20,21,22,21,20,19,19,19,19,19,19,18,18,18,19,20,21,21,20,19,18,17,17,18,18,19,20,20,20,20,21,21,21,19,18,17,18,19,20,21,22,22,22,22,21,20,20,20,20,19,19,18,18,18,18,19,19,19,19,20,20,19,19,20,19,20,21,22,23,22,20,16,10,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,5,8,14,17,19,20,20,20,20,20,19,19,18,18,19,19,19,19,20,20,20,20,20,20,20,20,20,21,23,23,21,20,19,19,19,18,18,18,18,18,19,20,21,21,20,19,17,17,17,17,18,18,19,20,20,21,21,21,21,19,18,17,18,19,20,21,22,22,22,22,21,20,20,20,20,20,19,18,18,17,18,18,19,19,19,19,19,19,19,20,20,18,18,20,21,22,22,21,18,13,9,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,11,14,17,19,20,21,20,19,18,18,18,18,17,17,17,18,18,18,19,19,19,20,21,21,22,22,21,22,23,23,22,21,19,19,18,18,17,18,18,18,19,20,21,21,20,18,17,16,16,17,18,19,19,20,20,21,21,22,21,19,18,17,18,19,20,21,22,22,22,21,21,20,20,20,20,20,19,18,18,17,17,18,18,19,19,19,19,19,19,19,20,19,18,18,19,21,21,22,23,20,15,11,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,10,15,18,19,20,21,20,19,18,17,17,16,17,16,15,15,16,17,17,18,19,18,19,20,21,22,22,22,22,23,24,23,21,20,19,18,18,17,17,18,18,19,20,20,20,20,18,17,16,16,17,18,19,19,20,20,21,21,21,21,19,18,18,18,19,20,21,22,22,21,21,21,21,21,21,21,20,20,18,17,17,17,17,18,18,18,19,19,19,19,18,19,20,19,18,18,19,20,21,23,24,21,17,13,11,9,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,4,10,15,18,19,20,20,20,19,18,17,17,16,16,16,16,15,13,14,15,15,16,18,18,18,19,21,21,22,21,21,22,23,23,22,20,19,19,18,17,17,17,18,18,19,20,20,19,18,16,16,16,17,18,19,19,20,20,20,21,20,20,19,17,17,18,19,20,21,22,21,21,20,20,20,21,21,21,21,20,19,17,16,16,17,18,18,18,18,19,19,19,18,18,19,20,19,19,19,20,20,21,24,24,22,18,16,14,12,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7,11,14,18,19,20,21,20,20,19,18,17,17,17,17,17,17,17,14,12,13,13,13,15,17,18,18,19,20,20,21,20,20,22,22,22,20,19,19,18,17,17,16,17,18,19,19,19,18,17,16,16,16,18,19,19,19,20,20,20,20,20,19,18,17,17,18,20,21,22,22,21,21,20,19,20,20,20,20,21,20,19,18,16,16,17,18,18,18,18,18,18,19,19,19,19,19,20,19,19,19,20,20,22,24,24,22,19,17,16,14,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,16,18,20,21,21,21,20,20,18,17,17,18,18,18,18,18,18,17,15,13,14,13,13,14,16,16,17,18,18,19,20,19,20,21,21,20,19,19,18,17,17,16,17,17,18,19,18,17,17,16,16,17,18,19,20,20,20,20,20,20,19,19,18,17,16,18,20,21,22,22,21,20,20,19,19,20,20,20,20,20,19,18,16,15,17,18,18,17,17,17,17,18,19,19,19,19,19,19,17,18,20,21,22,23,24,24,22,20,19,18,16,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,13,18,20,20,21,21,21,20,19,19,19,18,18,19,20,20,20,19,18,19,18,17,16,16,14,13,13,14,15,15,15,17,18,19,19,20,20,20,19,19,18,18,17,16,17,17,18,18,18,17,16,16,16,17,18,19,20,20,20,20,20,19,19,18,17,17,16,18,20,21,23,23,22,21,19,19,19,20,20,20,20,20,19,18,16,15,16,18,18,17,17,16,16,17,18,19,20,20,19,19,17,17,20,21,22,23,23,23,23,22,21,20,19,17,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,17,22,23,22,21,20,20,20,19,18,18,19,20,20,21,21,21,21,20,18,19,19,18,19,17,15,13,13,13,13,13,14,16,18,19,19,19,19,20,20,19,18,17,16,16,17,17,17,17,17,16,16,16,17,19,20,20,20,21,20,20,19,18,18,17,17,17,19,20,22,23,23,22,21,20,19,19,19,19,19,19,19,19,18,16,15,16,17,17,17,17,16,17,17,18,19,20,20,19,19,17,16,18,21,23,23,23,23,22,22,21,22,21,20,17,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6,16,20,24,24,22,20,19,19,19,19,19,19,20,21,22,22,23,23,22,22,20,19,19,19,19,19,18,16,14,14,13,12,12,14,16,18,19,19,19,20,20,20,19,18,17,16,16,17,17,17,17,16,16,16,17,19,20,20,20,20,20,19,18,17,17,17,17,18,19,21,22,23,22,22,21,20,19,19,19,19,19,19,19,19,18,16,15,15,16,17,17,17,17,18,19,19,19,20,20,20,19,18,17,18,21,23,24,23,22,21,21,21,21,22,21,20,17,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,7,13,18,23,25,25,23,20,18,18,19,19,20,20,21,22,23,24,24,24,24,24,23,20,19,19,19,19,20,18,17,16,14,12,12,12,15,17,18,19,19,19,20,20,20,19,18,17,16,16,17,17,17,17,17,17,17,19,20,20,20,19,19,18,17,17,17,17,17,18,20,22,23,23,22,22,20,19,19,19,19,19,19,19,19,19,18,16,15,15,16,18,18,18,19,19,20,20,19,19,18,19,19,19,18,18,21,24,24,23,21,20,20,20,21,21,22,22,20,17,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,14,18,21,24,26,26,24,22,19,19,19,20,21,22,22,23,24,24,25,25,25,25,25,23,21,20,19,19,19,20,18,18,17,14,12,12,12,15,17,18,19,19,19,19,20,19,18,17,17,16,16,17,17,16,16,17,18,19,19,19,19,18,17,16,16,16,16,17,18,19,21,23,23,23,22,21,20,19,18,19,19,19,19,19,19,19,18,16,14,14,16,17,18,19,19,20,20,19,19,18,17,17,19,20,20,19,20,23,24,23,21,20,19,19,20,21,21,22,22,20,16,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
