0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,8,11,12,11,11,11,12,13,13,13,13,13,13,11,11,11,10,9,9,8,9,10,12,13,14,14,12,10,11,11,12,12,12,13,13,13,12,12,13,13,13,13,12,13,13,13,13,13,12,12,12,12,12,12,11,12,12,12,13,13,13,9,7,10,14,16,15,14,14,14,13,10,7,8,10,11,11,13,12,11,11,7,2,1,1,0,0,1,2,2,3,3,2,4,5,5,7,8,7,5,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,8,10,11,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,11,10,11,11,11,10,12,13,13,11,10,11,11,12,12,12,12,13,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,14,14,14,12,9,10,14,16,15,14,14,14,13,12,10,9,11,13,14,14,15,16,15,14,11,7,3,2,1,1,0,0,1,1,2,2,3,3,2,5,7,6,5,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,11,12,12,12,13,12,12,12,12,13,12,12,13,13,12,12,12,13,13,12,11,11,12,12,11,11,12,12,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,14,15,14,11,9,13,15,14,13,13,13,14,12,11,9,10,12,14,14,14,14,15,15,15,14,11,6,4,4,1,1,2,2,2,7,6,6,5,3,4,5,4,4,5,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,11,12,13,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,13,12,12,13,12,12,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,14,14,13,10,11,14,14,13,13,13,14,13,12,11,10,11,13,14,14,14,13,14,14,14,15,13,8,6,4,1,2,4,2,2,7,10,10,8,6,4,3,2,2,4,5,4,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,12,13,13,13,13,14,14,13,12,12,12,12,11,12,12,12,12,12,12,12,13,12,12,11,11,13,13,13,13,13,12,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,14,13,13,13,11,8,10,14,14,13,13,13,13,13,12,11,11,12,13,14,14,14,13,13,14,14,14,12,8,5,2,0,2,3,0,0,5,9,9,8,6,4,3,2,2,3,4,3,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,11,14,14,13,13,14,14,13,13,12,12,12,11,11,12,12,12,12,12,12,12,13,12,12,12,12,13,13,13,13,13,12,12,11,11,11,12,11,11,12,12,12,12,12,13,13,13,12,12,13,12,12,12,12,11,12,12,13,13,14,14,14,13,13,10,8,11,14,13,12,13,13,13,13,12,11,11,12,13,13,13,13,12,12,14,14,14,11,7,2,0,0,1,3,1,1,3,5,5,5,4,3,1,1,1,3,3,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,8,12,14,13,13,13,14,14,13,12,12,12,11,10,11,11,12,12,12,12,12,13,13,13,12,12,13,13,13,13,13,13,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,13,13,13,13,14,14,13,12,8,9,13,14,12,12,12,13,13,13,12,11,10,11,12,13,13,12,11,13,14,14,14,11,6,4,5,5,5,5,4,3,2,1,3,3,2,0,0,0,0,0,2,1,0,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,9,13,13,13,12,13,13,13,12,12,12,11,10,10,11,12,12,13,12,12,13,13,13,13,12,12,13,13,13,13,13,13,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,13,13,13,13,14,13,13,11,11,12,14,13,12,12,12,13,13,12,12,10,9,10,12,14,13,12,12,13,14,14,14,12,9,9,11,12,11,10,8,5,1,0,3,4,0,2,3,2,2,1,0,0,0,1,2,4,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,10,13,13,12,12,12,13,12,11,12,12,11,10,10,11,12,13,13,13,12,13,13,13,12,12,12,13,14,13,13,13,13,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,14,14,12,11,11,12,13,13,12,11,10,9,11,13,14,13,12,11,13,13,14,15,13,12,14,15,15,15,15,12,7,2,1,6,6,6,9,10,9,8,5,3,2,1,1,2,2,6,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,11,13,13,12,12,12,12,12,11,11,11,11,11,11,11,12,13,13,12,12,12,13,12,12,12,12,13,14,14,14,13,13,13,12,12,12,12,12,12,11,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,13,13,14,13,12,11,11,12,13,13,12,12,10,10,12,14,14,13,12,12,12,13,14,14,14,15,15,15,16,17,16,14,10,5,5,8,11,12,15,16,15,13,11,8,5,3,3,2,0,3,8,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
