0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,1,1,0,0,0,1,3,3,3,3,2,2,1,0,0,0,0,1,9,24,27,21,22,26,27,27,25,25,27,27,27,27,27,26,27,27,26,26,27,29,30,31,23,11,3,2,3,5,3,3,3,3,3,2,3,3,3,2,0,0,3,3,1,-1,-2,-2,-2,-2,-1,0,1,0,0,1,2,1,2,5,3,0,-1,-2,-3,0,6,9,8,7,3,-1,-2,-1,0,1,3,3,3,0,0,3,3,0,-1,-1,-1,-1,-1,2,6,6,3,0,-1,0,2,5,5,2,0,0,2,0,2,6,17,28,30,30,30,29,28,28,28,28,27,26,26,27,27,27,27,28,27,26,26,27,27,25,24,23,22,20,20,14,10,13,14,11,6,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,0,0,0,0,0,1,3,3,2,1,0,0,0,2,4,7,9,13,20,24,24,25,26,27,27,26,26,27,27,27,27,27,28,29,30,30,27,22,17,13,13,11,7,2,0,1,2,1,0,1,2,2,2,1,0,1,2,0,2,7,10,10,11,12,13,14,13,14,14,13,13,12,12,11,7,6,9,8,8,11,14,13,15,17,14,11,12,12,10,7,5,7,9,9,6,3,3,5,5,5,5,5,6,6,5,3,1,0,0,0,-1,0,0,0,0,1,2,3,3,2,2,3,4,8,12,13,13,13,15,19,23,27,29,30,29,29,28,28,27,27,26,27,26,27,27,27,26,26,25,25,24,23,18,15,14,13,13,11,8,5,3,3,3,2,1,0,0,0,2,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,3,3,1,0,1,5,9,14,17,19,20,20,23,27,28,27,27,27,27,27,27,27,28,27,27,26,24,23,25,20,12,4,0,-2,-1,2,2,0,0,0,0,0,0,2,3,2,1,1,4,7,8,11,16,20,23,26,28,29,30,30,29,28,27,26,26,25,22,17,15,17,17,19,25,30,30,29,28,21,17,21,24,24,20,16,18,20,20,14,9,13,15,13,13,15,17,18,19,17,14,8,3,2,3,5,6,6,4,1,0,1,4,5,4,5,3,1,0,-1,-1,-2,-2,0,7,13,19,22,24,24,25,26,27,27,27,26,26,27,27,27,27,27,27,27,28,27,26,24,22,18,15,16,16,14,12,10,9,7,5,3,1,1,2,2,2,2,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,3,4,6,10,14,18,21,24,25,26,26,26,27,27,27,27,27,27,27,26,28,29,30,26,19,9,2,3,2,1,3,4,0,0,2,4,4,1,0,1,3,4,5,4,3,5,10,16,20,23,25,25,26,27,27,28,28,28,27,27,27,27,27,27,27,26,26,25,25,25,26,25,26,27,28,26,26,26,26,27,27,26,25,26,26,26,25,24,25,25,25,24,25,25,25,26,26,25,24,23,23,23,22,19,16,15,11,4,0,0,4,8,6,2,0,1,3,3,2,2,1,1,1,2,3,3,4,11,19,24,29,30,29,27,27,27,27,27,27,27,27,26,26,27,27,26,23,20,18,15,14,14,16,16,14,9,3,0,3,3,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,5,8,9,12,15,19,23,25,27,27,28,28,28,28,27,27,27,27,27,27,29,29,26,21,17,11,6,3,1,0,0,0,1,3,4,3,1,1,3,2,2,3,3,3,2,1,0,5,15,23,27,29,30,29,28,28,28,28,28,28,29,29,29,29,28,27,27,28,28,28,28,28,27,26,26,27,27,27,28,28,27,27,28,28,28,28,28,28,29,29,29,29,28,28,28,28,28,28,29,29,29,30,30,29,28,26,24,24,22,18,10,3,2,4,2,0,0,2,5,4,2,1,0,0,0,1,1,0,-1,1,6,12,14,12,21,30,30,28,28,27,27,27,27,26,26,27,28,28,27,25,24,21,18,17,16,18,18,16,12,7,5,3,1,0,0,0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,2,2,2,4,7,9,12,15,19,22,25,27,28,28,27,27,27,27,27,28,27,27,28,27,26,26,23,17,9,3,-1,-1,3,7,5,4,3,0,0,4,5,1,0,0,2,4,4,2,0,0,0,-1,5,16,23,25,24,25,26,27,27,26,26,25,24,23,23,24,25,26,26,26,27,27,27,27,26,26,27,28,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,30,22,10,1,-1,0,0,0,2,4,2,0,0,0,1,4,6,6,4,0,-1,0,1,0,-4,8,24,24,23,24,26,28,27,27,26,26,26,27,27,27,28,28,27,24,20,18,19,21,22,21,16,11,6,5,3,3,1,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,1,2,2,2,4,8,10,14,17,21,24,26,27,27,27,27,27,27,27,28,28,27,27,29,29,25,15,6,2,1,3,2,1,1,1,0,1,4,1,0,0,2,3,2,0,0,0,0,0,0,3,6,4,8,16,20,20,17,17,22,24,25,25,22,19,11,4,3,8,15,23,26,26,24,26,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,26,26,27,28,27,26,27,27,28,28,27,27,27,27,27,28,27,27,27,27,27,28,28,29,22,11,2,0,2,4,4,2,0,1,2,2,2,1,1,1,1,1,0,1,3,3,2,0,0,3,5,11,17,25,29,29,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,23,21,19,20,15,9,7,6,5,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,-1,0,1,3,4,5,7,9,13,17,21,23,25,26,26,27,27,27,27,27,28,31,25,16,22,28,19,12,11,7,2,-1,-1,3,3,0,0,0,0,3,5,4,2,0,0,1,2,1,-1,-1,1,1,0,2,4,1,6,16,19,17,12,12,18,22,23,24,21,18,11,5,5,9,15,19,21,22,22,26,28,28,28,27,27,27,27,27,27,27,27,27,28,28,29,29,28,28,29,26,23,26,29,28,26,25,26,27,27,27,26,26,25,26,27,27,28,27,25,24,27,25,17,8,1,1,3,5,2,0,2,5,5,3,0,0,1,1,0,1,1,1,3,3,3,0,-1,0,3,6,10,15,20,25,28,31,30,30,29,27,26,27,27,27,28,28,28,26,24,22,21,23,22,17,13,11,9,5,2,0,0,-1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,3,4,1,0,0,3,7,8,10,13,16,20,23,26,28,28,27,26,26,27,27,27,28,27,26,15,3,13,21,7,-2,0,2,4,2,1,3,2,0,0,1,3,4,4,4,3,1,0,0,0,1,1,2,4,2,0,2,4,0,4,13,17,15,9,9,14,16,16,16,16,15,14,13,14,16,17,17,16,16,19,23,26,27,27,27,27,27,27,27,27,28,27,26,25,25,25,24,24,24,24,18,13,17,24,27,26,24,25,27,27,27,26,25,24,25,26,27,28,27,22,20,25,27,24,15,5,0,0,5,3,0,3,6,5,2,0,2,4,2,1,2,1,0,2,4,4,3,1,2,1,0,-1,1,8,17,21,24,23,23,23,26,28,27,27,27,27,27,28,27,25,24,23,24,24,22,19,16,12,8,6,4,3,1,0,2,2,0,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,4,2,0,0,1,4,2,0,5,11,12,14,16,22,26,25,25,27,28,27,27,27,27,27,27,31,26,9,0,3,3,3,4,3,0,0,0,4,5,1,0,0,0,1,2,2,0,0,0,1,2,1,0,-1,7,9,0,-1,2,9,13,11,9,8,10,11,8,6,7,5,2,1,2,6,8,9,9,10,12,14,16,14,14,17,22,24,27,28,28,28,27,27,28,29,28,24,19,16,12,9,10,9,6,5,4,2,8,22,29,26,27,27,27,27,27,27,26,27,28,28,28,26,22,20,24,26,24,17,7,1,0,3,2,0,3,4,1,0,0,4,7,2,0,0,2,4,4,3,0,0,1,1,1,2,3,4,6,6,4,3,3,4,9,23,31,28,27,27,27,27,27,27,27,26,25,27,25,22,20,18,14,9,7,9,12,8,2,0,0,1,2,2,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
