0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,7,7,8,7,6,6,7,9,7,6,5,5,5,5,5,5,5,5,5,6,6,5,6,6,6,5,5,6,6,5,5,7,7,6,6,8,8,9,12,15,15,15,15,15,14,16,17,16,16,16,17,16,15,12,10,12,12,14,16,18,19,19,18,17,16,16,16,15,15,15,13,15,12,14,13,12,10,11,11,13,12,10,11,7,11,10,8,9,8,10,9,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,6,7,8,7,6,6,6,7,7,8,6,6,6,6,5,6,5,5,5,5,6,5,5,6,5,5,5,5,6,6,6,6,6,6,6,7,7,8,10,13,16,16,16,16,16,15,18,16,17,18,17,17,17,16,14,10,11,10,11,13,11,14,17,17,17,16,16,18,16,16,15,15,15,14,14,14,13,10,10,11,12,12,11,12,11,11,11,11,10,10,11,11,10,9,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,8,8,7,6,6,6,6,6,6,6,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,7,6,6,6,6,7,7,7,8,9,12,15,16,16,15,16,16,17,16,17,17,17,16,17,16,15,12,10,9,10,9,14,10,10,11,13,14,14,15,14,14,14,14,15,14,13,15,13,11,10,12,12,12,12,12,12,12,11,11,11,10,10,11,9,10,9,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,8,8,7,7,6,6,6,6,6,6,6,6,6,5,5,4,5,5,4,5,5,4,4,5,5,5,4,5,5,5,5,6,6,6,7,7,7,6,8,13,15,16,14,14,15,16,15,14,15,16,16,16,16,15,14,13,9,9,11,9,8,9,9,10,11,9,10,11,11,10,12,12,15,14,11,16,15,14,14,13,13,11,13,13,12,12,10,11,11,11,11,10,10,11,10,9,10,10,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,6,7,6,6,6,6,5,6,6,5,6,5,5,5,5,5,6,5,5,4,4,5,5,5,5,5,5,5,6,6,6,6,6,7,8,7,7,8,12,14,13,14,13,13,14,14,14,14,16,15,14,15,14,13,13,11,8,9,10,10,10,9,9,9,10,9,10,9,8,10,11,12,14,14,14,14,14,15,13,12,12,12,13,12,12,10,11,11,11,11,11,9,11,9,10,10,10,10,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,5,6,6,5,6,6,5,7,6,6,6,5,5,5,5,5,6,5,5,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,7,9,7,8,11,13,12,14,12,13,13,13,14,13,13,13,13,13,12,13,12,11,8,11,9,10,10,10,9,10,9,10,8,8,8,8,10,12,12,14,13,13,14,14,13,14,12,13,13,12,11,11,12,11,12,12,12,10,10,9,10,10,9,8,8,8,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,6,6,5,6,6,5,6,6,5,7,7,6,5,5,5,5,4,5,4,5,5,4,4,5,5,5,6,6,6,6,6,6,5,6,7,7,8,8,7,9,10,12,12,11,12,12,11,11,12,11,12,11,10,11,10,8,10,12,8,11,10,10,11,9,11,12,11,11,8,8,10,8,8,12,11,13,12,14,12,12,11,12,12,12,13,12,14,12,13,11,11,9,10,10,9,8,10,10,10,10,9,10,9,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,6,6,6,6,5,6,6,6,6,7,5,6,5,4,5,5,5,4,5,5,5,5,5,4,5,6,5,7,6,6,5,6,6,7,8,8,7,7,7,9,10,11,11,9,9,10,11,9,9,9,11,10,9,9,8,9,9,9,10,10,11,12,10,8,9,10,10,12,10,9,10,9,12,11,8,10,11,11,13,11,13,12,11,12,11,12,13,12,12,11,11,11,11,9,10,9,11,10,9,9,10,10,10,11,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,6,5,6,6,6,5,6,6,5,6,6,6,6,5,5,5,5,6,5,5,5,5,5,5,5,6,6,5,6,5,6,6,8,9,8,7,8,8,8,8,7,8,10,8,9,10,8,10,9,10,8,10,8,8,8,8,10,8,9,9,8,8,10,11,9,8,8,8,10,11,10,9,9,9,11,13,11,10,11,12,13,13,14,12,11,10,12,12,12,12,12,12,10,13,11,11,9,10,9,10,9,10,10,9,8,9,9,10,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,5,6,7,6,6,6,6,6,6,5,7,7,6,5,5,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,6,7,7,7,7,8,9,9,8,7,7,8,7,7,9,9,8,7,10,10,10,8,8,9,9,9,9,10,7,9,8,7,9,6,9,9,7,8,7,8,10,9,10,10,13,11,11,12,13,14,16,17,16,15,12,11,13,13,13,13,13,12,11,12,12,11,11,11,10,10,10,9,8,9,9,9,10,9,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
