0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,6,6,6,6,6,7,6,6,6,6,6,6,6,6,7,6,6,5,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,6,6,6,8,16,18,18,20,24,26,26,26,27,26,25,26,27,25,23,23,22,16,10,7,7,7,7,6,8,11,13,15,17,18,19,18,18,18,18,17,16,14,14,13,12,11,10,11,11,8,8,9,9,11,12,12,14,13,12,11,10,11,13,13,13,13,15,12,12,12,11,10,11,12,12,13,12,11,10,11,12,11,14,16,14,12,10,11,11,10,10,12,12,10,10,11,9,7,7,6,7,7,8,8,8,9,10,11,13,16,16,14,14,14,14,13,13,13,10,7,7,8,6,7,9,15,23,26,27,26,25,26,25,25,24,24,24,23,23,22,18,18,18,15,9,7,6,6,7,7,6,6,6,7,6,6,6,6,6,6,6,6,6,7,6,5,6,6,6,7,7,6,7,7,6,7,6,6,6,7,7,5,5,6,6,7,6,6,5,6,7,6,6,6,6,5,5,6,6,5
2,7,6,5,5,5,6,6,6,6,5,5,6,5,6,6,7,5,5,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,5,6,7,6,6,7,7,15,19,18,19,23,24,26,27,27,27,27,26,26,26,26,25,23,17,8,7,7,7,8,9,10,11,12,13,16,18,19,20,19,18,17,16,14,13,12,12,13,12,10,9,9,8,8,10,12,12,12,11,13,14,13,12,12,12,12,13,14,12,12,12,13,12,12,13,13,12,12,11,11,11,11,11,11,10,10,13,13,11,11,12,12,12,11,10,9,9,10,10,12,13,12,10,8,8,7,7,7,8,8,8,8,8,11,13,13,14,14,13,14,15,15,13,11,9,7,7,7,7,8,12,19,26,27,26,26,26,25,26,24,23,22,23,23,20,18,19,19,16,11,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,7,6,6,6,5,6,6,6,6,6,6,6,6,6,6,7,7,6,6,5,6,6,6,6,6,6,6,6,6,6,6
4,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,7,6,6,5,6,6,6,6,6,6,7,6,6,7,6,6,6,6,6,6,7,6,6,6,6,8,15,18,18,20,23,24,24,25,27,27,27,27,22,20,24,26,21,12,5,5,6,7,8,10,13,13,13,14,15,13,14,19,20,16,12,12,12,11,11,13,13,11,10,8,8,9,10,11,12,12,11,11,11,11,13,14,13,14,14,14,13,12,12,12,12,12,13,13,12,11,11,12,13,13,13,13,12,12,13,13,12,12,11,12,12,12,13,12,11,11,11,11,11,11,11,12,12,11,11,10,8,8,8,8,8,9,9,10,11,11,11,13,13,14,16,15,15,16,13,8,8,6,6,8,8,9,16,22,24,25,25,26,27,27,26,25,23,22,22,21,19,19,19,17,11,8,7,7,6,6,7,6,6,6,7,7,7,6,7,6,7,6,6,6,5,6,6,6,6,6,7,6,6,5,6,6,7,6,7,6,6,6,6,7,7,6,6,7,6,5,6,5,6,6,6,6,6,6
3,6,5,5,6,5,6,5,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,5,6,6,6,7,6,7,6,6,7,5,7,6,6,6,6,6,5,14,19,19,20,23,24,25,27,26,21,18,22,23,21,23,24,18,9,7,9,8,10,10,11,13,14,15,16,15,15,14,14,17,14,10,12,12,11,12,12,12,12,10,8,8,8,10,12,12,11,11,10,10,11,11,13,14,14,14,14,14,14,14,14,14,13,11,11,11,10,10,12,13,14,15,14,14,14,15,15,13,13,12,11,10,12,13,13,13,12,11,11,11,11,10,10,11,11,12,13,13,12,10,8,8,8,8,10,11,11,11,11,13,14,14,14,15,15,15,11,9,9,6,7,7,7,6,7,12,17,23,26,25,24,25,26,25,24,24,24,23,21,19,19,19,17,10,7,6,6,6,7,6,6,7,6,5,6,7,7,6,7,6,6,6,6,7,6,6,6,5,5,6,6,6,5,5,5,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,5
2,6,6,5,5,6,5,6,6,6,7,7,7,7,6,6,6,6,5,5,6,6,6,5,6,6,6,7,7,6,6,7,7,6,6,5,6,7,5,6,11,19,20,19,22,24,24,25,27,27,23,21,23,25,26,25,18,9,8,7,8,9,10,12,13,16,16,13,13,14,15,16,15,13,12,11,11,10,10,12,11,9,9,8,8,10,12,13,12,12,12,12,10,11,12,13,13,14,14,14,14,14,14,13,14,14,13,12,12,13,13,12,11,13,14,12,12,14,15,14,12,13,13,13,13,13,12,11,11,12,13,12,12,11,11,11,11,11,11,12,12,11,11,11,11,12,12,9,7,8,8,10,12,13,14,14,13,13,14,12,10,10,11,10,7,6,7,8,6,7,10,17,23,26,26,26,26,26,25,24,24,23,23,21,19,19,19,17,10,6,6,6,6,6,6,6,6,6,6,6,6,7,5,6,7,6,6,5,7,5,6,6,6,6,6,6,6,7,6,5,6,6,6,6,7,7,6,6,7,6,6,6,6,6,6,6,6,6,5,5
3,6,6,6,6,6,7,6,6,5,6,6,6,6,6,6,6,7,6,6,5,6,5,6,6,6,5,6,7,6,6,6,7,6,6,6,6,6,6,8,15,19,20,22,24,24,25,26,26,26,27,27,27,26,22,15,8,8,8,7,9,11,13,14,15,17,16,13,13,14,14,14,12,12,13,13,12,11,10,9,9,9,9,9,9,11,12,12,12,11,10,11,12,13,14,14,14,14,13,14,15,15,14,14,15,14,13,13,13,14,14,12,12,13,13,12,13,14,15,14,14,13,13,13,14,13,11,12,13,12,11,11,12,12,12,12,11,11,11,11,12,12,11,11,12,12,13,10,8,8,8,9,10,10,11,11,12,13,14,12,10,11,12,12,10,8,11,13,10,7,7,9,15,22,26,26,25,24,25,25,24,24,24,23,21,18,18,18,15,8,6,6,6,6,6,6,6,5,6,6,5,7,7,6,6,6,6,6,6,6,6,6,5,5,5,6,7,6,6,6,6,6,6,6,6,7,6,6,7,7,6,6,6,6,6,6,6,6,6,6
