0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,5,4,5,5,5,5,6,6,6,9,10,12,13,15,15,15,16,16,16,17,17,18,18,20,21,22,22,23,22,22,23,23,24,24,24,25,25,26,25,26,25,26,26,26,26,26,26,26,26,27,27,26,26,26,26,25,25,25,26,26,25,25,25,24,24,24,24,23,23,23,23,22,21,22,21,22,22,22,22,22,22,22,23,23,22,21,20,18,16,15,14,14,13,14,13,11,9,8,7,6,5,6,6,5,5,4,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,5,5,5,5,4,5,6,8,9,11,13,14,15,16,16,16,18,17,18,19,20,21,22,23,24,26,26,27,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,27,26,25,25,25,26,24,22,21,19,17,16,15,14,14,14,13,12,10,9,7,5,6,6,6,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,5,5,6,6,6,8,9,11,12,14,14,15,16,17,17,17,18,19,20,21,22,24,24,25,26,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,26,26,27,25,24,24,22,21,19,16,15,14,14,14,12,13,11,8,7,6,6,6,6,5,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,6,8,9,11,12,14,14,15,16,16,17,18,19,20,20,21,22,24,25,26,26,27,27,27,27,26,25,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,24,23,20,17,15,14,14,14,13,13,12,10,8,6,5,6,6,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,5,5,6,7,8,11,12,13,14,16,16,16,17,18,19,20,21,22,24,25,25,26,26,27,27,27,27,27,27,27,26,24,24,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,22,19,17,15,14,14,14,13,13,11,9,7,6,6,5,5,6,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,6,8,10,11,14,14,15,16,17,17,18,19,20,21,23,24,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,21,26,27,27,27,27,27,27,27,26,27,26,26,25,25,24,23,24,23,23,23,23,22,21,23,22,22,22,23,24,25,26,25,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,21,19,17,14,14,14,13,13,13,11,9,7,5,5,5,6,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,6,8,10,12,14,15,16,16,17,18,19,21,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,26,26,25,21,16,15,22,24,23,23,23,22,23,21,21,20,19,18,16,15,14,12,12,12,10,11,10,11,10,10,11,11,11,12,13,15,17,18,19,19,22,21,23,23,24,26,25,25,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,18,15,13,13,13,14,12,10,9,7,6,6,6,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,7,10,12,14,15,16,17,18,19,21,22,23,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,23,23,23,22,21,21,21,19,18,17,16,16,13,9,10,12,13,12,10,11,12,10,10,9,9,6,8,6,6,6,4,5,5,4,4,5,5,5,5,5,6,5,6,6,5,6,7,7,7,8,10,11,13,14,15,18,20,24,26,27,27,27,27,26,27,27,27,27,27,27,26,26,26,25,22,19,16,13,13,13,13,13,12,10,7,6,5,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,5,9,11,14,15,16,17,17,19,21,23,25,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,24,23,23,22,21,19,19,16,15,14,12,13,12,11,9,10,9,9,8,5,4,5,4,5,4,4,6,3,5,4,5,5,4,5,5,6,5,5,5,6,6,6,6,5,5,6,5,5,4,4,5,5,5,3,5,4,5,6,4,5,5,4,4,5,7,7,11,16,19,22,25,26,27,27,27,27,27,27,27,27,27,27,27,25,23,23,21,18,15,14,14,13,14,13,10,9,6,6,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,7,11,13,15,16,17,18,19,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,25,24,22,20,18,16,13,13,11,10,9,7,7,7,6,5,5,3,5,4,5,4,5,5,4,5,5,5,6,5,4,6,6,6,7,5,5,5,5,5,6,5,7,8,6,7,7,6,5,6,5,6,5,4,5,6,5,6,5,4,5,4,5,5,5,5,5,5,4,5,5,6,6,9,12,16,20,24,26,27,27,27,27,27,27,27,27,27,26,25,26,25,22,20,17,14,13,13,13,13,12,10,7,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
