7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,10,10,11,11,10,10,10,10,10,9,9,9,8,8,8,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,9,8,8,7,7,7,7,7,7,7,8,8,8,8,7,7,7,7,7,8,8,8,7,7,7,8,8,7,7,8,8,8,8,8,8,8,8,8,8,7,8,7,7,7,7,7,7,7,8,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,8,7,7,8,7,7,7,7,8,7,7,8,8,8,7,7,8,8,8,8,8,7,7,8,8,8,8,8,9,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,7,8,9,10,12,13,13,13,14,15,15,15,14,14,14,14,13,12,12,12,11,11,11,10,10,9,9,8,7,7,7,5,6,6,7,8,9,11,13,15,16,15,14,12,10,10,10,10,9,8,8,8,7,7,7,7,8,8,7,7,7,7,8,8,8,8,7,7,8,8,8,8,8,8,8,7,8,8,7,7,7,8,8,7,7,7,7,7,8,7,7,7,7,7,8,8,7,7,7,8,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7,8,8,7,7,8,7,7,7,7,8,7,7,8,8,8,7,7,8,8,8,8,8,7,7,7,8,8,8,8,9,8,8,8,8,8,8,8,9,8,7,8,9,8,8,8,7,7,7,10,11,13,14,16,18,20,20,21,22,23,23,24,24,24,23,23,22,21,20,20,19,18,17,16,17,17,16,15,14,13,14,14,14,15,17,18,18,18,19,19,19,18,18,19,17,17,18,17,15,13,11,11,11,8,7,6,6,7,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,7,8,8,8,7,7,7,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,8,8,8,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,8,8,7,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,9,9,10,9,8,8,8,7,7,7,9,11,14,17,19,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,24,24,24,24,24,25,25,26,27,27,27,27,27,27,26,26,26,25,25,24,23,20,17,15,12,10,9,7,7,8,8,7,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,7,7,8,8,8,7,7,8,8,8,8,8,8,8,7,8,8,8,8,8,7,7,8,8,8,7,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,9,9,9,9,9,7,6,6,7,6,6,8,9,11,14,18,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,24,21,18,16,13,9,7,7,7,8,8,7,8,9,9,9,8,8,8,8,8,9,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,7,8,8,8,7,8,7,8,8,7,8,8,9,9,8,8,8,9,8,7,8,8,8,8,8,8,9,8,8,8,8,9,9,8,8,8,8,8,9,9,9,9,9,9,9,10,9,9,8,7,6,8,8,9,9,9,12,14,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,16,13,10,8,6,6,6,8,8,8,7,7,8,8,8,8,9,9,8,7,7,8,8,9,9,9,8,9,8,8,8,9,9,8,8,9,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,7,7,7,7,7,7,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,7,8,8,8,8,7,7,8,9,9,8,8,9,9,9,8,9,9,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,9,8,8,8,7,7,7,8,12,14,17,22,26,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,14,13,12,10,9,8,7,7,7,8,7,8,7,9,9,9,8,8,9,8,9,9,8,8,8,9,8,8,9,9,8,8,9,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,9,9,9,8,8,9,9,8,8,8,8,8,8,9,9,9,8,8,8,8,7,7,8,9,9,9,8,8,8,8,7,7,8,8,8,11,15,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,18,15,14,11,6,7,7,7,7,9,9,7,8,9,8,8,8,9,9,9,8,8,9,9,8,8,8,8,8,8,9,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,7,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,8,8,9,8,7,8,9,10,8,7,8,6,7,11,15,19,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,27,25,25,23,22,21,21,20,20,20,20,20,20,19,17,16,16,16,17,19,20,20,21,21,22,22,23,25,27,28,27,27,27,27,27,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,15,10,7,6,7,9,7,8,9,9,8,8,9,9,9,9,8,8,9,9,9,8,8,8,8,9,9,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7
7,7,7,7,8,8,7,7,7,7,7,7,8,8,8,7,8,8,8,8,8,8,8,8,9,9,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,9,9,8,8,9,10,9,7,7,8,8,6,7,9,18,18,22,27,28,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,20,20,18,16,14,13,13,13,12,11,10,10,9,7,7,7,8,9,10,10,9,8,9,9,9,9,9,10,9,9,12,13,16,16,16,22,26,24,23,25,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,28,27,24,20,15,10,7,8,7,9,8,8,8,8,9,9,9,8,8,8,8,9,9,8,8,8,9,9,9,8,8,9,9,8,9,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,7,8,8,7,7,7,7,7,7,7,7,7,8,8,8,8
