0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,19,29,26,27,27,26,25,28,25,15,4,1,2,5,9,19,27,26,26,26,27,27,27,26,27,27,27,27,27,26,27,27,27,27,28,28,27,28,29,28,28,29,26,18,3,2,14,17,13,7,4,0,0,4,4,3,2,2,1,0,0,2,0,1,4,0,0,5,13,13,4,-1,5,4,2,1,1,3,10,19,21,19,16,16,10,2,0,6,4,-1,0,3,6,5,4,1,0,0,0,0,0,0,1,3,3,2,6,10,9,10,11,13,12,7,1,0,2,5,4,0,1,5,10,17,24,27,27,27,27,26,27,28,23,13,1,-1,0,0,10,21,26,28,27,20,14,23,28,28,26,11,2,1,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9,22,28,27,28,24,21,21,25,20,11,5,-2,2,16,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,29,30,30,28,25,21,16,8,8,12,13,10,12,15,8,2,6,16,18,12,6,4,0,0,4,6,7,7,7,6,4,5,8,9,5,0,0,10,21,24,25,21,17,20,7,-2,-1,4,3,1,4,7,8,7,3,1,1,2,1,2,3,6,1,0,0,0,1,3,3,2,0,0,0,0,1,2,2,5,6,3,4,9,14,16,13,7,2,1,1,0,-2,-1,7,18,24,26,26,27,27,27,27,27,28,23,13,5,0,0,7,11,11,13,24,27,25,23,22,24,27,27,18,9,4,2,2,1,0,3,3,3,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,26,28,27,26,20,16,17,11,6,3,2,8,17,25,27,28,27,27,27,27,26,26,27,28,27,27,28,29,28,16,11,15,19,14,8,4,-1,-1,2,3,0,0,3,3,5,8,9,8,5,1,-1,5,11,13,14,14,13,10,7,5,5,8,6,1,-1,4,19,29,26,26,26,27,27,17,8,7,3,1,0,0,0,0,1,3,4,4,4,0,-1,1,7,7,3,2,7,4,0,1,1,1,2,2,0,0,0,0,1,1,0,0,2,5,7,7,8,10,12,9,7,10,8,15,27,30,30,28,29,28,27,26,26,27,26,23,20,16,9,2,3,1,2,10,23,30,28,25,20,20,25,25,21,15,11,4,0,3,4,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,28,29,27,25,22,12,7,9,2,-3,0,10,23,29,28,27,27,27,27,27,27,26,26,27,27,26,28,26,24,21,3,-4,1,10,4,0,0,0,1,1,1,2,0,0,1,4,4,0,-1,1,5,7,15,21,21,21,19,15,12,10,9,10,11,9,5,5,12,23,28,22,20,23,26,23,25,24,16,1,0,5,4,0,0,2,6,8,5,2,0,2,8,12,17,17,15,18,9,1,2,3,3,3,2,1,0,0,0,0,0,0,0,0,0,-1,-1,2,8,13,14,17,23,20,19,22,19,18,21,24,26,28,28,26,27,26,24,28,30,21,5,-1,-1,0,0,12,24,28,27,21,16,18,27,29,25,18,5,0,3,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,8,18,26,28,24,18,16,4,-2,1,5,2,7,28,28,26,27,27,27,27,28,27,27,27,27,25,23,22,25,18,9,6,4,1,2,9,4,0,3,4,3,2,2,4,5,4,1,2,3,1,0,6,19,27,21,17,20,20,18,15,14,17,21,22,21,23,21,17,18,23,26,22,20,24,26,18,25,26,16,3,2,5,2,0,3,6,0,0,1,0,2,15,26,24,24,26,27,20,17,15,13,9,5,2,0,0,0,2,4,5,4,1,1,3,4,1,0,0,0,-2,3,12,17,17,12,5,0,-2,3,12,17,22,26,26,28,22,15,23,27,28,25,8,2,4,0,0,11,25,26,26,22,16,21,27,27,21,12,3,0,0,0,0,1,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,8,18,26,30,19,3,1,0,0,1,10,20,26,27,28,27,27,27,26,26,28,27,26,25,24,20,17,16,18,8,-1,0,3,2,0,4,3,5,11,11,7,2,0,-1,2,9,14,17,15,11,10,14,20,24,22,20,21,21,18,14,12,15,18,19,17,16,17,18,19,21,23,25,25,25,25,23,24,24,20,12,3,0,2,5,7,6,3,1,1,5,13,22,27,26,23,23,25,26,25,22,18,13,7,1,0,0,3,6,7,13,16,10,6,3,2,0,0,3,5,2,0,0,0,5,4,0,3,1,0,0,0,4,10,14,24,28,27,27,27,26,27,28,16,3,4,0,2,13,24,28,28,27,12,15,29,27,25,16,5,0,0,3,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,2,2,1,1,2,2,12,24,27,31,16,-2,0,0,3,10,21,28,28,26,24,24,27,27,29,23,13,22,23,17,16,11,7,5,8,6,2,1,0,1,2,0,5,13,17,18,17,16,16,13,12,15,16,18,18,18,18,19,21,22,22,21,21,21,19,16,14,17,20,20,18,16,17,19,21,22,23,24,24,24,22,22,22,24,24,21,11,1,0,3,5,4,2,1,4,10,20,26,27,25,24,24,25,25,25,24,20,16,11,9,10,11,13,15,15,20,22,16,14,12,9,3,0,1,3,0,2,2,0,1,3,2,1,0,1,2,0,0,1,5,16,25,29,28,27,27,27,28,27,18,3,2,4,1,2,18,31,28,18,17,24,28,29,24,15,6,2,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,2,0,0,3,3,0,6,19,28,27,29,16,0,0,6,16,23,27,28,27,27,24,24,27,29,28,23,17,18,12,5,4,5,3,0,0,3,3,0,0,0,0,5,14,21,23,22,22,24,26,24,20,18,17,17,19,22,23,22,21,19,21,21,20,19,18,17,17,19,22,22,20,16,16,20,23,24,24,22,21,20,20,21,21,23,25,27,17,5,1,1,1,0,0,6,14,18,23,25,25,25,24,24,24,23,24,23,20,17,15,15,17,19,21,22,21,25,26,23,21,21,17,9,2,1,3,0,1,3,0,1,2,0,0,0,2,3,0,0,1,0,4,13,21,24,27,28,27,27,29,27,16,11,4,-2,-1,7,20,29,28,21,19,24,27,28,24,13,5,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,3,1,1,2,4,2,2,14,24,28,27,19,9,3,1,15,28,28,27,27,27,27,25,26,27,22,16,17,23,12,2,-1,-1,1,2,1,0,1,2,3,1,0,5,15,22,25,24,22,21,22,24,24,22,19,17,17,19,21,22,21,20,18,20,20,18,18,17,17,17,20,23,23,21,16,16,20,23,24,23,20,18,18,19,21,23,22,21,27,21,9,2,1,1,1,0,13,25,23,23,23,24,24,24,23,22,21,22,22,20,17,16,17,19,22,23,24,23,25,27,26,26,25,22,16,5,1,4,3,1,0,0,0,0,0,1,0,0,0,1,2,3,0,0,4,10,11,20,26,27,27,27,28,28,21,9,1,3,3,7,16,26,26,19,18,23,28,27,22,10,0,0,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,4,7,1,-1,5,21,27,27,28,8,-1,2,2,19,30,26,26,27,27,26,26,27,25,11,3,8,17,5,0,0,0,0,0,3,3,1,4,10,2,4,16,21,24,24,22,21,20,20,19,20,20,19,18,17,18,19,19,19,20,20,19,17,16,17,17,17,17,19,22,22,19,18,18,21,22,22,20,18,17,18,20,22,24,21,17,25,23,12,2,0,3,6,3,18,28,24,22,22,22,23,23,22,21,21,21,21,19,17,15,16,19,21,23,23,22,22,24,26,26,25,24,22,8,0,2,5,3,0,1,1,4,9,9,5,0,1,6,5,2,0,2,3,2,0,9,21,27,27,27,27,26,26,21,12,6,3,1,-1,12,23,23,14,18,25,27,30,18,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
