6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,8,8,9,10,11,13,14,15,16,17,18,19,20,21,21,21,22,22,23,23,23,23,23,23,23,21,18,15,14,14,14,15,16,18,20,19,18,18,18,19,19,18,18,18,18,17,17,17,17,17,17,16,15,14,15,17,18,19,19,20,20,21,22,22,22,22,22,22,21,21,21,20,19,18,16,16,15,14,13,11,10,10,9,8,8,8,8,8,7,8,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,8,8,8,9,10,12,13,14,16,17,18,18,18,19,20,22,23,23,23,23,23,22,22,22,21,21,21,21,19,17,16,15,15,16,16,16,17,17,16,15,16,16,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,18,19,19,19,19,20,21,22,22,22,21,20,19,18,18,17,15,14,13,12,11,10,10,9,8,8,8,8,7,8,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,8,8,9,10,12,13,15,16,17,18,19,20,20,20,21,21,23,24,24,23,23,23,21,19,18,18,18,18,17,17,17,16,17,16,16,16,16,16,15,15,15,16,16,15,14,14,15,16,16,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,15,16,16,16,16,16,17,18,19,19,20,20,19,19,20,20,20,19,18,17,15,14,13,12,11,10,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,8,7,8,8,7,8,8,8,7,7,8,8,8,9,10,12,13,15,16,18,18,19,20,20,21,22,23,23,23,23,23,23,22,22,21,19,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,14,15,15,15,16,17,17,18,18,19,19,20,20,21,20,18,17,15,14,13,12,11,10,10,9,8,8,8,8,8,7,7,7,8,7,8,8,7,8,8,7,7,8,8,8,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7,7,7,7,8,7,7,8,8,8,8,9,10,12,14,15,17,18,20,20,20,20,21,22,22,23,24,24,23,22,21,20,19,19,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,16,17,17,17,19,20,21,20,20,19,18,17,16,14,13,12,10,10,9,8,8,8,7,7,8,7,8,7,7,8,7,7,8,8,8,8,8,8,7,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,7,7,8,7,7,7,8,8,10,11,13,15,17,18,19,20,21,22,22,23,23,23,23,23,23,22,21,20,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,18,19,19,20,20,19,19,19,18,16,14,12,11,10,9,8,8,7,7,8,7,8,7,8,8,7,7,8,8,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,8,8,7,7,7,8,8,8,9,11,13,15,17,18,19,19,20,21,22,23,24,24,24,24,23,22,21,19,18,17,17,16,16,16,16,16,16,16,16,16,15,15,15,14,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,15,14,14,14,15,14,14,14,15,14,14,14,14,14,14,14,14,14,13,14,14,15,16,17,18,19,19,20,21,20,19,17,15,13,12,11,10,9,8,8,8,7,8,7,8,7,8,7,8,7,7,7,7,7,7,8,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,8,8,8,7,7,7,8,9,10,12,15,18,19,19,19,19,20,21,22,23,24,24,23,22,22,21,20,18,17,17,16,16,16,16,16,16,15,15,15,15,15,14,13,13,13,12,13,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,18,19,20,20,20,18,16,15,14,13,12,11,10,9,8,8,8,8,7,7,7,7,7,8,8,7,7,8,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,7,7,7,8,8,8,9,10,12,15,17,19,20,20,20,21,22,22,23,23,23,23,21,19,18,17,17,16,16,16,16,16,15,15,15,14,14,14,13,13,13,12,11,11,10,10,10,10,10,10,10,10,10,11,10,10,11,11,12,12,12,12,12,12,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,16,17,18,19,19,18,17,17,17,15,14,12,11,10,9,8,8,7,7,7,7,7,8,7,8,8,8,8,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,8,8,10,11,13,15,17,18,19,20,22,22,23,23,23,23,22,22,21,19,17,16,16,16,15,15,15,14,14,13,13,12,12,11,11,10,10,10,9,9,8,8,8,9,9,8,9,8,8,8,8,8,8,9,10,10,10,11,10,10,10,11,12,12,12,12,13,13,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,15,17,18,17,18,19,19,18,17,15,14,13,12,10,10,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,8,9,10,12,14,16,17,18,18,19,20,22,23,24,23,23,22,20,19,18,17,16,15,15,14,14,13,12,12,11,11,10,10,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,12,12,12,13,13,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,13,13,14,15,15,16,16,18,19,19,19,18,17,16,15,13,12,11,10,9,8,8,8,8,7,7,7,7,7,8,8,8,7,8,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,10,11,13,15,17,18,19,20,20,20,21,23,24,23,22,21,19,18,16,16,15,15,14,13,13,12,11,10,9,9,9,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,11,11,12,12,13,13,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,13,14,14,15,16,17,18,19,19,19,18,17,16,15,13,12,10,9,8,8,8,8,8,8,7,7,8,8,8,7,8,7,8,8,8,8,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,10,13,15,16,17,18,20,21,22,22,22,22,23,23,22,19,18,17,16,15,15,14,13,12,11,10,9,9,8,8,8,8,8,8,7,8,8,7,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,9,9,9,10,10,10,10,11,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,16,17,18,19,19,18,18,17,15,14,13,12,11,10,9,8,8,8,8,8,8,8,8,7,7,8,7,7,7,7,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,7,8,8,9,11,13,16,18,18,19,19,21,22,23,23,23,23,23,21,19,17,16,16,15,14,13,12,10,10,9,8,8,8,8,7,8,8,8,8,8,9,9,9,9,9,10,10,9,9,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,10,10,9,9,10,11,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,14,15,16,16,17,18,19,19,16,15,15,15,14,12,11,9,9,8,8,8,7,8,8,7,7,8,8,7,7,8,8,7,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,7,7,7,7,7,7,8,7,7,8,9,11,13,16,17,19,20,20,21,22,23,24,24,24,22,20,18,17,16,15,14,13,12,11,9,8,8,8,8,8,7,8,8,8,9,9,10,10,11,11,11,11,11,12,12,11,11,11,11,12,12,11,11,11,11,11,11,11,11,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,11,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,13,14,14,13,13,13,13,14,14,14,16,17,18,16,15,17,18,17,15,13,12,10,9,9,8,8,7,7,7,8,8,8,8,8,8,8,7,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,8,7,8,9,11,14,16,18,19,19,21,22,23,23,24,24,22,21,19,17,16,15,14,13,12,10,9,8,8,8,7,7,8,8,8,8,9,10,11,11,12,12,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,12,11,10,10,10,10,9,9,8,8,8,8,8,8,8,8,8,8,9,10,10,11,11,10,10,10,10,10,11,11,11,11,12,12,12,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,14,15,15,14,15,18,20,20,18,16,15,14,12,11,10,9,8,8,8,7,7,7,8,8,8,8,8,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,8,7,8,8,9,12,15,17,19,20,21,21,22,24,24,24,24,22,20,17,16,15,14,14,12,11,9,8,8,8,8,8,8,8,8,9,9,10,11,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,11,11,11,11,10,9,9,9,9,9,8,8,8,9,8,8,8,9,10,10,11,11,11,11,11,11,11,11,11,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,16,18,20,20,19,19,18,16,14,13,11,10,8,8,8,7,7,8,8,8,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,8,8,9,12,15,17,19,21,21,22,23,24,24,24,23,22,19,17,15,15,14,13,12,10,9,8,8,8,8,9,9,9,9,10,10,11,12,13,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,14,15,15,15,15,15,15,15,14,14,13,12,12,12,12,11,10,10,11,11,11,10,10,10,10,9,9,8,8,8,9,9,9,10,11,12,12,12,12,11,10,10,10,10,10,11,10,11,12,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,12,12,12,12,12,12,12,13,13,14,15,16,17,19,19,20,20,18,17,16,13,11,10,9,8,8,8,7,7,7,7,7,8,8,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,8,8,8,9,11,14,18,19,20,22,23,24,24,24,23,23,21,19,17,15,14,13,12,11,10,8,8,8,8,8,9,9,10,10,10,11,11,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,12,12,13,12,11,11,12,13,13,12,12,12,11,11,10,8,8,8,8,8,8,9,9,10,11,11,12,12,11,11,11,10,10,10,10,10,11,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,12,12,13,13,13,14,16,17,18,19,19,19,18,15,13,13,12,10,9,8,7,7,8,7,7,8,8,8,7,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0
