0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,1,8,1,0,1,1,1,2,3,0,1,2,0,0,2,1,0,0,0,0,0,0,1,0,2,0,0,3,12,22,16,3,0,0,2,6,0,2,1,1,0,2,0,1,3,3,2,4,4,2,3,6,5,5,4,0,3,18,24,14,4,3,0,0,2,0,0,3,0,0,0,0,0,0,1,2,2,1,0,0,1,1,4,8,11,12,13,14,14,11,8,3,0,2,1,0,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,4,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,2,7,10,11,10,7,5,8,7,14,23,24,27,25,12,5,8,12,14,3,0,1,5,1,0,0,8,21,24,19,14,21,19,21,24,23,23,22,19,21,27,27,27,29,4,0,1,3,6,5,0,1,4,4,3,4,5,2,1,1,0,0,0,0,1,0,0,0,0,0,7,11,12,14,14,11,10,14,6,0,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,3,0,0,0,3,3,3,3,0,1,3,1,1,-1,0,4,7,8,8,8,9,10,11,12,10,10,10,9,10,13,14,15,15,14,17,18,21,14,17,20,20,21,25,27,23,15,13,12,24,27,3,0,4,2,2,3,3,12,25,23,17,22,22,20,20,23,25,24,24,18,19,27,27,27,25,25,18,-3,0,2,0,1,5,0,0,4,3,2,5,4,0,0,2,2,0,6,2,0,2,4,1,4,5,3,2,7,12,16,14,12,9,3,0,0,0,0,3,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,2,3,4,3,1,0,0,0,1,0,2,4,8,15,17,14,14,15,16,18,20,21,22,21,20,19,19,19,19,19,20,19,19,20,21,26,20,22,24,24,24,25,26,23,17,12,14,26,27,12,0,6,0,3,4,15,21,24,22,21,20,21,20,21,24,26,27,27,24,23,27,24,27,27,27,25,14,4,3,2,3,0,0,1,4,0,0,2,2,1,1,1,0,0,1,0,0,2,3,1,1,1,0,1,2,5,8,11,12,12,11,8,4,2,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,6,5,0,0,-1,1,7,10,17,17,20,21,22,22,24,25,25,25,25,26,26,25,24,23,22,22,22,21,21,20,19,20,22,24,23,21,22,23,21,20,20,21,19,16,12,14,26,27,19,0,1,3,1,14,18,22,19,18,21,19,20,19,19,21,23,24,25,21,21,24,20,23,24,27,24,20,22,21,16,16,4,2,0,1,-1,0,0,0,0,1,0,0,3,0,1,2,3,3,4,3,1,0,0,0,0,1,-1,0,2,5,8,11,11,5,0,0,1,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,4,0,0,0,2,10,15,18,21,22,23,24,26,26,24,24,21,21,22,23,22,23,23,23,21,20,21,21,20,19,19,18,19,20,21,22,21,22,22,21,20,21,18,15,16,20,15,12,26,27,24,16,1,0,23,26,21,21,18,18,19,17,17,17,16,17,20,22,23,22,19,17,16,17,22,27,25,23,22,22,20,23,16,13,10,12,12,14,13,11,9,8,5,3,3,2,0,0,1,2,1,1,0,0,3,5,3,2,4,2,0,0,1,4,9,14,11,8,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0,1,11,11,17,21,23,26,25,23,24,24,23,22,20,23,24,26,25,23,22,21,22,19,18,19,20,20,20,21,20,20,21,21,21,19,21,20,18,15,17,16,12,11,21,18,11,26,26,24,27,7,0,29,26,21,16,16,20,18,19,16,16,13,13,15,18,19,17,19,16,18,13,15,20,20,21,24,27,25,26,19,18,17,20,19,16,19,20,19,20,19,18,18,15,9,0,-1,3,1,2,3,1,0,0,2,7,0,2,3,2,1,0,0,5,14,17,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,0,2,2,3,1,4,3,0,3,3,0,0,2,5,6,11,21,20,24,22,22,23,25,26,26,24,22,22,19,19,19,20,20,20,19,19,19,19,18,18,18,20,17,16,17,19,20,18,17,17,19,19,15,15,17,18,15,18,20,16,15,17,18,29,26,11,13,24,24,17,18,16,18,20,19,18,18,17,17,17,18,19,17,15,18,17,14,15,16,17,20,22,21,21,23,18,21,20,19,20,22,23,21,19,20,20,19,18,20,22,22,13,1,0,2,2,0,3,2,3,0,2,1,0,0,0,3,3,0,0,2,7,12,15,2,5,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,4,2,1,6,0,0,2,2,0,0,3,10,15,19,17,19,24,22,23,23,22,23,23,23,23,20,17,18,16,16,17,17,17,17,17,16,15,17,18,17,17,19,18,18,18,19,19,18,17,18,19,19,16,15,15,19,21,21,18,18,18,10,12,26,28,22,20,21,19,16,14,19,21,19,19,20,19,17,16,17,18,19,17,16,20,22,18,18,15,16,18,19,19,21,22,20,21,20,21,22,21,22,22,21,21,22,22,22,23,21,22,20,16,8,1,0,3,3,0,0,3,0,0,1,0,0,0,0,0,0,2,0,3,9,13,7,3,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0,0,2,2,13,8,4,0,0,5,8,18,24,22,21,19,21,21,19,19,19,19,19,19,21,20,17,15,16,16,16,16,17,18,18,17,17,15,18,19,17,16,19,18,18,18,18,19,18,19,18,17,18,18,16,15,18,23,21,14,18,22,7,13,25,28,23,20,16,13,15,15,21,22,19,22,21,21,19,19,19,21,22,18,17,21,23,20,20,19,19,18,16,16,17,18,18,18,20,21,21,21,22,21,19,19,20,20,20,19,19,20,20,19,19,23,22,10,-1,2,1,0,0,0,0,0,0,1,2,3,3,0,0,2,3,7,11,13,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
