0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,-1,2,4,4,4,5,6,7,4,6,6,8,8,9,11,12,14,14,12,10,10,10,10,10,10,9,8,8,7,7,7,8,7,7,7,7,7,7,6,6,7,6,7,5,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,1,2,3,3,0,1,0,3,3,0,4,1,1,2,3,4,7,8,11,14,16,18,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,27,27,28,27,27,26,25,24,24,23,22,17,9,3,2,0,0,0,3,2,0,-1,-1,0,0,0,1,4,5,0,1,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,1,3,0,5,3,9,12,18,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,25,21,17,16,13,9,5,4,0,3,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,6,8,12,19,23,24,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,28,28,29,28,28,28,28,28,28,28,28,28,28,28,27,28,27,28,28,28,28,28,28,28,28,28,27,28,28,28,28,28,28,28,28,28,28,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,20,15,8,2,3,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,5,9,19,26,30,29,28,28,27,27,27,27,27,27,27,27,27,27,28,25,25,20,12,10,8,9,0,0,-1,2,2,3,6,11,8,5,4,9,15,17,16,12,10,7,2,6,11,8,5,2,7,11,14,11,6,0,0,0,0,1,1,9,13,16,22,26,27,27,27,27,27,27,27,27,27,27,28,27,28,29,27,19,18,13,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,2,2,1,7,12,21,24,25,27,27,27,27,27,27,27,27,27,27,22,18,5,4,5,8,6,8,3,3,1,1,5,6,10,11,10,11,14,15,14,12,8,11,9,9,12,10,11,13,21,20,18,12,7,8,6,9,19,21,24,25,17,14,10,12,11,10,8,2,2,4,5,8,8,7,7,5,9,15,17,27,27,27,27,27,27,27,27,27,27,26,25,15,12,5,3,4,6,2,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,4,4,3,13,20,27,27,27,27,27,27,27,27,27,27,23,11,5,3,0,3,3,0,1,7,8,9,6,5,0,3,3,5,4,7,8,10,11,15,19,19,22,21,21,21,26,24,24,24,27,27,26,27,27,24,26,25,25,26,24,23,21,24,25,26,24,25,26,25,23,22,22,23,21,19,18,15,12,7,4,3,1,4,2,3,18,24,27,27,26,27,27,27,26,27,26,18,10,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,6,13,22,28,28,27,27,27,27,27,25,24,23,22,17,15,8,5,8,11,10,9,7,10,13,14,15,16,16,16,17,14,12,10,10,7,6,7,8,14,16,21,19,17,17,20,20,19,18,22,24,25,25,25,25,24,25,27,26,26,24,26,26,24,22,22,21,22,22,19,18,18,18,16,14,14,13,15,12,9,2,8,2,7,7,8,11,19,22,22,25,27,27,27,26,27,28,27,20,13,3,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,6,10,12,14,21,27,27,26,27,27,26,24,21,19,12,11,7,5,5,5,6,8,13,13,12,15,17,18,19,20,22,22,23,22,20,19,17,17,15,12,11,8,12,11,18,16,13,15,14,16,15,15,17,16,17,17,19,23,22,23,23,23,24,24,22,18,20,18,16,15,16,17,17,15,15,14,15,14,14,15,13,12,11,12,11,11,7,6,4,8,3,4,12,11,17,17,28,26,27,27,27,24,22,14,13,6,5,2,0,3,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,10,13,20,23,27,27,27,26,28,26,22,16,6,5,0,3,5,10,12,12,8,4,5,10,15,18,21,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,18,16,6,10,14,11,4,4,7,6,4,5,4,4,8,13,15,16,12,9,7,12,14,16,14,16,14,16,16,19,20,21,21,22,23,23,22,22,19,17,13,12,9,10,9,11,10,7,3,4,7,7,8,9,10,14,22,28,27,27,26,28,26,22,23,12,8,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
