0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,3,4,4,2,1,3,4,4,2,0,2,0,0,0,0,1,1,0,0,0,0,2,0,0,1,1,3,0,1,-1,0,3,4,3,3,3,6,7,5,4,6,10,4,1,4,5,4,2,1,0,0,0,1,0,4,3,4,0,1,0,0,0,1,2,4,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,2,3,3,3,0,3,2,1,1,0,1,0,-1,0,6,6,12,10,0,4,10,12,14,11,9,7,5,-1,11,20,21,21,26,24,26,26,28,28,28,26,28,28,27,24,25,26,26,25,23,20,15,7,-2,0,4,1,0,3,0,0,3,7,8,9,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,3,-1,1,0,2,10,11,12,27,29,29,29,28,28,23,25,28,28,23,25,29,29,24,20,29,28,25,14,22,23,26,22,14,14,13,25,16,14,21,21,23,27,25,27,27,27,27,25,27,13,2,3,3,2,4,0,-1,0,0,-1,5,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,3,3,1,0,5,4,3,-1,1,0,0,7,6,0,0,0,-1,8,15,18,25,23,23,23,25,27,27,26,27,27,27,27,27,28,26,26,27,27,12,7,28,27,26,23,28,27,27,26,23,11,26,27,13,0,20,27,25,22,22,21,23,27,24,24,27,27,27,27,27,27,26,21,21,24,23,12,9,10,4,0,2,0,2,0,1,10,0,5,0,3,3,0,0,1,4,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,7,-1,2,1,12,1,0,0,0,0,6,6,18,26,25,25,26,27,27,27,28,26,29,28,28,29,26,24,25,23,26,28,29,28,29,29,29,28,28,28,29,29,28,28,27,28,28,23,27,28,30,27,27,27,27,28,27,27,28,28,28,28,28,27,27,28,27,27,28,27,27,27,28,29,29,17,10,7,3,-2,1,0,0,3,0,5,4,2,7,6,4,0,1,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,5,5,5,5,1,0,5,12,0,4,0,3,-2,3,20,27,27,27,27,27,26,27,27,28,25,29,28,9,4,10,4,3,5,1,6,2,7,11,9,4,17,24,17,4,15,5,5,4,18,26,28,29,28,29,29,29,29,26,29,29,29,30,28,17,20,22,11,18,27,20,25,29,27,28,27,27,27,27,27,26,27,26,27,24,24,24,8,-1,2,0,1,2,8,5,2,0,6,9,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,5,9,0,0,-1,5,9,16,29,28,26,25,21,27,27,28,27,16,20,2,0,0,-2,0,6,5,5,7,8,9,5,6,4,2,0,2,1,-1,-1,1,1,6,6,9,0,-3,3,5,7,-2,0,-3,1,-3,1,-2,0,-3,2,4,-3,0,5,1,-3,0,-3,2,6,12,16,16,22,25,22,24,27,27,27,27,27,27,26,23,30,28,11,6,0,-1,10,3,0,0,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,5,5,5,6,4,0,5,19,22,21,28,27,27,27,27,27,28,28,28,22,11,0,0,7,15,14,12,15,17,16,16,16,12,5,0,5,12,14,13,16,0,4,10,16,19,23,14,23,23,20,13,0,1,6,14,7,-2,9,6,7,9,10,10,0,23,18,18,15,18,27,24,16,14,8,-1,2,1,0,3,0,17,28,29,27,27,27,27,27,20,-3,24,27,26,19,-2,0,5,9,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,1,0,5,-1,0,-1,6,10,26,26,25,21,28,27,27,28,28,24,14,2,-3,2,6,15,12,17,12,5,-1,3,-1,0,-1,-2,-2,0,2,0,-1,-2,0,-1,6,13,11,7,-1,0,6,2,2,7,5,15,16,14,7,11,14,16,6,3,6,11,12,13,6,1,3,6,4,3,11,6,14,21,20,22,21,20,16,14,0,-4,-2,10,16,26,29,28,25,31,28,28,27,27,23,11,0,-1,0,5,3,0,1,0,4,0,1,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,0,4,11,4,0,0,7,2,0,19,23,27,28,16,-1,20,27,27,27,28,24,7,0,0,0,12,19,16,9,4,1,0,2,1,0,7,4,0,7,12,11,14,22,17,16,18,11,2,-1,14,15,11,15,5,5,12,10,1,0,10,4,0,3,14,8,6,3,0,0,0,6,0,3,3,0,0,2,0,0,0,0,0,0,0,6,18,27,27,27,14,5,0,1,9,25,27,27,28,23,26,9,13,29,26,16,-3,3,0,6,9,3,0,9,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
