0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,4,4,3,3,5,8,11,15,19,21,19,12,6,3,6,5,5,4,5,6,7,11,14,14,14,14,13,13,13,13,13,13,14,14,13,14,14,14,13,13,13,13,14,14,15,14,13,13,13,13,13,14,14,14,14,13,14,15,14,13,12,11,11,12,12,12,12,13,13,13,13,14,14,14,14,13,13,13,14,14,14,13,13,13,13,13,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,13,11,7,4,3,4,5,8,12,16,19,17,12,8,5,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,5,7,8,11,14,18,20,20,12,4,3,4,6,5,7,5,5,8,11,14,15,14,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,14,14,14,13,13,14,14,13,12,11,11,12,12,12,12,13,13,13,13,14,14,14,13,13,13,13,14,14,14,13,13,13,13,12,12,12,12,12,12,12,13,13,14,14,14,14,13,13,13,13,14,14,15,14,14,11,6,4,4,4,5,7,11,14,16,18,15,7,1,1,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,4,4,3,1,3,6,9,12,17,18,21,20,16,7,3,5,5,5,4,6,5,7,10,13,15,14,14,14,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,13,13,13,14,13,12,10,10,11,12,12,12,13,13,13,14,14,14,14,14,13,13,13,14,15,14,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,13,13,14,15,14,14,13,9,5,4,3,4,6,8,12,16,18,18,10,3,4,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,3,3,3,4,4,3,5,5,8,11,17,22,21,18,15,9,5,5,6,5,5,4,6,7,9,12,14,15,14,13,13,13,13,13,12,12,13,13,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,10,10,11,12,12,12,13,13,13,14,14,14,14,13,13,13,13,13,15,14,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,13,13,13,13,13,13,12,13,14,15,14,14,13,11,7,5,4,4,5,8,12,16,18,16,12,7,4,4,4,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,4,3,3,3,3,4,4,6,8,14,19,21,17,11,8,4,4,6,7,6,4,4,7,10,12,15,15,14,14,13,13,13,13,12,12,13,13,13,15,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,10,10,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,15,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,13,13,13,13,13,13,12,12,12,13,15,15,14,12,10,8,6,5,4,5,8,11,16,18,17,13,7,3,4,4,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,1,3,4,5,8,14,18,19,18,15,8,3,3,4,6,7,6,5,6,10,13,15,15,14,14,14,13,13,13,13,11,12,13,14,13,15,14,13,13,13,13,12,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,11,10,10,12,12,12,12,13,13,13,13,13,13,13,13,13,12,13,13,15,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,13,13,13,12,13,13,13,14,16,15,12,10,9,7,4,2,3,6,12,17,19,17,12,7,5,5,4,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,0,3,4,6,13,19,20,19,14,11,6,5,5,5,5,6,7,8,8,13,15,16,14,13,13,13,13,13,13,13,12,12,13,13,13,15,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,12,12,13,13,13,12,12,11,10,10,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,15,13,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,14,15,14,11,8,7,5,3,1,5,12,17,18,17,14,9,6,5,3,3,2,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,4,5,9,16,21,18,11,8,7,5,6,6,6,5,6,9,12,14,16,17,15,14,13,13,13,13,13,13,12,12,12,13,13,13,14,13,13,13,13,12,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,12,12,12,12,13,12,12,10,9,10,11,12,12,13,13,13,13,13,14,13,13,13,12,12,13,13,14,13,12,12,12,12,11,11,11,11,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,13,14,14,12,9,5,4,3,3,3,7,15,20,19,15,10,6,3,3,1,2,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,3,3,6,6,8,14,20,21,16,9,4,5,6,6,6,5,4,7,12,15,16,17,16,14,14,13,13,13,13,13,13,12,12,12,13,13,14,14,13,13,13,13,12,13,13,13,13,13,13,12,13,13,13,13,13,13,14,13,12,12,12,12,12,12,11,10,9,11,11,12,12,13,13,13,13,13,13,14,13,13,12,12,12,12,14,13,12,12,12,12,12,11,11,11,12,12,13,12,12,12,12,12,12,12,12,12,12,12,13,13,12,13,13,13,12,12,11,12,13,12,10,7,5,1,3,3,4,6,14,19,20,15,10,6,4,2,2,3,3,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,3,3,3,3,5,8,12,18,21,17,10,7,7,6,6,6,5,6,7,9,14,15,16,15,14,14,15,13,13,13,13,13,12,12,12,12,13,13,14,14,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,10,9,11,12,12,12,13,13,13,13,13,13,14,13,13,12,12,12,12,13,13,12,12,12,12,12,12,11,11,12,12,13,12,11,12,12,12,12,12,12,12,12,13,13,13,12,12,12,13,13,12,11,10,11,11,10,8,6,4,3,3,4,4,7,13,18,19,17,11,7,4,4,3,3,3,3,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
