5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,7,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,6,6,4,5,6,6,2,3,4,1,2,0,2,-1,3,2,4,9,7,11,12,11,13,13,14,15,13,13,15,13,14,15,12,10,10,7,5,6,4,3,3,0,6,5,3,5,4,4,2,4,0,3,3,0,1,3,5,6,5,6,7,4,8,4,3,5,6,5,5,5,5,5,5,5,5,5,5,4,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,1,3,5,6,6,5,8,5,2,3,5,2,3,6,8,10,12,14,14,15,16,17,15,15,17,17,17,17,17,17,21,23,23,19,16,13,14,15,13,16,16,15,16,13,18,14,11,13,18,17,15,12,13,14,15,13,13,11,8,3,4,3,1,0,0,0,2,2,5,6,3,0,6,5,5,5,5,5,5,5,5,4,4,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,5,5,4,1,1,0,0,3,6,14,14,15,14,15,14,11,13,14,14,14,18,20,25,27,24,20,24,28,25,13,16,24,23,23,25,27,25,23,23,17,17,20,22,25,25,28,26,25,26,28,25,19,14,11,14,14,14,14,15,13,11,10,8,7,5,2,0,2,5,7,5,5,5,5,5,6,5,5,5,4,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,4,3,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,0,2,4,3,8,12,14,15,16,17,15,18,20,22,21,25,27,27,27,28,25,23,23,23,22,21,28,26,20,9,15,24,26,27,26,26,27,26,27,27,27,26,19,27,27,20,0,0,2,22,28,27,26,26,26,23,21,19,19,18,17,17,15,16,12,11,9,5,1,0,4,5,5,5,5,6,5,5,5,5,5,6,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,3,5,6,6,3,0,9,5,8,2,5,1,1,0,1,5,15,10,12,11,11,17,22,25,27,27,27,27,27,26,26,28,28,28,27,28,28,26,24,21,21,22,22,16,20,24,25,18,14,16,7,10,25,27,16,15,27,28,16,10,9,23,26,28,28,27,27,27,27,27,27,27,27,27,27,26,25,15,15,7,6,4,7,0,0,0,5,11,3,7,7,3,4,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,5,5,6,7,7,5,4,7,0,1,7,7,11,12,14,18,18,23,27,27,27,27,27,27,28,26,21,20,18,18,17,10,17,15,13,12,11,9,1,3,0,2,6,1,1,1,5,7,8,11,7,9,9,8,10,15,18,19,18,17,16,13,11,13,18,22,23,26,28,28,28,27,28,27,28,27,25,25,23,19,9,9,8,1,5,4,4,1,6,6,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,4,2,6,1,1,2,10,10,10,18,23,26,27,28,27,28,28,27,18,19,20,18,15,15,17,15,14,12,6,2,1,0,0,0,0,4,2,4,5,3,8,5,5,6,6,6,5,2,0,0,2,6,0,0,1,1,4,6,8,9,6,3,8,6,7,6,8,9,16,18,8,17,28,27,27,27,28,26,23,18,7,2,7,4,5,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,6,5,3,3,4,1,3,3,7,8,15,23,26,28,27,27,27,28,26,20,14,12,15,17,14,12,11,15,5,4,3,3,7,4,2,3,6,6,5,4,5,5,6,10,3,3,6,5,5,6,2,3,8,8,7,5,8,9,6,5,5,6,4,5,7,10,4,5,6,7,11,12,15,19,10,5,11,27,23,26,28,27,27,27,22,13,10,2,3,5,2,5,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,4,5,5,5,5,5,5,5,2,3,4,4,7,5,4,3,4,0,8,13,17,23,27,27,27,25,24,20,17,7,7,9,15,16,9,7,5,5,0,0,4,5,4,3,0,4,3,3,6,6,4,8,5,6,6,3,9,7,4,8,8,5,10,8,7,6,10,4,5,5,6,8,6,5,5,5,3,1,3,4,3,0,3,1,1,5,9,13,14,4,10,17,22,26,26,28,28,27,22,17,7,5,-1,2,1,3,3,3,5,2,5,6,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,4,3,1,4,5,8,8,15,24,28,27,27,23,18,9,10,10,14,16,15,12,9,8,13,12,9,6,6,7,4,5,6,7,8,8,7,8,9,8,7,6,7,7,6,7,6,6,6,6,5,5,6,6,6,6,7,6,6,6,6,5,5,7,7,6,6,7,7,8,7,6,6,6,7,6,5,6,3,15,11,11,10,13,10,16,26,28,27,25,21,18,13,8,1,4,2,6,9,5,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
