0,0,0,0,1,1,1,0,1,1,1,2,4,5,4,3,3,3,3,3,2,2,2,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,0,0,1,1,1,0,0,0,2,2,0,2,7,7,4,2,0,0,0,0,0,0,1,1,0,0,1,6,12,16,19,21,25,27,26,25,23,23,19,12,11,15,13,13,16,20,22,23,20,10,1,0,1,4,5,3,0,2,8,7,4,0,1,6,5,1,0,1,4,5,3,0,-1,0,-1,-1,1,2,0,-2,-1,0,2,0,0,0,0,1,0,-1,-1,-1,-1,0,2,4,3,0,0,2,0,0,0,3,5,2,0,3,3,0,0,0,-1,1,6,14,22,25,27,29,15,-1,2,9,7,9,16,24,28,26,20,13,12,15,21,22,17,7,0,-2,2,8,12,10,8,8,11,8,1,-2,0,0,2,2,2,2,2,3,4,6,7,5,2,2,2,1,1,1,1,1,1,0,0,0,0,2,3,3,2,2,2,1,1,2,2,2,3,3,3,2,2,1,1,1,2,2,2,0,0
0,0,0,0,0,0,0,0,1,1,0,2,4,4,3,3,2,3,3,3,2,2,2,3,4,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,1,2,2,1,1,2,2,3,4,5,4,4,3,3,3,3,0,-1,4,12,13,18,22,24,24,26,26,26,24,21,20,19,19,20,22,19,15,14,11,9,9,7,3,0,0,0,1,0,0,1,3,5,4,1,1,1,0,-1,-2,-2,-1,1,5,6,5,3,3,6,9,12,14,13,11,8,11,16,17,17,16,16,16,14,10,7,5,4,5,5,1,-1,-2,-1,0,-1,-1,1,2,1,0,0,1,0,0,1,3,3,2,2,5,8,12,16,19,18,14,17,17,10,5,5,15,25,24,15,6,11,24,24,21,17,11,7,6,8,11,10,5,2,1,4,5,4,4,4,4,3,1,0,0,0,1,1,2,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,2,3,2,2,2,1,1,1,1,2,2,2,3,2,2,1,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,1,1,1,0,1,3,4,2,2,2,2,3,3,2,2,2,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,3,4,5,4,3,1,1,2,4,5,5,5,6,7,8,9,6,4,15,24,22,23,26,25,23,22,22,22,21,19,16,15,17,18,17,15,11,7,2,1,0,-1,0,0,0,0,1,1,2,5,4,2,1,2,6,8,5,5,6,5,6,9,13,16,16,15,14,17,22,24,24,26,23,18,21,27,28,29,29,28,27,25,21,17,15,16,16,13,9,5,5,7,8,6,3,1,0,0,4,5,1,0,0,1,3,3,2,0,-1,-1,0,3,6,13,19,25,22,12,1,-1,8,20,18,9,-1,10,26,22,15,17,18,19,19,18,17,12,7,3,2,2,3,5,7,8,7,3,0,0,0,1,0,0,0,1,2,2,2,2,2,1,1,1,0,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,0,0,0,0,1,2,1,0,0
0,0,0,1,0,0,1,1,1,1,1,2,3,3,2,2,2,2,3,2,2,2,2,3,4,3,1,1,1,1,1,1,1,1,1,1,1,0,2,6,7,5,5,5,6,6,5,5,6,6,7,7,7,7,5,3,1,0,0,0,3,8,13,15,17,18,24,27,25,24,24,21,17,15,15,17,18,16,15,10,3,0,0,1,1,0,1,5,4,2,4,3,0,1,6,10,11,9,6,3,4,9,14,20,23,26,25,22,22,26,27,26,27,27,26,26,26,25,24,25,23,18,20,23,23,22,22,23,23,22,20,21,24,27,25,23,24,25,24,25,24,21,12,1,0,6,14,16,7,2,4,1,0,0,0,1,2,2,1,0,0,1,4,13,17,10,3,2,10,17,13,6,0,8,17,11,8,16,23,26,26,24,23,21,19,16,13,11,6,0,1,6,5,2,0,1,4,5,4,0,0,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,1,0,0,1,2,2,2,1,1
0,1,1,1,1,1,1,1,1,2,1,2,3,2,2,1,1,2,2,2,2,2,2,3,4,2,1,1,1,1,1,1,1,1,1,1,1,0,2,6,8,6,6,6,6,5,4,3,4,5,6,5,8,11,8,3,0,-3,-3,0,7,13,19,22,25,26,23,21,23,24,23,20,17,15,14,15,13,10,7,4,0,0,0,2,2,3,2,0,-1,-2,-2,3,13,12,6,12,20,21,22,21,22,23,23,25,26,25,25,27,30,31,31,31,31,31,31,30,29,26,23,22,21,21,24,25,23,22,23,25,28,29,29,29,30,31,30,28,29,29,28,25,21,21,21,19,19,20,26,26,19,14,14,10,5,3,2,2,3,3,0,0,2,3,3,3,5,8,11,12,16,19,18,14,11,12,14,7,4,11,18,22,23,23,24,25,26,25,22,21,13,1,0,3,1,0,-1,1,4,6,6,3,2,4,3,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,2,1
1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,0,1,4,5,4,3,2,3,2,1,0,0,2,3,2,4,6,3,1,3,5,6,11,16,20,24,25,27,27,21,17,21,22,20,17,14,12,9,8,5,3,2,1,0,0,2,2,1,0,2,4,8,12,11,16,27,25,18,22,28,29,28,26,26,27,28,28,27,27,26,21,17,16,16,17,18,18,16,18,21,24,25,25,22,18,20,25,24,21,20,20,20,18,17,17,17,17,17,19,22,26,28,27,24,24,27,31,33,31,25,19,18,19,22,21,19,19,16,12,9,5,0,-2,1,2,1,0,0,3,7,9,9,11,18,23,24,21,17,12,9,9,9,10,10,12,15,18,21,23,24,27,22,11,7,9,6,2,0,0,2,3,3,2,2,4,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,2,2,3,3,2,2
1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,1,2,0,0,0,-1,1,10,18,21,24,25,25,24,22,21,20,18,17,18,16,13,11,8,5,2,1,0,0,0,1,0,1,3,4,3,0,6,17,25,28,27,26,26,26,26,26,25,24,21,18,18,21,25,26,25,27,24,10,0,-1,-2,-1,0,1,-1,0,7,17,24,28,22,12,13,20,20,16,13,8,5,1,-2,-2,-1,0,2,4,9,16,22,26,25,24,24,25,26,25,13,4,9,17,22,26,27,28,26,22,17,12,5,1,1,0,0,1,2,0,0,0,-2,0,10,21,25,22,17,19,18,12,6,4,3,5,5,7,9,13,18,25,27,23,20,18,15,10,6,3,2,0,0,0,0,3,2,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,2,2,3,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,0,1,2,2,2,2,1,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,2,2,2,2,2,4,5,6,5,3,3,5,5,8,15,22,25,27,26,24,19,14,10,10,14,16,12,6,2,2,3,1,0,1,0,0,-1,-1,0,3,9,17,24,25,26,26,19,10,6,4,6,6,5,4,4,4,12,21,27,26,22,14,7,4,2,0,0,0,-1,-3,-3,-2,-1,0,3,4,7,14,18,16,14,12,8,4,2,1,3,2,1,-1,0,3,4,3,1,3,6,6,5,6,6,4,3,4,5,8,13,18,20,17,13,11,12,15,21,25,25,22,19,11,2,-1,0,1,3,4,2,1,2,3,4,3,4,16,23,17,14,14,14,12,9,4,0,4,13,22,27,25,24,22,20,17,14,11,8,4,1,0,2,5,3,1,1,2,2,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,4,4,3,2,2,2,2,2,2,2
0,1,1,1,1,1,1,2,2,2,2,2,2,2,1,0,1,1,2,2,1,1,0,1,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,4,8,10,9,5,0,5,17,17,14,17,20,21,20,17,14,10,9,11,15,13,9,4,0,0,1,2,0,-3,-1,-1,1,7,14,17,21,23,26,24,19,13,11,6,0,-3,-4,-2,-2,-3,-3,-2,-2,2,9,15,14,8,0,-3,-1,4,11,17,17,17,15,15,12,6,1,0,-1,0,3,10,16,12,4,0,-1,-3,1,9,15,15,10,3,0,-1,0,-1,-2,-2,-3,-3,-2,-1,-2,-3,-2,0,7,12,19,24,25,21,18,16,15,21,28,30,28,24,21,19,17,15,14,12,9,6,3,0,-2,-2,-2,0,6,11,12,16,21,23,21,18,13,9,7,7,6,12,21,25,24,24,23,22,18,14,8,3,0,0,3,2,0,0,2,2,3,3,3,3,3,2,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,4,4,3,2,2,2,2,2,1,1
1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,0,0,1,1,2,3,2,1,0,0,0,0,1,1,2,1,1,1,1,2,2,2,2,1,2,3,5,7,9,9,4,12,26,27,21,19,15,11,8,8,9,10,11,15,16,9,1,0,0,0,1,3,4,4,4,6,11,20,26,25,24,23,18,10,2,-1,0,4,8,8,7,7,7,7,7,4,1,-2,-3,-1,1,1,3,4,11,20,28,31,27,26,28,31,29,19,11,8,2,-1,-1,4,11,7,0,3,6,5,12,20,27,28,23,14,6,4,5,8,8,4,2,3,5,7,7,4,0,0,3,6,14,21,24,23,21,18,15,15,18,20,20,19,21,25,28,26,22,16,10,6,4,0,0,0,0,0,-2,-1,4,10,15,17,18,20,21,21,17,11,2,1,10,15,16,21,26,26,24,20,15,10,6,5,5,3,0,1,1,2,2,3,3,3,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,0,0,1,4,4,3,2,2,2,2,2,1,1
