0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,5,10,17,21,22,21,20,19,18,17,16,15,15,15,15,16,16,17,18,19,20,21,22,22,22,23,23,23,23,24,24,23,21,20,18,16,15,13,13,13,13,13,13,13,13,13,13,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,18,18,19,21,23,23,22,22,23,23,21,19,19,18,18,17,16,14,14,14,14,14,15,14,14,14,15,17,18,16,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,10,17,22,21,21,19,18,18,17,16,16,15,15,15,15,15,16,17,18,20,21,23,23,23,23,23,23,23,24,24,24,23,22,20,18,16,14,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,17,19,21,20,19,21,23,23,21,22,23,23,21,20,20,18,18,17,15,14,14,13,13,14,14,14,14,14,14,15,17,18,15,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,10,17,21,21,20,19,18,17,17,16,16,16,15,15,15,14,14,15,16,18,20,22,23,23,23,23,23,23,23,24,24,25,24,22,20,18,16,14,13,13,12,12,13,13,13,13,13,12,12,12,12,13,14,14,13,14,14,14,14,14,14,13,14,14,14,16,19,22,22,21,20,21,22,22,20,21,22,22,21,19,19,18,17,16,15,14,14,13,13,13,13,13,14,15,14,14,16,17,17,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,10,17,20,21,21,19,18,17,17,16,16,16,16,15,15,14,14,14,15,16,17,20,22,23,23,23,23,23,23,23,23,24,25,25,24,22,19,17,14,13,12,12,12,13,13,12,12,12,12,12,12,13,13,14,14,14,15,15,15,15,14,13,13,14,14,14,17,21,23,23,21,20,21,22,22,20,20,21,21,19,18,18,17,16,15,14,14,14,13,12,12,12,12,13,14,15,14,14,16,18,16,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,10,17,20,21,20,19,18,17,17,17,16,16,16,16,15,14,14,13,14,15,15,17,19,22,23,22,22,22,22,22,22,22,23,25,25,25,23,21,18,15,13,12,12,12,12,12,12,12,12,12,11,12,13,14,14,15,16,16,17,16,16,15,13,13,14,14,15,19,22,24,22,20,20,20,22,22,20,20,20,20,19,17,16,16,15,14,13,13,13,13,13,12,12,12,13,13,14,14,13,14,16,18,15,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,10,17,21,21,20,19,18,17,16,16,16,16,16,16,16,15,14,14,13,13,14,15,16,19,21,22,22,21,21,21,20,21,20,21,23,24,25,24,22,19,16,14,12,12,12,12,12,12,12,12,12,12,13,14,14,15,16,17,17,18,17,16,15,14,14,14,14,16,19,22,23,21,20,20,20,22,22,21,20,21,21,19,17,15,15,14,13,13,13,13,13,13,12,12,12,12,12,13,14,13,14,15,17,17,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,9,16,21,22,20,18,18,17,16,15,16,16,16,16,16,16,15,14,14,13,13,13,15,16,19,21,22,22,21,20,20,19,19,19,19,20,22,23,24,22,20,17,15,13,12,12,12,12,12,12,12,12,13,14,14,14,15,16,17,18,19,18,17,15,14,13,14,14,17,20,22,22,21,20,20,20,21,21,21,21,22,21,19,16,15,14,13,13,12,12,12,12,12,13,13,12,12,12,12,13,14,13,15,17,18,15,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,8,16,21,22,20,18,17,17,16,15,15,15,16,16,16,16,16,15,15,14,13,13,13,15,17,19,21,22,22,21,20,19,19,19,18,17,18,19,21,22,22,21,18,16,14,13,12,12,12,12,13,13,13,13,14,13,13,15,16,18,19,19,19,17,15,14,14,14,15,18,20,22,21,20,19,19,19,20,20,21,22,22,21,18,16,14,13,13,13,13,12,11,12,12,13,13,13,12,12,12,13,14,14,14,15,17,18,13,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,16,21,22,20,18,17,16,16,15,15,15,15,16,16,16,17,17,16,15,14,13,13,13,14,17,19,21,22,22,21,19,18,18,19,18,16,16,17,18,20,21,21,19,17,15,14,13,12,12,12,13,13,13,13,14,13,14,15,17,19,20,20,19,17,16,14,14,15,16,19,20,21,20,18,18,18,18,19,19,20,21,21,19,17,15,14,13,12,12,13,12,11,11,12,13,13,13,13,13,13,13,14,15,14,14,16,18,17,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,21,22,21,18,16,15,15,15,15,15,15,16,16,16,17,18,17,16,15,13,13,12,13,14,16,19,20,21,22,21,19,18,18,18,17,16,15,15,16,17,19,20,19,18,16,15,13,12,12,12,12,12,13,14,14,14,15,17,18,20,20,20,19,18,16,15,15,16,17,19,20,20,18,17,17,17,17,18,18,18,20,20,18,16,15,14,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,15,15,14,15,19,19,14,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
