0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,4,6,3,0,0,0,4,4,3,2,1,0,1,4,2,3,3,0,5,1,1,4,4,2,1,1,3,2,0,0,3,4,2,0,0,1,3,2,2,3,4,4,3,0,0,1,4,5,4,2,0,0,0,1,2,3,5,2,0,4,8,11,12,13,13,14,14,15,15,13,11,9,7,6,4,3,5,5,3,0,1,2,4,2,0,2,1,0,0,2,3,2,1,2,3,2,0,1,3,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,2,0,0,1,0,0,2,4,2,0,0,2,5,4,1,0,0,2,2,0,5,4,2,0,1,3,2,4,5,5,3,1,1,1,4,6,6,4,4,4,3,1,0,3,4,4,4,2,1,1,0,2,8,12,13,14,14,16,19,21,22,23,25,27,27,27,27,28,28,28,28,28,26,25,23,21,20,19,19,18,16,15,12,8,2,2,4,2,2,4,5,3,0,0,1,2,3,3,3,3,3,2,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,3,3,3,5,0,3,4,4,4,3,1,0,1,6,5,4,3,10,13,14,12,11,13,17,19,18,17,17,19,20,21,21,21,20,19,20,20,19,17,14,15,16,16,16,16,15,14,14,15,17,19,19,19,19,21,23,23,23,24,25,25,25,25,26,26,27,27,27,27,27,28,28,28,27,27,27,27,27,26,24,21,17,9,3,4,6,6,3,0,0,3,4,3,2,2,3,3,2,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,1,0,1,3,1,0,0,2,3,1,2,6,8,8,8,9,12,14,16,18,20,23,26,26,25,25,27,28,28,29,29,29,28,28,27,25,23,23,23,23,21,18,17,17,17,15,14,13,12,12,12,13,11,10,9,9,10,10,10,9,9,10,11,12,11,11,12,13,17,17,17,17,18,20,22,24,24,25,25,25,26,28,28,28,28,28,27,23,18,15,13,10,7,3,3,1,0,1,3,3,1,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,1,1,0,1,5,8,11,13,14,15,17,19,22,24,24,25,24,23,22,25,27,28,27,28,28,27,26,25,23,21,20,17,14,11,10,10,10,8,6,5,5,5,5,4,2,2,4,4,3,3,1,0,0,1,2,1,-1,-2,0,1,2,2,2,1,1,1,2,2,2,2,3,4,6,8,11,13,13,15,17,20,23,26,27,28,28,29,29,27,25,22,18,14,8,5,3,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,3,3,2,3,5,9,13,17,19,21,23,24,25,26,27,28,28,28,27,27,26,28,28,26,25,24,21,18,15,13,10,7,3,3,2,2,2,2,1,0,0,1,4,5,4,3,0,0,1,1,0,0,3,5,6,7,8,7,5,4,4,2,1,0,-1,0,1,1,0,0,1,2,3,1,1,1,2,2,1,2,4,6,9,12,15,18,22,24,26,28,28,29,27,25,23,21,17,13,8,4,3,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,5,10,15,19,21,23,25,25,25,25,27,28,28,27,27,27,28,27,27,24,23,20,17,13,9,5,2,1,1,1,0,1,0,1,2,0,0,2,3,2,0,0,0,1,0,1,3,5,5,5,6,9,12,14,16,17,17,17,15,13,12,9,6,4,4,2,0,2,1,0,0,3,3,2,1,1,0,0,1,3,2,0,0,3,4,4,10,15,19,21,23,24,26,27,27,26,25,24,21,17,11,5,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,3,1,0,0,3,2,0,0,0,3,7,12,17,21,24,25,26,28,27,27,27,27,26,27,27,28,28,28,25,22,17,9,4,4,4,3,2,0,0,0,1,2,2,2,1,5,7,5,5,8,8,9,9,7,7,8,8,9,10,11,12,13,13,14,16,18,18,18,19,20,20,20,19,18,17,14,12,9,6,9,8,5,5,6,5,1,-1,-1,0,1,0,0,0,0,1,2,3,3,2,1,4,5,7,11,13,20,25,28,28,27,27,26,24,21,16,12,6,2,1,2,2,0,0,2,0,2,3,1,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0,0,0,2,2,1,3,4,3,1,4,8,13,18,22,24,25,26,27,27,27,26,27,27,27,28,28,26,24,20,16,12,8,5,0,1,3,1,0,0,0,0,0,3,6,7,8,9,11,13,13,13,15,15,17,18,18,18,18,19,20,20,19,19,19,18,17,17,18,18,18,18,19,18,18,18,19,18,17,17,18,17,16,15,14,12,9,7,5,6,7,7,8,8,7,7,7,6,3,1,1,0,1,4,4,3,3,4,5,13,22,26,28,28,27,27,27,27,25,21,16,12,6,2,0,1,3,0,2,2,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,3,1,1,2,1,4,10,15,20,22,25,27,27,27,27,27,27,27,27,27,25,22,19,15,11,8,5,1,1,2,0,0,3,3,4,6,6,6,5,5,8,11,13,15,16,17,16,15,15,15,17,19,21,22,23,24,24,23,22,22,21,20,19,19,20,20,20,20,19,19,18,18,18,17,16,16,17,16,15,14,13,12,11,11,14,17,19,19,20,20,21,21,21,20,19,16,13,11,9,7,5,3,0,0,2,6,11,16,19,23,26,28,28,27,27,27,26,23,19,15,11,8,4,2,1,1,0,2,3,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
