0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,23,26,27,27,27,27,27,27,27,27,27,27,27,27,25,19,14,11,10,12,13,14,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,15,15,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,14,15,16,16,16,16,15,15,15,15,15,16,16,15,15,15,15,16,16,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,23,22,20,18,18,17,16,14,10,7,4,1,0,0,2,6,8,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,21,26,27,27,27,27,27,27,27,27,27,27,27,26,25,19,15,11,12,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,17,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,15,14,14,15,16,15,16,16,15,15,15,15,15,16,15,14,14,15,15,16,16,17,19,23,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,24,22,20,19,16,14,13,12,9,6,2,0,0,3,5,5,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,18,25,27,27,27,27,27,27,27,27,27,27,27,26,24,19,15,11,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,16,15,15,15,15,15,16,15,15,15,15,15,15,15,15,14,15,16,16,15,15,16,16,16,16,15,15,15,15,15,15,15,16,15,16,15,15,16,17,16,15,15,15,15,16,16,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,18,15,14,14,14,10,6,4,2,1,2,3,5,7,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,25,27,27,27,27,27,27,27,27,27,27,27,27,24,19,15,13,13,14,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,16,15,14,15,15,15,15,15,15,15,15,16,16,15,14,14,15,16,16,15,15,16,16,16,16,16,15,15,16,15,14,15,15,15,15,15,16,17,17,16,15,15,16,16,16,16,17,18,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,15,15,15,13,10,8,6,4,1,1,3,6,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,24,27,27,27,27,27,27,27,27,27,27,27,26,23,20,15,14,14,14,15,16,16,17,16,16,15,15,16,16,15,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,16,16,16,16,16,16,17,17,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,15,15,16,16,16,16,16,15,15,15,15,15,14,15,15,15,15,16,17,17,16,15,15,16,16,17,17,16,17,17,19,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,19,16,15,14,13,13,12,8,3,1,2,4,6,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,24,26,27,27,27,27,27,27,27,27,27,27,26,24,20,16,15,14,15,15,15,16,16,17,16,16,15,15,16,15,15,16,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,15,16,17,17,16,15,15,15,15,15,14,15,15,15,15,16,15,15,15,16,16,15,15,16,17,17,16,15,15,15,15,15,16,15,15,15,15,15,15,16,16,17,16,14,14,15,16,17,17,16,16,16,17,18,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,17,16,18,17,13,8,2,1,1,1,5,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,22,26,27,27,27,27,27,27,27,27,27,27,26,24,19,16,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,15,16,17,16,15,15,15,15,14,13,14,15,15,15,15,15,15,15,16,16,15,15,16,17,17,16,15,15,15,15,14,16,16,15,15,16,16,16,16,16,16,16,14,14,15,16,17,17,16,15,16,16,16,17,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,20,20,21,22,18,14,9,5,0,0,2,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,21,26,27,27,27,27,27,27,27,27,27,27,26,24,19,17,15,16,15,15,16,16,16,15,15,16,16,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,15,15,15,15,15,17,16,15,16,17,16,15,14,15,15,14,13,14,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,15,15,15,14,14,15,16,15,15,15,16,16,16,16,16,15,14,14,15,16,17,16,16,15,16,16,15,15,16,20,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,23,23,21,19,15,11,7,4,2,3,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,18,26,27,27,27,27,27,27,27,27,27,27,27,25,19,16,16,16,16,15,15,16,16,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,16,16,15,15,16,16,15,15,16,16,15,14,14,15,15,14,13,14,14,15,15,15,15,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,14,14,14,15,16,16,16,16,16,16,16,15,15,15,17,20,23,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,23,22,21,19,17,15,11,6,2,2,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,26,27,27,27,27,27,27,27,27,27,27,27,26,19,15,15,16,16,15,16,15,16,16,16,15,15,15,16,16,15,16,16,16,15,15,15,15,15,15,15,15,14,15,15,15,14,15,15,16,15,15,15,15,15,15,15,15,16,16,15,14,15,15,14,14,14,14,15,15,15,15,16,16,16,16,15,15,15,15,14,14,15,15,15,15,16,16,15,15,15,15,16,17,16,14,13,13,14,15,16,16,16,16,16,16,16,16,15,15,15,18,21,21,23,24,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,21,20,20,17,12,3,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
