0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,2,3,2,3,4,2,0,1,1,1,2,2,2,2,2,2,2,2,1,2,0,0,1,2,1,0,3,0,0,0,0,2,2,2,2,2,2,2,2,3,4,3,2,4,5,7,8,7,8,8,8,9,10,10,10,10,11,10,12,10,11,11,10,11,11,10,10,10,10,10,10,11,10,10,11,11,10,11,11,10,11,12,10,10,12,10,10,11,11,11,10,11,10,11,10,7,8,8,7,7,5,3,5,5,5,3,2,4,2,2,3,3,3,3,1,2,3,0,1,2,2,2,1,1,2,2,0,0,2,2,2,1,1,0,0,0,1,1,2,3,3,3,2,2,4,4,4,3,2,2,2,2,3,2,2,3,2,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,3,2,3,2,2,3,3,2,3,3,1,0,1,1,1,1,1,1,1,3,0,0,2,1,3,1,0,2,2,1,2,3,2,2,1,0,1,2,2,3,3,2,1,3,4,6,8,8,9,9,10,10,11,12,12,12,12,12,13,13,12,14,13,14,15,14,14,15,13,13,13,12,13,13,13,12,13,13,14,14,14,13,13,13,14,14,14,15,14,14,14,14,14,13,12,12,13,12,12,11,12,12,12,11,11,11,10,8,7,8,7,5,5,3,1,2,4,4,4,1,2,3,2,3,3,1,2,2,3,3,0,1,2,3,2,2,1,0,3,2,2,1,1,3,3,4,4,3,3,5,5,2,2,2,2,2,2,3,4,3,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,3,3,3,3,2,2,4,4,2,2,2,0,1,0,0,0,1,0,0,1,0,1,1,1,1,3,2,1,3,3,2,4,3,1,4,4,2,0,1,2,3,4,5,6,8,8,10,12,12,12,13,13,14,15,16,16,17,17,18,18,19,19,19,18,20,20,19,19,18,19,19,18,18,16,16,17,17,18,17,17,18,19,19,20,19,19,20,20,19,19,18,19,19,19,19,18,18,18,16,16,15,15,15,14,14,14,13,12,11,11,9,10,10,8,7,6,6,5,5,4,1,2,2,2,3,3,0,2,3,3,2,0,1,1,1,0,1,2,2,2,2,2,1,2,3,1,3,4,2,2,4,4,1,3,4,3,3,3,3,3,2,3,3,2,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,3,3,3,3,1,3,3,1,3,2,2,3,4,3,1,1,1,1,0,0,0,1,1,1,1,0,2,2,1,2,4,2,2,4,2,0,2,3,1,1,4,1,1,0,3,5,9,9,10,11,13,14,14,14,15,17,19,19,19,21,21,21,21,22,22,23,21,23,22,21,19,27,27,24,25,24,23,23,22,22,22,23,24,24,22,23,23,22,24,25,24,23,23,23,24,24,25,25,24,25,21,23,23,23,22,21,20,20,19,19,17,17,16,14,13,13,13,12,12,11,10,9,9,6,5,3,3,5,3,0,3,2,0,3,2,0,2,2,2,2,2,2,2,0,2,0,1,1,0,1,1,3,4,3,4,3,3,3,3,3,4,4,3,3,2,3,4,2,4,6,5,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,3,3,1,1,2,4,3,2,2,3,3,2,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,3,3,1,1,4,3,1,5,4,3,4,4,5,6,8,10,12,12,14,15,16,17,18,19,21,22,22,23,24,24,25,25,25,24,25,25,25,26,26,25,25,25,25,25,26,27,26,25,24,24,24,25,26,27,27,27,27,24,24,25,24,25,25,24,23,22,22,22,23,22,19,20,24,27,27,27,26,25,25,24,24,22,22,21,18,16,15,15,15,14,12,12,12,11,11,8,6,6,5,4,3,2,4,4,3,2,3,3,3,3,1,1,2,3,2,0,1,2,0,1,0,0,1,0,0,0,0,3,3,3,3,4,4,3,3,3,3,4,4,4,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,4,4,4,4,2,1,2,3,2,1,1,2,2,1,0,1,1,1,0,0,0,1,1,1,0,2,1,0,1,2,2,4,3,0,3,3,1,5,5,6,6,8,10,11,12,13,15,16,17,19,19,21,22,23,25,23,24,25,24,25,24,25,25,25,24,23,25,26,25,25,24,25,25,26,25,25,25,23,24,26,23,24,25,25,25,24,25,24,25,23,22,25,23,24,26,23,20,22,19,10,8,13,22,27,28,27,27,26,27,26,27,27,26,25,26,24,22,21,19,17,15,15,13,11,11,10,10,9,8,7,6,5,5,4,3,2,2,2,2,2,3,1,2,3,3,1,2,2,0,1,2,1,0,2,0,0,2,2,2,3,3,3,3,3,3,2,2,4,4,3,3,3,4,3,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,4,3,3,3,3,4,3,4,2,0,3,1,0,2,1,0,0,1,2,1,0,0,0,0,1,0,0,4,2,2,3,5,3,3,4,3,3,5,6,5,7,10,10,12,14,14,16,18,19,20,22,22,22,21,22,24,23,23,22,21,22,24,22,23,24,24,23,22,24,22,20,20,20,19,20,21,23,23,23,19,18,20,15,16,22,23,22,18,16,18,20,17,17,22,18,19,19,19,21,22,15,10,6,12,23,25,23,25,24,24,26,25,27,27,26,26,27,26,26,27,25,23,23,22,18,16,15,13,13,11,9,8,8,8,8,6,5,5,4,4,4,4,4,2,1,3,3,1,2,3,0,0,3,4,3,2,0,0,2,1,2,2,3,0,0,1,2,2,2,3,3,4,0,2,3,2,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,3,2,2,3,2,2,3,2,0,2,2,1,0,0,0,1,2,0,0,0,0,0,2,1,1,1,3,2,3,1,1,2,3,4,4,2,4,6,5,7,7,10,10,11,13,14,15,17,18,21,22,23,23,24,24,23,22,21,20,22,21,19,18,20,23,23,21,21,21,20,19,21,18,14,13,15,15,14,13,13,13,16,13,12,13,12,11,14,16,15,11,11,10,11,10,12,14,12,14,14,15,18,21,16,12,10,14,17,15,18,19,18,19,20,23,25,24,25,27,27,27,27,27,27,27,27,26,25,23,20,18,15,13,13,12,10,9,9,8,7,7,6,4,5,3,4,2,1,3,2,2,2,2,2,3,3,1,0,1,1,3,2,2,3,3,2,3,0,1,3,2,1,1,1,1,3,3,2,2,3,3,3,2,2,3,3,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,4,4,4,3,3,2,2,2,2,2,3,2,0,1,1,1,1,2,2,1,0,0,0,1,0,0,0,1,2,3,1,0,2,0,1,2,3,3,4,4,6,8,9,9,10,12,13,15,17,18,21,21,21,22,23,23,22,23,22,21,21,19,17,16,16,17,20,20,21,20,16,16,16,11,12,10,11,9,6,6,7,7,5,8,7,6,7,6,6,6,5,3,4,7,6,7,6,6,7,8,6,4,3,5,7,8,9,10,4,8,7,7,6,12,11,13,12,14,18,20,21,21,23,22,23,25,26,27,27,27,27,27,27,25,24,21,18,17,15,13,12,11,11,10,10,8,7,7,6,4,3,3,3,1,1,0,0,0,2,2,1,0,0,1,3,1,1,2,3,3,2,2,2,2,2,2,2,2,2,4,4,2,3,3,3,3,2,3,3,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,3,4,3,3,4,3,3,3,3,2,3,2,0,1,2,2,3,1,3,3,1,0,1,2,1,0,1,1,1,1,3,3,4,4,3,4,5,6,7,8,9,10,12,12,14,15,16,18,20,20,21,24,25,23,23,22,21,20,19,18,18,20,22,19,19,18,16,13,12,13,9,7,6,3,5,3,4,2,0,0,3,3,2,0,0,1,0,2,0,0,2,2,1,0,1,2,0,1,0,0,2,3,0,0,0,2,2,5,2,3,0,0,0,0,3,2,4,5,7,11,14,16,19,20,20,20,22,24,24,26,27,27,27,27,27,25,25,23,20,18,17,15,13,12,10,9,8,9,8,6,6,5,4,3,2,1,0,0,0,1,0,0,0,0,3,0,0,2,3,3,2,4,3,1,2,3,3,3,3,3,2,1,4,3,3,3,2,3,3,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
