5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,3,3,3,3,1,0,1,3,6,7,4,5,8,10,13,13,10,8,10,12,11,11,10,9,9,9,10,10,11,11,10,9,9,9,8,10,10,8,7,8,9,9,8,8,7,6,5,4,3,2,1,0,0,0,2,3,4,4,5,5,5,5,5,6,6,6,5,4,4,4,4,5,5,6,6,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,4,6,8,9,10,11,12,13,15,17,18,20,21,22,23,23,22,22,22,21,19,19,19,20,20,21,21,22,22,21,22,23,22,21,20,21,22,22,22,22,21,20,19,19,18,17,17,16,14,12,11,10,8,7,7,5,4,2,2,2,3,4,4,4,4,4,4,4,5,5,6,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,4,4,3,3,3,3,4,5,6,6,8,10,13,16,18,20,22,23,23,23,23,23,24,24,18,16,24,24,15,9,19,20,19,20,21,21,22,23,23,22,22,21,21,21,20,21,23,23,21,21,22,24,23,24,24,24,24,24,24,24,24,23,23,22,22,20,19,18,16,14,12,11,9,7,5,3,2,4,4,4,4,5,6,6,5,4,2,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,4,4,4,4,3,3,3,2,1,2,4,7,10,12,15,18,20,21,22,24,25,26,26,25,25,25,26,25,24,24,24,24,21,19,22,18,14,14,19,15,11,10,11,13,13,13,13,12,12,12,13,11,8,10,17,18,12,6,8,14,12,14,16,18,18,19,20,22,23,24,25,26,26,26,26,25,25,24,24,23,21,18,16,14,11,7,6,4,3,2,2,3,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,5,6,6,5,5,3,6,7,5,4,4,3,2,5,7,8,13,17,19,21,22,24,26,27,27,27,27,27,27,25,23,21,19,18,17,17,15,13,13,15,14,8,9,9,8,9,8,6,5,6,3,0,1,1,3,5,5,8,7,4,6,8,9,7,3,4,7,6,5,6,8,8,8,8,10,11,13,15,14,17,19,20,21,22,23,24,24,24,24,24,24,23,20,18,15,13,10,6,4,4,3,5,8,5,4,5,5,4,4,5,6,5,5,5,6,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,4,5,5,4,4,4,4,5,5,2,1,5,10,13,17,20,23,24,25,26,27,28,27,27,25,24,21,18,16,14,12,11,11,10,10,8,7,4,2,6,7,7,8,8,8,9,8,9,10,10,10,10,10,10,10,10,9,8,6,4,4,3,4,6,10,10,11,11,11,10,9,7,8,8,7,5,6,7,8,6,6,8,8,9,10,12,14,17,20,22,23,23,24,24,25,25,24,22,19,16,13,10,3,0,3,5,4,3,2,5,6,4,4,5,5,3,4,6,6,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,6,8,7,6,4,3,4,3,3,3,3,3,6,11,14,18,21,24,26,28,28,27,26,24,23,22,20,17,15,13,12,11,9,6,5,6,7,7,7,8,8,9,10,12,10,9,14,14,15,17,16,17,18,18,17,17,15,14,14,16,17,17,12,10,12,13,14,15,17,16,15,15,15,13,12,13,15,16,14,7,5,6,7,9,11,10,8,8,6,4,2,3,7,11,13,15,16,18,21,24,24,25,25,24,23,22,19,15,12,8,4,4,5,1,1,4,2,3,6,7,5,4,3,4,5,5,4,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,4,0,0,3,3,4,4,5,4,4,6,10,13,18,23,26,27,27,26,25,22,20,18,16,13,11,10,7,6,6,6,5,4,5,6,8,10,11,11,13,14,16,17,17,17,17,18,19,21,22,22,21,20,21,23,23,21,19,16,15,15,16,19,17,15,17,20,20,20,20,18,16,16,18,17,17,18,19,20,19,14,10,8,8,10,11,11,12,13,13,13,13,11,9,7,5,4,5,9,11,12,14,16,19,21,23,24,24,23,22,21,16,11,12,6,1,5,5,2,2,7,6,4,4,4,5,5,4,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,0,3,5,7,7,3,1,2,6,8,13,19,23,26,27,28,27,24,21,19,14,11,10,9,8,7,7,6,6,7,10,13,13,13,14,15,16,17,18,19,20,20,20,20,20,19,20,21,20,22,22,22,23,22,22,22,22,22,23,21,18,11,8,15,18,20,20,21,19,18,20,19,17,17,19,19,20,21,21,19,17,15,13,12,11,11,10,9,9,10,12,15,17,18,17,15,13,13,12,9,6,4,4,7,10,12,14,16,18,20,22,27,23,14,20,20,14,8,8,3,-1,0,4,7,8,7,5,5,6,5,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,2,2,6,12,18,22,25,27,27,26,23,20,16,12,10,10,8,8,7,7,6,7,10,12,14,15,18,20,21,21,22,22,22,21,20,20,19,18,16,16,17,15,15,16,14,14,15,17,19,22,23,22,21,21,22,22,20,13,7,13,17,20,21,21,20,19,20,20,19,18,19,18,18,19,17,14,11,12,10,9,10,9,9,9,9,7,7,8,11,12,13,14,15,18,19,17,15,13,12,11,9,8,8,7,10,13,13,20,19,14,21,25,24,19,18,14,9,5,4,4,2,3,4,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
