0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,2,0,7,11,13,5,18,22,6,11,21,24,27,21,11,9,10,21,23,16,6,2,1,8,13,17,11,9,17,20,15,13,15,22,22,21,20,20,22,23,22,18,11,17,21,20,22,21,14,10,14,22,25,22,21,23,22,20,18,19,19,20,21,23,23,23,22,12,17,18,14,13,9,7,18,27,21,20,14,9,11,6,1,1,13,25,14,10,21,29,27,27,27,27,26,27,23,22,25,26,23,19,27,26,28,22,14,18,25,9,7,23,29,25,21,17,0,0,6,12,11,4,5,7,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,6,2,1,9,21,10,10,23,6,9,16,25,27,17,13,6,11,22,20,16,4,8,2,2,10,15,14,8,6,14,17,12,12,20,21,23,23,22,20,20,20,19,16,13,18,22,21,24,26,19,13,14,21,27,22,17,18,20,15,18,22,23,22,22,24,23,21,22,18,18,15,7,4,1,1,14,21,20,18,19,15,13,6,0,7,20,29,17,0,10,20,24,26,27,27,28,28,27,25,26,25,22,19,24,22,22,28,22,24,25,7,1,16,27,20,18,19,12,-1,1,10,11,9,3,3,7,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,6,6,8,17,17,13,23,7,6,18,26,27,14,10,12,11,19,21,15,2,10,12,5,2,4,12,13,9,7,12,13,4,8,21,22,22,23,21,18,18,19,19,17,14,16,21,21,24,23,20,18,16,20,25,27,16,14,11,10,17,24,22,20,22,24,20,19,22,23,25,21,10,2,1,8,15,18,20,20,19,18,14,4,4,11,22,26,14,1,0,8,16,20,26,27,27,27,27,27,25,25,25,24,25,14,11,21,28,27,26,13,2,19,28,22,10,14,21,7,0,2,11,11,7,3,3,6,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,3,10,13,15,14,6,24,13,2,7,25,28,19,4,19,20,18,20,7,4,5,12,17,6,1,3,13,17,16,15,16,13,4,7,18,24,22,21,19,16,18,20,20,18,17,17,22,24,22,18,18,20,20,17,23,28,20,10,6,6,16,20,19,18,23,23,19,18,22,22,23,26,16,10,13,17,22,22,23,23,21,20,14,8,10,18,11,12,16,3,0,5,8,11,22,28,27,26,26,26,24,24,27,25,26,22,0,17,26,26,30,24,9,9,26,27,9,7,18,22,3,0,3,8,9,6,5,4,8,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,5,8,15,20,19,2,17,16,5,7,19,27,23,3,15,25,25,18,6,3,6,11,11,10,12,5,10,19,22,22,22,20,17,13,13,18,23,23,19,17,18,20,20,19,18,18,21,22,24,21,15,17,22,21,19,20,25,20,12,6,9,16,19,17,20,23,23,20,20,20,20,20,22,20,16,19,21,24,24,24,23,23,22,15,8,14,18,4,2,5,0,4,7,6,3,12,25,26,27,26,28,25,25,25,21,26,28,19,16,24,20,22,28,20,4,15,25,11,-1,9,18,16,-1,0,3,3,8,8,6,8,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,5,9,13,21,26,8,11,18,2,10,20,27,27,6,2,20,26,17,7,1,4,13,5,4,3,16,17,19,23,24,24,25,24,20,19,16,16,20,21,17,18,21,22,19,17,16,16,22,21,18,22,19,20,22,22,20,20,21,19,14,12,15,19,21,21,23,25,24,23,21,20,20,19,19,19,20,18,20,23,24,22,21,24,24,19,4,12,19,15,14,10,6,7,17,7,-1,4,13,18,26,28,27,27,26,25,19,20,28,27,27,24,10,12,25,25,16,5,24,16,4,0,14,20,13,0,1,0,4,6,6,8,4,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,8,3,8,18,26,12,8,18,4,5,17,27,28,10,1,5,26,11,7,2,0,13,9,1,1,7,11,20,24,23,22,22,24,24,22,18,15,15,20,21,16,20,23,22,19,16,12,17,23,23,17,20,25,23,21,23,23,20,19,16,15,17,20,21,23,25,25,26,26,24,21,20,21,21,19,19,23,21,20,25,23,21,19,22,26,22,10,4,21,22,23,25,23,18,22,13,2,0,5,7,14,24,24,27,28,28,22,20,25,27,27,27,15,13,20,27,24,18,25,28,13,1,2,15,22,9,0,0,1,4,3,9,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,9,9,10,21,16,2,16,7,5,11,26,28,15,2,3,12,11,2,4,7,6,13,9,9,5,3,4,10,24,21,20,19,22,24,22,17,12,16,21,23,20,21,24,22,20,15,13,19,26,25,20,21,27,24,22,24,25,20,16,14,15,18,20,20,23,25,25,26,26,24,21,21,22,22,19,17,20,21,19,23,24,21,17,20,24,24,19,4,7,11,14,26,29,26,26,16,8,6,7,0,4,10,12,25,24,27,27,24,26,27,26,26,28,20,22,26,26,26,28,27,25,7,0,6,18,20,5,4,4,3,5,11,6,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,12,18,16,19,6,7,13,12,15,24,28,19,4,0,5,10,7,2,15,9,5,13,22,21,13,0,1,16,21,20,20,19,21,23,21,17,13,14,21,24,22,22,22,22,20,16,15,21,27,26,22,22,27,26,25,26,25,20,15,13,15,17,20,20,20,23,23,24,24,22,20,21,23,21,16,13,16,19,15,22,25,22,16,17,23,25,18,7,0,2,4,15,27,23,24,21,13,10,7,3,0,3,5,11,14,23,28,27,28,27,24,24,27,27,24,25,24,24,27,27,28,20,8,0,17,25,19,16,9,4,4,6,6,6,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,4,18,21,16,20,10,12,20,24,25,27,23,3,3,2,6,12,12,14,16,6,7,16,26,29,19,3,9,23,14,19,21,21,21,20,19,17,13,12,16,22,23,21,20,21,20,16,13,18,24,25,21,21,25,28,28,26,24,20,16,14,15,16,19,21,21,24,23,20,21,19,19,21,23,21,15,12,18,22,19,20,25,23,17,17,22,24,17,5,10,9,2,8,16,10,23,24,16,7,11,9,2,0,0,1,6,16,24,26,27,28,25,22,27,27,27,27,22,24,26,28,27,27,14,3,12,29,26,22,22,4,2,2,2,5,8,10,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
