0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,9,12,11,16,18,14,12,15,17,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,23,16,7,0,2,0,0,1,0,0,2,2,1,0,2,0,0,0,2,3,2,0,0,1,0,0,0,1,4,6,0,1,10,20,18,6,0,2,1,0,1,7,11,12,6,3,1,3,7,10,13,12,11,8,3,2,0,2,1,0,3,6,6,8,12,12,6,0,0,1,1,0,0,0,1,2,6,11,10,12,18,23,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,22,12,12,18,19,19,16,15,15,14,12,10,8,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,11,14,14,15,19,20,17,21,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,21,16,9,3,1,1,2,2,6,4,2,3,3,2,-1,0,2,4,7,-1,0,2,4,2,0,0,7,9,8,8,10,11,11,1,7,17,25,22,13,4,0,1,1,1,11,21,17,8,2,4,10,16,18,16,16,15,13,8,0,2,0,0,0,2,2,2,6,13,10,0,-1,5,7,4,1,1,1,1,1,1,0,0,1,-1,4,5,7,11,21,27,29,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,24,24,22,17,12,13,18,18,17,15,12,7,4,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,15,19,16,12,13,16,20,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,17,7,0,1,0,0,1,0,1,4,7,3,0,0,8,17,21,12,1,0,10,16,10,0,0,0,0,0,2,11,14,11,11,14,14,12,8,12,19,20,16,13,11,7,2,1,-1,5,16,16,6,0,2,6,10,13,19,24,27,28,25,16,0,0,3,2,0,1,8,11,11,15,21,24,22,15,8,0,1,1,0,1,0,2,0,0,3,6,7,4,0,0,1,6,10,21,27,27,27,27,27,27,27,27,25,26,27,27,27,27,27,27,27,27,27,28,26,19,10,9,14,20,22,23,20,13,6,5,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,1,6,15,17,17,18,17,15,17,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,20,21,19,10,2,-1,4,5,1,9,7,1,6,13,16,21,22,24,21,15,16,22,22,11,6,20,26,20,4,2,0,0,1,1,12,15,14,11,12,14,12,3,6,16,25,25,18,9,13,12,2,1,7,18,18,6,2,12,14,15,17,22,27,27,27,27,29,19,10,1,3,8,10,11,7,16,23,26,26,21,17,11,4,5,9,9,8,2,5,6,2,0,1,4,2,0,0,1,0,0,5,11,13,11,19,28,27,27,27,27,25,26,27,27,27,27,27,27,27,27,27,27,28,28,24,21,18,19,17,16,18,18,15,12,14,14,7,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,16,19,15,13,14,17,23,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,26,27,27,28,26,18,5,0,1,1,1,0,4,12,17,11,8,9,17,23,26,27,27,28,27,27,26,22,23,25,21,14,14,21,25,20,14,8,5,6,12,18,17,12,11,16,19,18,14,16,21,27,27,23,17,14,9,4,7,14,21,21,16,18,24,25,25,25,27,27,27,27,27,26,13,6,1,2,9,12,9,12,23,27,26,19,9,13,15,14,10,6,8,11,11,12,12,10,7,5,9,10,8,4,0,0,3,3,0,0,0,2,22,26,26,25,27,28,27,27,26,27,27,27,27,27,27,27,27,27,27,27,28,21,19,17,19,22,23,23,19,13,12,13,12,11,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,6,8,10,12,15,16,15,16,18,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,13,8,6,4,1,0,0,1,7,15,18,17,21,26,28,27,27,27,27,27,27,27,27,28,27,26,25,24,23,25,27,23,18,10,11,20,28,28,25,21,20,21,22,23,25,27,27,27,27,27,26,20,10,7,12,19,24,21,22,25,27,27,26,26,27,27,27,27,27,25,21,12,0,1,19,26,22,18,16,23,26,20,10,13,18,20,17,15,15,15,14,11,8,9,13,16,15,15,15,13,7,2,2,1,2,3,3,0,0,1,0,4,5,19,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,16,18,21,20,19,12,8,13,16,17,14,6,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,13,14,14,14,14,18,19,22,25,26,27,27,27,27,27,27,27,27,26,26,27,22,19,25,27,27,27,28,27,17,6,0,2,0,0,0,-1,3,11,19,24,23,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,27,26,19,1,6,24,28,27,25,21,22,21,19,19,26,28,27,27,27,27,27,22,16,18,21,23,23,18,19,20,22,25,26,26,27,25,23,21,23,26,19,14,7,18,27,27,28,24,14,12,8,7,18,26,27,27,27,27,26,24,20,17,13,11,13,16,16,14,13,13,11,11,12,13,8,0,2,0,3,2,0,4,0,7,21,23,19,25,28,27,27,27,27,27,27,27,27,27,27,27,28,27,23,16,14,18,22,22,21,17,16,13,10,15,18,14,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,14,13,13,14,18,20,21,20,24,27,27,27,27,27,27,27,27,27,27,24,25,27,27,23,26,27,27,24,10,0,2,3,1,0,0,6,9,12,15,19,24,25,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,14,7,24,28,25,15,9,18,21,17,13,26,28,27,27,27,27,26,22,21,23,21,16,12,21,26,28,26,26,25,25,25,19,14,11,11,11,16,10,16,25,27,27,27,27,24,19,6,3,21,27,27,27,27,27,27,27,27,23,18,16,20,26,28,27,24,18,4,3,14,17,16,13,3,1,0,7,5,0,0,0,1,0,0,11,22,26,27,26,27,28,24,27,27,27,27,27,27,27,27,28,27,26,20,16,20,21,20,20,17,9,8,17,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,3,4,10,19,19,9,6,15,24,26,25,22,26,27,27,27,27,27,28,26,23,28,27,28,24,22,28,29,23,10,11,4,0,1,0,1,3,0,2,13,18,16,19,23,26,26,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,20,13,25,28,23,7,0,10,18,17,17,24,27,27,27,27,27,25,19,18,20,15,3,1,26,27,27,26,27,27,28,26,20,22,23,23,22,16,7,4,17,25,25,24,24,26,28,23,16,18,26,27,27,27,27,27,27,27,28,26,22,17,12,15,22,28,27,22,16,16,28,28,24,15,9,12,13,13,4,6,5,0,1,0,9,9,5,16,26,29,23,11,25,27,28,23,29,27,27,27,27,27,27,24,17,15,16,16,19,23,24,18,9,8,13,15,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,2,0,0,6,10,14,19,18,14,16,22,28,27,27,27,27,27,27,27,27,27,27,16,1,18,28,28,20,6,19,24,10,0,0,0,3,0,0,5,8,4,4,13,19,20,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,21,27,27,24,12,-1,0,11,17,23,27,27,27,27,27,27,27,23,20,23,20,19,25,27,27,27,27,27,27,25,17,19,27,27,27,27,27,24,16,14,23,26,21,14,18,25,25,22,26,27,27,27,27,27,27,25,27,27,27,23,23,25,20,19,24,28,26,23,23,24,26,21,14,16,19,20,19,16,16,15,9,0,4,1,1,0,0,11,11,0,11,28,27,27,10,8,31,27,27,27,27,27,27,26,24,23,21,22,19,21,20,16,15,15,13,9,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
