3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,5,6,5,5,6,5,5,6,6,5,5,5,5,5,6,6,6,6,6,6,6,6,7,8,8,8,9,9,10,11,11,11,11,11,11,10,10,9,10,10,10,9,9,9,9,7,6,6,5,5,3,3,3,1,3,3,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,5,5,6,6,8,8,10,11,11,12,13,12,13,14,14,14,14,14,15,14,14,14,13,13,14,14,14,15,15,14,15,16,17,17,17,18,19,19,20,20,20,20,19,19,20,19,18,19,20,19,19,18,18,17,17,16,15,13,13,11,10,8,6,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,4,4,4,8,9,9,10,10,10,12,13,15,16,18,18,18,20,20,20,21,21,21,21,21,21,22,21,21,21,21,21,21,21,22,22,22,23,23,21,23,23,23,23,22,22,23,22,22,23,23,23,23,23,23,24,21,19,23,24,23,22,22,22,22,22,22,20,19,17,16,15,13,11,9,7,6,4,4,4,4,4,3,3,4,4,3,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,3,2,2,4,5,6,8,9,11,11,13,14,16,17,18,20,21,22,22,22,22,22,22,23,23,22,23,23,22,22,23,22,22,22,22,23,23,23,23,23,21,15,21,24,25,25,24,25,25,24,24,24,24,24,24,25,25,25,24,24,25,25,23,22,25,24,24,23,23,23,22,21,23,23,22,22,22,21,19,18,16,14,11,9,7,5,4,1,3,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,5,4,6,8,10,12,14,15,17,18,20,21,21,22,23,23,23,23,20,19,22,23,22,22,23,24,23,24,25,23,22,24,24,24,25,25,24,24,24,23,23,23,24,23,22,20,20,20,19,19,20,20,20,20,21,20,19,19,20,21,21,21,22,23,24,23,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,23,21,20,19,16,15,12,8,6,4,3,3,3,4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,3,3,3,5,4,1,0,2,4,6,8,9,13,15,16,18,20,21,22,23,23,22,21,22,23,23,23,22,19,22,23,23,23,22,23,22,21,22,23,18,18,19,16,16,15,13,13,12,12,12,11,10,9,9,8,8,9,9,7,8,7,8,7,8,8,8,9,9,9,9,10,11,11,12,12,14,15,17,18,19,20,21,22,23,23,24,24,23,22,23,25,24,24,24,24,23,22,20,18,15,11,7,4,4,2,3,4,4,3,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,4,4,4,3,1,4,7,8,10,12,15,17,19,20,21,21,22,23,22,22,23,23,24,24,23,22,21,22,23,24,21,20,20,18,17,15,12,11,10,8,7,7,7,7,7,7,7,6,6,6,5,4,3,4,5,5,5,4,5,6,5,5,5,5,6,7,7,7,7,7,7,7,7,6,8,7,6,6,6,7,8,8,9,9,11,14,17,19,21,23,24,25,25,24,24,24,24,24,24,22,20,18,14,11,8,4,3,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,3,3,2,3,6,7,9,11,14,17,20,21,22,22,22,22,23,23,23,23,22,22,22,22,20,18,17,15,15,13,10,7,8,7,5,6,6,6,5,6,6,6,4,4,3,2,0,0,4,2,1,2,3,3,5,5,4,2,6,5,2,6,5,6,7,4,3,3,2,2,3,3,2,3,3,3,3,4,5,5,5,5,6,6,7,9,7,6,8,12,13,14,18,22,24,25,25,25,25,24,25,24,23,22,18,16,14,10,4,4,4,4,5,3,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,4,4,4,4,4,3,3,4,4,4,5,6,9,10,13,16,18,20,22,22,22,23,21,22,23,22,21,19,17,15,12,11,9,7,6,7,7,6,5,6,3,5,4,4,3,2,3,4,3,3,5,5,6,5,6,6,5,8,10,10,11,10,10,13,13,12,15,15,15,14,13,12,10,8,5,5,4,3,3,4,3,3,4,3,4,4,5,6,5,5,5,5,5,4,3,4,6,6,6,7,8,7,6,9,12,18,21,23,25,25,25,25,24,24,23,20,19,15,12,8,3,4,2,5,3,4,4,3,4,4,4,4,4,4,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,8,11,13,15,19,21,22,23,22,23,23,20,20,21,18,14,10,9,9,6,7,6,5,6,6,6,5,4,3,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,7,8,14,19,17,13,15,16,15,16,14,15,19,19,19,17,10,7,6,5,5,4,4,4,4,5,4,4,4,6,5,5,4,4,5,5,5,4,4,5,5,4,4,4,4,4,4,5,6,6,6,7,7,9,13,16,21,25,26,26,26,25,24,22,20,15,12,9,4,3,3,4,3,3,4,4,3,3,3,3,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
