0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,7,15,15,11,9,13,7,0,0,1,0,0,0,1,0,0,2,2,5,1,1,4,4,1,0,1,2,2,0,0,-1,7,13,18,17,14,10,12,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,11,18,6,0,2,5,10,8,0,4,7,5,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,4,9,13,18,15,5,0,6,2,0,0,0,0,0,1,2,0,0,0,0,4,3,0,1,0,0,13,11,8,7,11,15,17,20,21,21,19,18,17,16,15,12,7,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,19,23,9,0,0,0,3,2,0,5,12,13,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,4,8,7,9,19,16,14,7,0,1,2,2,2,4,3,1,3,5,2,1,0,1,0,0,2,6,7,7,14,24,23,18,16,20,25,26,26,25,22,20,22,22,18,19,22,21,13,2,0,0,8,4,2,0,1,2,3,0,2,1,0,2,1,2,0,0,0,0,0,0,2,2,0,2,1,0,4,6,0,1,0,2,0,0,0,1,1,0,0,0,1,4,0,1,0,1,0,1,4,3,0,0,1,1,1,-1,21,26,8,0,1,0,0,0,0,4,11,15,13,12,7,8,5,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,5,2,0,1,0,0,5,13,17,16,12,8,8,4,0,0,3,0,2,1,0,0,0,0,2,0,0,0,0,1,4,0,2,13,18,25,27,27,27,27,27,28,28,25,25,20,18,23,23,17,21,26,25,15,3,0,7,19,1,0,3,0,5,11,0,3,2,0,5,0,1,0,1,3,3,1,4,8,1,2,0,0,7,14,16,9,9,7,10,6,4,1,1,1,0,4,3,-1,3,0,2,0,0,0,0,3,1,1,4,3,2,4,3,16,24,7,0,0,0,0,0,0,0,1,6,10,13,15,13,2,0,0,2,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,11,15,15,9,2,1,1,1,0,0,0,0,0,1,3,4,3,3,2,7,11,16,15,16,17,14,18,23,25,24,26,27,27,27,27,27,27,27,23,21,13,14,22,22,13,18,26,27,15,7,13,19,27,21,10,8,7,15,17,-1,2,1,0,5,0,0,1,3,4,3,1,0,3,3,0,0,9,16,25,25,21,19,17,19,18,17,16,17,19,21,23,18,11,11,8,8,0,1,3,1,2,1,0,0,4,2,3,0,2,6,0,0,0,0,0,0,0,2,1,0,0,6,14,17,16,15,8,4,1,2,3,3,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,1,2,4,17,12,9,8,4,2,2,0,0,4,8,7,7,4,0,3,4,4,6,6,15,19,25,24,23,22,22,23,24,26,25,27,27,27,27,27,27,26,26,22,19,12,15,21,20,14,17,24,24,15,15,23,24,24,25,19,20,18,16,20,1,1,0,0,2,0,1,1,1,1,0,0,1,0,2,15,21,15,15,27,27,23,21,19,20,22,21,19,20,22,24,25,22,18,20,21,22,19,8,2,1,1,3,4,7,0,1,4,5,0,1,2,0,0,0,0,0,0,0,2,3,1,0,1,4,10,17,16,8,0,3,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11,14,14,15,9,7,2,0,0,0,1,4,3,1,0,0,1,0,3,13,15,16,16,15,23,24,27,27,27,26,27,27,27,26,24,24,26,27,27,27,27,27,25,18,14,12,15,17,16,14,16,19,18,15,17,20,22,24,24,22,22,23,22,19,1,0,0,1,0,2,0,0,0,0,0,0,0,9,22,27,28,23,15,24,26,21,21,20,20,21,20,19,22,26,27,27,25,24,24,25,27,24,21,14,0,0,2,1,0,2,2,0,0,3,0,2,0,0,0,0,0,0,3,1,0,0,2,3,3,3,7,12,16,15,8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,1,4,9,15,18,10,4,2,1,1,5,6,4,1,0,0,0,4,13,16,18,19,21,20,20,22,22,22,22,24,25,26,27,25,25,27,27,24,23,26,26,26,24,23,21,20,17,17,17,20,17,17,20,16,16,15,19,23,21,21,19,21,23,22,25,19,20,0,0,4,2,0,2,1,2,3,0,0,1,11,23,28,27,28,22,11,22,22,20,20,19,18,19,18,18,21,24,25,25,24,24,23,24,27,27,28,21,5,10,20,16,3,-1,1,-1,-1,2,0,0,0,2,3,2,0,0,4,2,2,2,4,2,1,2,0,3,9,15,12,7,7,3,-1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,7,14,17,12,13,5,1,0,0,1,4,0,0,5,2,7,9,14,19,20,19,19,20,21,21,22,23,22,21,23,23,27,27,26,26,25,24,22,21,23,21,21,19,21,22,22,20,19,17,18,16,16,19,18,15,15,19,21,19,19,16,19,22,22,26,21,23,1,0,3,0,5,6,2,3,1,1,12,16,23,24,27,27,28,23,10,19,18,19,17,16,16,16,16,16,18,21,23,24,23,22,20,22,25,25,27,24,14,20,28,25,16,17,21,20,16,9,4,3,0,0,1,0,0,0,2,0,1,0,0,2,0,0,1,1,0,7,9,12,13,13,3,0,0,0,3,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,0,0,13,16,17,14,1,0,1,3,1,0,0,0,2,7,12,17,20,22,22,22,21,23,22,22,23,23,22,22,20,15,16,20,28,27,26,25,21,20,20,18,20,17,16,14,17,21,24,23,21,18,17,19,19,18,17,16,17,19,18,17,15,12,15,18,19,23,24,25,4,-1,1,1,0,2,0,0,3,14,24,26,26,27,27,26,25,19,12,15,16,14,13,13,14,15,14,13,13,15,18,19,19,19,17,17,21,23,24,23,23,26,27,28,26,28,28,27,24,19,16,8,1,-1,-1,0,0,0,2,1,3,2,0,1,0,0,3,3,0,0,0,12,13,16,9,3,0,0,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
