0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,8,7,7,9,13,16,18,22,25,27,28,28,27,28,29,24,20,17,13,9,10,13,15,14,13,12,11,10,8,8,8,7,7,7,7,9,10,9,7,6,10,10,8,9,11,11,9,10,11,10,11,11,10,10,10,9,9,10,13,13,11,9,8,9,10,9,10,10,9,11,14,17,18,17,17,14,14,14,11,7,6,7,6,8,10,25,27,28,27,27,27,27,27,26,27,27,24,21,19,18,16,16,14,12,9,6,4,5,9,8,8,8,8,7,7,6,7,8,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,7,8,8,9,12,16,19,21,24,26,27,27,28,29,29,25,20,16,12,9,10,11,13,15,15,10,7,7,8,7,7,8,9,9,9,11,12,13,13,12,13,15,14,14,12,14,15,12,11,11,11,11,12,12,10,11,12,13,15,17,18,18,17,16,15,14,13,11,13,12,9,10,12,14,16,17,17,16,18,20,16,13,12,10,6,3,5,15,22,25,27,27,27,27,27,27,27,27,26,24,21,20,19,18,16,13,11,7,3,5,10,9,8,8,8,8,7,6,7,8,8,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,6,8,9,10,13,17,21,24,26,27,27,28,29,28,25,20,15,9,8,11,13,13,14,15,14,10,6,5,5,7,7,8,10,11,12,14,16,18,19,19,20,21,22,22,20,19,20,18,16,14,13,12,14,15,14,13,14,16,18,20,22,23,23,23,22,22,21,19,17,18,16,14,13,11,11,12,13,14,14,15,17,16,17,17,13,9,5,5,6,11,19,24,26,29,27,27,27,27,26,27,27,26,23,20,20,18,16,14,10,5,6,8,7,8,8,8,8,7,7,7,8,8,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,9,9,10,9,11,14,16,19,23,25,27,28,28,29,27,23,20,16,9,7,9,13,15,15,15,14,13,12,10,7,5,5,7,9,12,14,15,16,19,21,22,23,23,23,24,25,26,23,23,23,21,20,18,16,14,16,16,16,17,19,21,23,24,24,25,25,26,26,26,25,23,23,23,22,20,17,12,12,10,9,9,9,9,8,11,15,15,15,14,10,6,3,3,10,14,21,27,28,27,27,27,26,27,27,28,26,24,22,21,19,17,13,8,8,4,4,7,8,7,8,8,8,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,8,7,8,10,12,13,14,17,20,23,25,26,26,28,29,27,24,19,14,10,10,10,11,13,16,15,13,13,12,10,11,10,8,6,6,10,13,17,18,19,20,21,22,24,24,24,24,24,24,24,23,24,24,23,23,22,20,17,17,17,18,20,22,23,25,26,25,25,25,25,26,26,25,24,26,26,25,25,22,19,18,13,7,8,8,6,6,8,10,9,13,15,13,10,4,2,6,5,14,20,27,28,28,27,27,27,26,27,27,26,25,23,21,20,16,12,10,6,7,7,6,7,8,9,9,8,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,8,9,10,9,9,12,14,16,20,24,25,27,28,28,26,26,25,21,16,10,11,12,12,13,14,14,13,12,11,11,11,9,10,10,9,8,11,15,18,22,22,22,21,22,24,24,24,24,24,23,23,23,23,24,23,24,24,23,22,20,19,19,20,22,23,24,26,26,25,24,23,24,25,25,24,25,25,25,25,26,25,25,24,17,10,10,13,12,12,11,9,6,10,13,14,14,9,6,6,1,7,9,18,25,27,27,27,27,26,26,27,27,27,25,22,22,19,15,11,10,10,6,6,7,8,9,9,8,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,7,8,10,11,13,15,18,20,23,25,27,27,27,28,26,20,21,20,16,13,12,13,14,14,14,14,13,12,11,12,12,12,10,9,8,8,12,17,21,22,24,24,23,22,24,24,24,24,23,23,23,23,23,24,24,24,24,24,24,23,21,20,19,19,22,24,25,25,24,24,23,23,23,23,23,23,24,24,24,25,25,26,26,25,20,16,16,19,20,19,17,13,9,9,10,12,14,11,16,8,6,4,2,8,17,24,27,28,27,26,27,27,27,27,27,24,23,20,18,14,12,9,6,7,7,8,9,9,8,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,9,9,10,9,9,12,14,17,21,24,25,28,28,27,27,27,27,21,13,15,15,13,13,14,15,14,14,13,13,11,11,11,13,15,13,8,5,6,10,16,22,25,24,24,24,23,23,24,24,23,23,23,23,23,23,23,24,24,24,24,24,24,24,22,20,18,19,22,25,25,24,23,22,22,23,24,23,22,23,22,23,24,24,24,25,26,26,23,21,22,24,24,23,22,20,16,13,11,10,8,12,18,12,14,6,4,3,8,16,24,28,27,26,27,27,27,27,27,27,25,22,19,17,16,11,9,10,8,7,8,8,8,8,8,8,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,8,8,9,11,9,8,12,16,19,23,26,27,27,27,28,27,28,27,25,17,12,13,13,12,13,14,14,13,12,11,10,9,10,11,12,11,9,5,3,8,13,20,25,26,24,23,23,24,24,23,23,23,23,23,23,23,22,22,23,24,23,23,23,23,24,22,19,18,20,23,25,25,23,22,21,22,23,24,23,23,23,21,22,23,23,23,24,25,25,25,24,25,25,25,25,26,25,22,19,16,12,9,14,12,13,15,11,10,5,2,8,16,21,28,27,27,27,27,27,27,27,26,25,22,20,19,15,13,12,10,7,6,7,8,8,8,8,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,9,9,8,8,9,8,7,10,16,21,24,27,28,28,27,27,28,27,27,22,17,13,14,14,12,12,13,13,12,11,10,9,8,8,9,9,9,8,6,5,8,12,18,23,26,25,23,23,24,25,24,23,23,23,23,23,22,22,22,22,23,23,22,21,22,23,24,22,19,19,21,24,25,24,22,21,21,22,23,23,23,24,23,22,22,23,23,23,23,24,25,25,25,25,25,24,25,26,26,25,24,22,17,14,14,6,12,12,13,14,9,4,5,7,11,21,26,27,27,27,27,27,27,27,27,24,22,21,19,17,14,11,7,5,6,7,8,8,8,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
