1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,9,4,-1,0,5,6,2,0,3,5,2,0,1,3,4,4,4,5,7,10,8,-1,0,3,4,1,0,0,0,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,4,4,1,0,0,2,2,0,1,4,4,4,1,0,0,0,0,0,0,1,3,4,4,3,0,0,1,3,5,5,4,1,0,1,3,5,5,4,0,0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,3,2,2,2,2,1,2,2,2,2,1,1,1,1,1,2,2,1,2,2,1,1,1,0,-1,-1,0,14,11,0,-2,2,1,-1,-2,0,0,5,11,12,15,18,20,22,23,24,24,24,22,23,23,21,17,16,17,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,21,16,11,9,11,13,16,5,-2,1,2,0,0,2,4,6,7,4,0,2,4,4,1,-1,0,2,6,8,8,6,3,0,2,5,8,8,6,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,2,2,1,1,0,1,4,1,0,0,2,3,2,1,0,0,0,0,0,0,6,9,6,5,5,2,0,0,0,-1,0,4,5,12,14,11,6,6,0,3,16,20,19,18,18,19,18,21,24,24,25,26,27,28,28,28,28,28,29,29,28,27,26,26,26,28,29,29,29,29,29,29,29,29,29,28,29,29,28,29,29,29,29,29,29,29,29,29,29,29,29,28,28,26,24,23,23,25,25,13,7,10,0,-3,-1,1,0,0,2,3,1,0,2,6,9,10,3,1,4,2,2,1,0,-1,0,3,3,1,1,0,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,2,2,2,1,0,-1,0,8,5,1,1,2,1,0,0,3,4,7,7,5,5,9,9,5,3,3,0,0,6,8,11,7,1,3,7,7,7,7,8,10,18,29,30,30,29,30,30,29,29,28,28,28,28,27,28,28,29,30,30,30,30,29,29,30,31,30,29,29,30,30,30,29,30,30,30,30,29,30,29,28,27,27,27,27,26,27,27,27,27,27,27,27,27,27,26,27,28,28,28,27,23,23,22,16,13,15,16,14,8,2,-1,0,1,1,2,6,9,7,2,0,0,0,2,5,8,9,7,4,2,5,10,6,0,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,0,0,1,8,7,4,2,2,0,0,2,8,11,10,9,10,9,5,0,1,10,11,5,7,17,15,14,6,-1,-1,5,7,8,14,21,29,31,27,26,26,27,27,27,26,27,29,29,29,29,29,29,26,21,18,17,17,16,18,19,19,18,18,18,17,17,17,19,20,19,18,18,17,17,19,17,22,30,29,29,28,28,29,29,29,29,28,28,27,27,27,24,26,27,27,27,28,27,26,27,30,31,30,30,30,25,16,9,7,9,2,-2,-1,0,5,5,5,10,2,3,8,10,13,9,5,5,7,12,7,0,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,6,4,0,0,3,3,4,6,7,9,2,0,4,1,1,1,7,20,22,13,10,17,5,2,5,8,8,25,32,30,29,28,26,26,27,24,25,27,28,27,28,25,22,22,21,21,22,20,14,3,-3,-2,1,0,2,4,1,-2,-1,0,0,0,-2,-1,0,-1,-1,-3,-3,-2,0,-4,6,24,22,21,22,22,22,22,23,22,22,26,27,28,28,28,28,27,26,27,28,23,22,27,27,27,26,25,27,28,29,29,25,20,10,4,2,0,-1,4,14,19,4,0,1,0,1,0,0,1,-1,0,0,0,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,1,0,0,1,6,8,7,6,5,3,2,3,3,0,10,18,11,-1,6,3,-1,1,6,22,31,28,28,27,27,27,27,28,23,22,26,27,28,27,25,25,28,13,0,2,0,0,0,0,0,1,1,6,18,19,17,12,6,3,6,10,14,19,6,0,1,1,4,2,2,6,5,3,0,-1,1,0,1,2,0,0,1,0,2,18,25,26,25,24,26,27,27,27,27,27,28,27,28,25,21,21,25,27,27,27,28,28,29,25,15,5,1,1,5,12,7,3,1,0,0,0,0,0,0,3,1,0,1,1,1,1,0,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,3,2,1,0,0,3,5,5,3,1,0,0,-1,4,10,7,5,4,1,-1,-1,0,11,27,27,27,27,26,27,27,27,27,27,28,28,28,27,28,30,15,0,5,1,0,-1,0,8,19,25,26,26,26,26,26,27,27,27,27,26,22,22,24,27,27,27,25,22,21,24,26,26,26,26,28,15,0,13,17,20,17,8,0,-2,0,2,5,1,0,3,4,8,17,26,29,29,27,27,28,28,28,27,27,27,28,25,24,27,27,27,27,26,26,29,14,-1,1,0,-1,3,12,14,11,5,2,9,14,7,-1,1,1,1,1,1,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,0,0,0,0,2,9,7,3,1,0,0,0,0,1,1,0,3,7,1,-1,-4,2,23,23,22,25,28,25,26,27,27,27,28,29,31,29,9,3,4,4,8,4,0,0,4,17,23,22,22,25,28,30,29,27,25,19,15,22,26,28,28,28,28,27,27,27,27,28,28,27,27,28,28,28,28,28,30,28,25,27,27,27,26,24,22,22,22,22,23,21,21,22,22,19,14,7,2,5,6,6,6,4,4,16,28,30,29,29,29,29,27,26,27,28,27,28,25,22,22,9,5,6,4,2,1,1,1,1,4,2,0,0,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,2,2,0,0,0,0,0,1,13,12,6,1,0,0,2,5,6,5,0,-2,0,2,14,18,20,28,29,29,28,27,26,29,31,31,30,25,14,7,8,-1,-4,-3,1,13,16,18,20,21,27,30,29,28,23,17,10,8,10,17,20,20,24,26,26,25,25,24,25,26,26,25,27,27,24,22,24,27,30,30,28,21,15,14,17,20,25,30,31,31,30,29,28,28,29,29,30,32,29,24,19,16,12,16,18,12,0,-2,1,5,6,13,12,8,14,28,32,29,27,27,24,26,29,28,23,22,19,8,1,0,4,10,4,2,0,0,1,2,3,3,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
